eigen rank: 1% (actual: 10)
dataset: mr
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6910, 7190, 7450, 7390, 7520, 7520, 7480, 7530, 7550, 7540, 7480, 7560, 7520, 7510, 7510, 7520, 7570, 7550, 7520, 7540, 7600, 7590, 7550, 7580, 7580, 7580, 7580, 7590, 7580, 7610, 7620, 7570, 7560, 7570, 7620, 7650, 7660, 7620, 7660, 7670, 7650, 7630, 7650, 7600, 7620, 7630, 7650, 7680, 7660, 7640, 7620, 7660, 7640, 7650, 7650, 7660, 7680, 7670, 7660, 7660, 7650, 7670, 7640, 7670, 7670, 7690, 7630, 7670, 7670, 7660, 7640, 7670, 7660, 7650, 7640, 7670, 7630, 7630, 7640, 7680, 7690, 7700, 7700, 7700, 7680, 7660, 7690, 7670, 7670, 7640, 7670, 7630, 7620, 7650, 7640, 7650, 7650, 7660, 7640, 7630]

inv mode lambda=1e-06
top:
[6720, 6920, 7250, 7160, 7260, 7440, 7410, 7320, 7270, 7290, 7570, 7590, 7500, 7610, 7630, 7620, 7540, 7570, 7630, 7630, 7730, 7840, 7790, 7780, 7740, 7750, 7840, 7830, 7850, 7860, 7830, 7820, 7790, 7800, 7830, 7780, 7830, 7770, 7820, 7810, 7830, 7810, 7800, 7840, 7830, 7790, 7840, 7860, 7870, 7810, 7890, 7850, 7880, 7840, 7880, 7880, 7890, 7890, 7890, 7880, 7910, 7910, 7890, 7920, 7860, 7890, 7950, 7920, 7900, 7940, 7890, 7950, 7980, 7940, 7980, 7980, 7960, 7930, 7930, 7940, 7960, 7890, 7930, 7930, 7960, 7960, 7890, 7850, 7870, 7820, 7830, 7910, 7960, 7970, 7860, 7880, 7820, 7900, 7820, 7760]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 14.19%

distribution by percentage range:
  0- 10%:   41 ( 41.0%) ████████████████████████████████████████
 10- 20%:   41 ( 41.0%) ████████████████████████████████████████
 20- 30%:   12 ( 12.0%) ███████████
 30- 40%:    2 (  2.0%) █
 40- 50%:    3 (  3.0%) ██
 50- 60%:    1 (  1.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   8.0%
  2:  10.7%
  3:  11.9%
  4:  13.4%
  5:   7.6%
  6:   6.4%
  7:  10.6%
  8:  16.9%
  9:  18.7%
 10:   8.7%
 11:   9.3%
 12:  44.3%
 13:  17.8%
 14:  18.1%
 15:  13.6%
 16:  22.3%
 17:  18.1%
 18:   8.1%
 19:  10.1%
 20:   3.0%
 21:   8.3%
 22:  11.5%
 23:  34.9%
 24:  22.9%
 25:  28.9%
 26:  12.0%
 27:  22.1%
 28:   9.6%
 29:  14.2%
 30:   8.5%
 31:   4.1%
 32:  18.3%
 33:  12.6%
 34:  10.6%
 35:  17.1%
 36:  11.3%
 37:  11.0%
 38:  22.1%
 39:  42.9%
 40:   6.8%
 41:   7.6%
 42:   6.6%
 43:   7.8%
 44:   4.6%
 45:   5.4%
 46:  15.5%
 47:   8.9%
 48:   9.1%
 49:  13.0%
 50:   9.0%
 51:  10.2%
 52:   6.3%
 53:  12.2%
 54:   5.2%
 55:  14.5%
 56:  17.2%
 57:  10.5%
 58:  53.0%
 59:  26.8%
 60:   7.6%
 61:   5.1%
 62:  17.8%
 63:   7.2%
 64:  14.5%
 65:  29.0%
 66:   3.3%
 67:   9.9%
 68:   8.3%
 69:  11.7%
 70:  11.3%
 71:  23.7%
 72:   8.4%
 73:   6.6%
 74:  12.7%
 75:   8.1%
 76:  20.0%
 77:  43.6%
 78:  37.4%
 79:  17.4%
 80:  15.5%
 81:  15.6%
 82:  16.9%
 83:  23.5%
 84:   8.6%
 85:  11.3%
 86:  27.5%
 87:   9.8%
 88:  12.5%
 89:  12.4%
 90:   5.9%
 91:   8.6%
 92:   7.7%
 93:   2.8%
 94:  17.1%
 95:  23.7%
 96:  19.8%
 97:   6.3%
 98:   9.5%
 99:   3.9%
100:   6.1%
