eigen rank: 30% (actual: 600)
dataset: mr
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7130, 7620, 7580, 7820, 7910, 7850, 7860, 7850, 7860, 7860, 7800, 7870, 7910, 7900, 8070, 8030, 8100, 8110, 7960, 8140, 8040, 8110, 8160, 8170, 8120, 8160, 8190, 8200, 8200, 8280, 8280, 8200, 8260, 8150, 8180, 8110, 8200, 8170, 8170, 8230, 8200, 8230, 8270, 8370, 8370, 8340, 8370, 8380, 8350, 8370, 8520, 8500, 8520, 8460, 8480, 8430, 8440, 8460, 8470, 8460, 8500, 8500, 8490, 8540, 8520, 8550, 8560, 8520, 8540, 8490, 8480, 8530, 8530, 8550, 8460, 8460, 8460, 8410, 8400, 8390, 8470, 8420, 8400, 8400, 8420, 8420, 8390, 8360, 8360, 8350, 8350, 8300, 8340, 8260, 8250, 8230, 8200, 8230, 8180, 8080]

inv mode lambda=1e-06
top:
[7130, 7630, 7660, 7870, 7870, 7840, 7830, 7890, 7880, 7890, 7850, 7940, 7960, 8050, 8140, 8230, 8200, 8180, 8140, 8220, 8180, 8160, 8180, 8260, 8240, 8200, 8230, 8260, 8300, 8300, 8280, 8290, 8290, 8220, 8330, 8290, 8300, 8260, 8270, 8310, 8310, 8300, 8340, 8340, 8360, 8400, 8440, 8420, 8480, 8430, 8480, 8470, 8500, 8500, 8500, 8530, 8520, 8540, 8480, 8510, 8540, 8510, 8530, 8520, 8500, 8560, 8550, 8550, 8520, 8490, 8480, 8470, 8510, 8510, 8450, 8470, 8470, 8480, 8490, 8480, 8480, 8500, 8460, 8500, 8480, 8480, 8400, 8440, 8460, 8480, 8480, 8410, 8340, 8330, 8370, 8350, 8350, 8260, 8230, 8080]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 63.18%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    2 (  2.0%) ██
 40- 50%:    4 (  4.0%) ████
 50- 60%:   31 ( 31.0%) ███████████████████████████████
 60- 70%:   40 ( 40.0%) ████████████████████████████████████████
 70- 80%:   22 ( 22.0%) ██████████████████████
 80- 90%:    1 (  1.0%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  65.7%
  2:  51.0%
  3:  59.1%
  4:  54.2%
  5:  62.2%
  6:  50.1%
  7:  56.6%
  8:  72.3%
  9:  57.8%
 10:  62.8%
 11:  67.6%
 12:  78.4%
 13:  61.4%
 14:  66.8%
 15:  74.9%
 16:  79.2%
 17:  65.5%
 18:  59.7%
 19:  69.2%
 20:  46.5%
 21:  54.8%
 22:  58.1%
 23:  60.9%
 24:  39.3%
 25:  67.5%
 26:  59.9%
 27:  70.0%
 28:  66.8%
 29:  58.2%
 30:  72.2%
 31:  71.9%
 32:  63.8%
 33:  59.4%
 34:  39.5%
 35:  60.9%
 36:  45.6%
 37:  71.2%
 38:  60.9%
 39:  66.7%
 40:  55.6%
 41:  72.0%
 42:  60.9%
 43:  77.3%
 44:  60.2%
 45:  53.8%
 46:  57.1%
 47:  72.2%
 48:  64.0%
 49:  44.6%
 50:  65.3%
 51:  61.6%
 52:  60.1%
 53:  63.2%
 54:  69.2%
 55:  62.0%
 56:  65.5%
 57:  51.4%
 58:  70.2%
 59:  69.3%
 60:  63.6%
 61:  66.8%
 62:  73.7%
 63:  59.8%
 64:  63.0%
 65:  71.8%
 66:  56.8%
 67:  52.4%
 68:  79.2%
 69:  57.2%
 70:  65.3%
 71:  67.5%
 72:  79.2%
 73:  58.5%
 74:  75.3%
 75:  49.4%
 76:  50.1%
 77:  58.2%
 78:  59.9%
 79:  58.6%
 80:  70.3%
 81:  75.5%
 82:  52.1%
 83:  62.5%
 84:  61.8%
 85:  68.2%
 86:  69.9%
 87:  62.0%
 88:  57.0%
 89:  55.0%
 90:  67.9%
 91:  78.0%
 92:  63.9%
 93:  72.0%
 94:  59.8%
 95:  56.5%
 96:  77.2%
 97:  69.2%
 98:  50.2%
 99:  77.2%
100:  81.0%
