eigen rank: 30% (actual: 300)
dataset: mr
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7290, 7350, 7110, 7350, 7360, 7570, 7510, 7580, 7590, 7570, 7470, 7630, 7550, 7680, 7760, 7770, 7860, 7970, 7930, 7810, 7840, 7930, 7920, 7930, 7920, 7930, 7950, 7970, 7990, 7930, 8020, 8050, 8130, 8100, 8170, 8210, 8240, 8140, 8150, 8190, 8220, 8280, 8280, 8240, 8250, 8290, 8300, 8220, 8280, 8290, 8250, 8280, 8220, 8220, 8210, 8230, 8180, 8210, 8190, 8230, 8180, 8270, 8280, 8320, 8240, 8250, 8300, 8250, 8340, 8300, 8280, 8290, 8330, 8330, 8350, 8330, 8300, 8310, 8320, 8330, 8340, 8290, 8300, 8330, 8360, 8340, 8310, 8320, 8280, 8250, 8240, 8220, 8210, 8240, 8180, 8120, 8130, 8040, 8030, 8030]

inv mode lambda=1e-06
top:
[7200, 7290, 7150, 7290, 7350, 7550, 7540, 7570, 7560, 7660, 7700, 7840, 7820, 7870, 7960, 7880, 7910, 8000, 7950, 7980, 8030, 8080, 8070, 8120, 8100, 8140, 8120, 8130, 8150, 8150, 8170, 8210, 8210, 8200, 8200, 8190, 8180, 8200, 8230, 8270, 8300, 8320, 8300, 8210, 8270, 8250, 8300, 8300, 8290, 8270, 8290, 8240, 8280, 8230, 8210, 8310, 8230, 8230, 8220, 8200, 8200, 8100, 8150, 8190, 8180, 8170, 8140, 8180, 8120, 8150, 8100, 8150, 8150, 8130, 8140, 8170, 8140, 8120, 8120, 8170, 8160, 8210, 8150, 8120, 8180, 8160, 8140, 8190, 8200, 8190, 8140, 8060, 8040, 8000, 8020, 7980, 7910, 7820, 7780, 7760]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 69.97%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    1 (  1.0%) 
 50- 60%:   15 ( 15.0%) ██████████████
 60- 70%:   29 ( 29.0%) ███████████████████████████
 70- 80%:   42 ( 42.0%) ████████████████████████████████████████
 80- 90%:   11 ( 11.0%) ██████████
 90-100%:    2 (  2.0%) █

iteration early stop points (%):
  1:  70.1%
  2:  74.6%
  3:  73.6%
  4:  75.1%
  5:  61.5%
  6:  69.7%
  7:  74.0%
  8:  80.9%
  9:  70.3%
 10:  82.5%
 11:  72.1%
 12:  76.4%
 13:  68.7%
 14:  65.3%
 15:  83.9%
 16:  59.9%
 17:  74.4%
 18:  73.3%
 19:  77.0%
 20:  69.4%
 21:  70.5%
 22:  79.2%
 23:  72.7%
 24:  67.4%
 25:  58.7%
 26:  77.6%
 27:  51.1%
 28:  73.1%
 29:  59.0%
 30:  62.2%
 31:  69.8%
 32:  64.8%
 33:  66.2%
 34:  66.6%
 35:  79.2%
 36:  75.0%
 37:  81.7%
 38:  76.6%
 39:  65.9%
 40:  60.5%
 41:  67.4%
 42:  61.3%
 43:  69.9%
 44:  77.6%
 45:  62.9%
 46:  70.8%
 47:  66.9%
 48:  66.3%
 49:  73.7%
 50:  66.3%
 51:  73.8%
 52:  76.1%
 53:  68.4%
 54:  52.6%
 55:  80.3%
 56:  52.4%
 57:  74.0%
 58:  81.9%
 59:  68.9%
 60:  72.2%
 61:  51.5%
 62:  56.7%
 63:  71.5%
 64:  82.4%
 65:  61.1%
 66:  50.6%
 67:  72.2%
 68:  59.7%
 69:  71.7%
 70:  70.2%
 71:  75.8%
 72:  47.0%
 73:  77.1%
 74:  76.2%
 75:  77.9%
 76:  56.2%
 77:  74.6%
 78:  69.6%
 79:  59.4%
 80:  68.0%
 81:  61.6%
 82:  71.7%
 83:  76.3%
 84:  71.0%
 85:  93.3%
 86:  81.8%
 87:  84.6%
 88:  53.4%
 89:  75.4%
 90:  81.7%
 91:  67.5%
 92:  91.6%
 93:  78.3%
 94:  64.8%
 95:  56.6%
 96:  53.6%
 97:  80.3%
 98:  78.2%
 99:  70.3%
100:  61.9%
