eigen rank: 1% (actual: 85)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7210, 7760, 7910, 7980, 8020, 8150, 8200, 8240, 8230, 8300, 8270, 8270, 8280, 8230, 8250, 8310, 8250, 8240, 8280, 8270, 8280, 8310, 8280, 8270, 8250, 8290, 8260, 8270, 8270, 8280, 8250, 8270, 8250, 8270, 8300, 8300, 8280, 8320, 8270, 8320, 8340, 8320, 8280, 8280, 8310, 8300, 8310, 8310, 8350, 8330, 8300, 8330, 8330, 8330, 8340, 8330, 8340, 8330, 8320, 8320, 8320, 8340, 8330, 8330, 8320, 8340, 8340, 8350, 8330, 8320, 8330, 8320, 8320, 8310, 8320, 8310, 8290, 8290, 8290, 8310, 8300, 8320, 8310, 8290, 8290, 8280, 8280, 8280, 8290, 8280, 8300, 8310, 8270, 8280, 8250, 8250, 8220, 8190, 8190, 8230]

inv mode lambda=1e-06
top:
[7590, 7820, 8010, 7950, 8050, 7980, 7940, 7990, 7950, 7840, 7920, 8060, 8080, 8040, 8070, 8130, 8150, 8110, 8090, 8120, 8210, 8170, 8090, 8170, 8160, 8200, 8200, 8220, 8150, 8230, 8240, 8200, 8170, 8220, 8240, 8210, 8180, 8180, 8230, 8260, 8230, 8250, 8240, 8250, 8200, 8240, 8240, 8240, 8260, 8260, 8270, 8240, 8250, 8230, 8230, 8280, 8330, 8400, 8430, 8390, 8380, 8420, 8400, 8450, 8460, 8470, 8420, 8430, 8370, 8410, 8420, 8430, 8420, 8440, 8400, 8460, 8370, 8390, 8380, 8350, 8320, 8340, 8320, 8260, 8200, 8280, 8250, 8260, 8260, 8270, 8310, 8310, 8320, 8360, 8230, 8210, 8320, 8280, 8280, 8310]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 12.68%

distribution by percentage range:
  0- 10%:   35 ( 35.0%) ████████████████████████
 10- 20%:   57 ( 57.0%) ████████████████████████████████████████
 20- 30%:    7 (  7.0%) ████
 30- 40%:    1 (  1.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  17.1%
  2:  12.8%
  3:  16.3%
  4:  14.0%
  5:  13.2%
  6:  16.3%
  7:  17.2%
  8:   9.8%
  9:   7.9%
 10:  14.8%
 11:  18.0%
 12:  13.9%
 13:  14.5%
 14:  12.1%
 15:   7.7%
 16:  14.7%
 17:  10.9%
 18:   7.4%
 19:  17.7%
 20:  23.7%
 21:   5.4%
 22:   8.7%
 23:  34.8%
 24:  10.9%
 25:   8.6%
 26:  18.0%
 27:  18.4%
 28:   5.8%
 29:  24.0%
 30:   4.7%
 31:  11.6%
 32:  14.8%
 33:  15.2%
 34:  10.5%
 35:   9.8%
 36:  12.0%
 37:  10.9%
 38:  11.4%
 39:  17.7%
 40:  10.3%
 41:  21.4%
 42:  15.9%
 43:  15.5%
 44:  11.0%
 45:  10.6%
 46:   9.1%
 47:   6.4%
 48:   9.8%
 49:  14.8%
 50:  14.0%
 51:   6.1%
 52:   8.8%
 53:   4.7%
 54:  10.1%
 55:   9.5%
 56:  10.8%
 57:   5.0%
 58:  11.3%
 59:   6.7%
 60:  13.3%
 61:  12.5%
 62:   9.2%
 63:  21.3%
 64:  10.8%
 65:   9.5%
 66:  15.9%
 67:  12.0%
 68:  14.6%
 69:  19.0%
 70:  12.4%
 71:  13.7%
 72:  18.4%
 73:   9.2%
 74:  13.8%
 75:   8.7%
 76:   9.6%
 77:  13.7%
 78:  24.5%
 79:  15.7%
 80:  23.4%
 81:   9.2%
 82:   9.4%
 83:  20.5%
 84:   5.5%
 85:   6.3%
 86:  17.2%
 87:  11.2%
 88:   8.6%
 89:  14.6%
 90:   9.5%
 91:  10.2%
 92:  13.8%
 93:  18.7%
 94:   8.9%
 95:   7.7%
 96:   4.6%
 97:  12.6%
 98:  17.4%
 99:   8.9%
100:   7.2%
