
================================================================================
eigen rank: 1% (actual: 36)
dataset: mrpc
train: 3668, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6814, 6814, 6838, 6863, 6936, 6985, 7010, 7010, 7059, 7059, 7083, 7034, 7059, 7108, 7059, 7083, 7083, 7108, 7108, 7059, 7059, 7132, 7083, 7108, 7132, 7181, 7157, 7157, 7181, 7181, 7181, 7181, 7157, 7181, 7206, 7206, 7230, 7206, 7206, 7230, 7181, 7230, 7255, 7255, 7255, 7230, 7206, 7230, 7255, 7230, 7279, 7304, 7279, 7255, 7230, 7255, 7255, 7279, 7255, 7255, 7255, 7255, 7255, 7255, 7255, 7255, 7255, 7255, 7255, 7255, 7255, 7255, 7255, 7255, 7255, 7255, 7255, 7230, 7279, 7255, 7304, 7279, 7279, 7279, 7255, 7279, 7255, 7230, 7230, 7279, 7328, 7279, 7255, 7206, 7279, 7328]
random:
[5466, 6029, 6569, 6936, 6495, 6716, 7083, 7059, 6838, 6985, 7132, 7010, 7059, 7108, 7230, 7083, 7279, 7083, 7132, 7059, 7328, 7132, 7010, 7230, 7304, 7010, 7034, 7157, 7108, 7181, 7206, 7181, 7230, 7353, 7010, 7402, 7328, 7181, 7304, 7206, 7353, 7402, 7132, 7206, 7255, 7353, 7328, 7157, 7279, 7279, 7181, 7255, 7206, 7181, 7108, 7181, 7181, 7157, 7304, 7108, 7255, 7255, 7206, 7279, 7304, 7230, 7279, 7304, 7255, 7230, 7181, 7157, 7181, 7353, 7230, 7353, 7255, 7255, 7255, 7304, 7328, 7304, 7304, 7132, 7304, 7181, 7255, 7279, 7255, 7279, 7304, 7255, 7255, 7279, 7328, 7304, 7402, 7230, 7304, 7328]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6814, 6838, 6863, 6961, 7034, 7034, 6985, 7034, 7132, 7132, 7255, 7255, 7181, 7279, 7255, 7230, 7230, 7181, 7230, 7230, 7279, 7279, 7279, 7304, 7255, 7353, 7279, 7279, 7304, 7279, 7279, 7328, 7255, 7353, 7328, 7353, 7304, 7279, 7230, 7304, 7279, 7328, 7304, 7255, 7157, 7181, 7304, 7304, 7328, 7328, 7328, 7328, 7353, 7377, 7426, 7402, 7353, 7377, 7353, 7353, 7377, 7328, 7353, 7377, 7426, 7451, 7353, 7377, 7451, 7377, 7500, 7451, 7377, 7426, 7402, 7377, 7475, 7525, 7525, 7574, 7647, 7647, 7549, 7525, 7623, 7598, 7721, 7696, 7623, 7549, 7549, 7451, 7402, 7451, 7377]
random:
[6103, 6618, 6397, 6985, 6691, 6593, 6299, 7132, 7132, 7083, 6961, 7083, 7206, 7206, 7206, 7059, 7206, 6961, 6838, 7279, 7206, 7034, 7255, 6618, 7157, 7255, 7353, 7108, 7328, 6863, 7304, 7304, 7353, 7059, 6912, 7206, 7206, 7255, 6961, 7034, 7083, 7255, 7230, 6961, 7108, 7206, 6765, 7108, 7353, 7304, 7255, 7034, 6985, 7426, 7500, 7353, 7108, 7328, 7304, 7108, 7525, 7353, 7426, 7157, 7328, 7304, 7574, 7377, 7181, 7157, 7328, 7500, 7377, 7279, 7328, 6863, 7426, 7426, 7304, 7230, 7377, 7426, 7206, 7451, 7230, 7157, 7328, 7451, 7574, 7230, 7279, 7353, 7402, 7255, 7377, 7328, 7426, 7255, 7328, 7377]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 21.32%

distribution by percentage range:
  0- 10%:   21 ( 21.0%) ████████████████████
 10- 20%:   41 ( 41.0%) ████████████████████████████████████████
 20- 30%:   14 ( 14.0%) █████████████
 30- 40%:   11 ( 11.0%) ██████████
 40- 50%:    6 (  6.0%) █████
 50- 60%:    5 (  5.0%) ████
 60- 70%:    1 (  1.0%) 
 70- 80%:    1 (  1.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  11.6%
  2:   6.4%
  3:  10.6%
  4:  39.7%
  5:   9.9%
  6:  16.1%
  7:  13.7%
  8:   7.1%
  9:  33.3%
 10:  13.0%
 11:   7.0%
 12:  16.6%
 13:  13.9%
 14:  32.3%
 15:  30.6%
 16:  28.1%
 17:  11.6%
 18:  15.7%
 19:  15.0%
 20:   8.9%
 21:  15.5%
 22:  11.3%
 23:  17.7%
 24:  18.3%
 25:  23.0%
 26:  57.9%
 27:  46.4%
 28:  27.5%
 29:  26.0%
 30:  36.2%
 31:   4.8%
 32:  19.6%
 33:   7.0%
 34:  11.4%
 35:  34.5%
 36:  50.2%
 37:  26.4%
 38:  14.2%
 39:  62.8%
 40:  10.7%
 41:  32.3%
 42:   8.9%
 43:   9.5%
 44:  12.8%
 45:  18.6%
 46:  10.0%
 47:   9.0%
 48:   9.1%
 49:  15.1%
 50:  25.6%
 51:  20.7%
 52:  13.6%
 53:  24.2%
 54:   9.8%
 55:  15.1%
 56:  13.0%
 57:  16.5%
 58:   7.1%
 59:  31.0%
 60:  11.6%
 61:  22.3%
 62:   8.7%
 63:  48.4%
 64:  57.3%
 65:  12.8%
 66:  13.8%
 67:  30.1%
 68:  12.9%
 69:  40.0%
 70:  23.5%
 71:  18.4%
 72:  11.6%
 73:  25.8%
 74:  11.2%
 75:   7.9%
 76:  17.9%
 77:  71.2%
 78:  20.4%
 79:  13.2%
 80:  52.0%
 81:  48.9%
 82:  25.3%
 83:  10.3%
 84:   8.5%
 85:  22.2%
 86:   3.9%
 87:  15.9%
 88:  36.9%
 89:  18.9%
 90:  47.2%
 91:  52.1%
 92:   5.7%
 93:   8.1%
 94:  16.5%
 95:   6.6%
 96:  14.0%
 97:   6.3%
 98:  34.7%
 99:  43.4%
100:  11.0%
