
================================================================================
eigen rank: 15% (actual: 150)
dataset: mrpc
train: 1000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6961, 6961, 6912, 6936, 6936, 7059, 7034, 7034, 7083, 7010, 7010, 7034, 6936, 6985, 7034, 7083, 7059, 7034, 7034, 6985, 7059, 7034, 7034, 6985, 7010, 6985, 7010, 7010, 7034, 7206, 7157, 7181, 7157, 7157, 7157, 7181, 7181, 7304, 7230, 7304, 7353, 7353, 7451, 7426, 7451, 7402, 7402, 7402, 7402, 7328, 7304, 7328, 7353, 7304, 7328, 7353, 7353, 7377, 7377, 7377, 7377, 7377, 7353, 7328, 7328, 7377, 7377, 7402, 7475, 7475, 7598, 7672, 7672, 7549, 7574, 7475, 7549, 7451, 7574, 7549, 7549, 7451, 7402, 7304]
random:
[5907, 6446, 6667, 5637, 6618, 6667, 5931, 6569, 6446, 6348, 5515, 6103, 6275, 6446, 6520, 6397, 6103, 5980, 6103, 6446, 6225, 6152, 6324, 6397, 6642, 6495, 6593, 6936, 7157, 6348, 7181, 6569, 6716, 6863, 6936, 6642, 7132, 6887, 6716, 6446, 7181, 6887, 7328, 7181, 6716, 7402, 6814, 6985, 6985, 6936, 7181, 7157, 7034, 6985, 6887, 7108, 6838, 6961, 7157, 7157, 7255, 7132, 7181, 7230, 6936, 7157, 7010, 7157, 7230, 7279, 7206, 7059, 6985, 7034, 7059, 7181, 7304, 7279, 7377, 7034, 7255, 7304, 7157, 7353, 7230, 7353, 7304, 7157, 7328, 7181, 7181, 7353, 7377, 7230, 7304, 7304, 7279, 7279, 7304, 7304]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6887, 6863, 6863, 6887, 6887, 6887, 6887, 6863, 6863, 6863, 6887, 6887, 6912, 6912, 6936, 6936, 6936, 6936, 6912, 6912, 6912, 6936, 6936, 6961, 7034, 7034, 7083, 7083, 7083, 7108, 7157, 7157, 7181, 7181, 7181, 7255, 7328, 7304, 7328, 7304, 7328, 7353, 7328, 7328, 7377, 7328, 7328, 7279, 7353, 7328, 7402, 7451, 7426, 7402, 7426, 7353, 7377, 7451, 7426, 7451, 7598, 7696, 7647, 7647, 7721, 7623, 7525, 7647, 7721, 7696, 7598, 7598, 7549, 7475, 7451, 7279, 7255]
random:
[6520, 6569, 6544, 6544, 6422, 6520, 6397, 6642, 6005, 6348, 6348, 6593, 6667, 6863, 6814, 6814, 6936, 7083, 6716, 6495, 6740, 6642, 6887, 6814, 6569, 6985, 6814, 6593, 6985, 7059, 6520, 6520, 6618, 6887, 6863, 6789, 7108, 6961, 6863, 6936, 7059, 6863, 6985, 7132, 6863, 6936, 6985, 6887, 6838, 7230, 7108, 6985, 6765, 7181, 6814, 6765, 7010, 6838, 7059, 6838, 6985, 7034, 6985, 7206, 6912, 7108, 7181, 7132, 7108, 6814, 6863, 7034, 7059, 7059, 7206, 6985, 6985, 7108, 6912, 7034, 7279, 7059, 7034, 7279, 6985, 7010, 7279, 7279, 7206, 7108, 7181, 7353, 6961, 7157, 7230, 7132, 7206, 7034, 7279, 7255]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 60.30%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    2 (  2.0%) ███
 30- 40%:    8 (  8.0%) ████████████
 40- 50%:   15 ( 15.0%) ███████████████████████
 50- 60%:   26 ( 26.0%) ████████████████████████████████████████
 60- 70%:   23 ( 23.0%) ███████████████████████████████████
 70- 80%:   14 ( 14.0%) █████████████████████
 80- 90%:   10 ( 10.0%) ███████████████
 90-100%:    2 (  2.0%) ███

iteration early stop points (%):
  1:  51.3%
  2:  56.6%
  3:  66.2%
  4:  62.6%
  5:  63.9%
  6:  70.6%
  7:  78.4%
  8:  56.7%
  9:  33.0%
 10:  53.3%
 11:  74.1%
 12:  61.8%
 13:  40.1%
 14:  29.0%
 15:  84.9%
 16:  60.2%
 17:  68.3%
 18:  62.3%
 19:  42.6%
 20:  90.2%
 21:  40.2%
 22:  77.1%
 23:  58.1%
 24:  64.9%
 25:  66.3%
 26:  66.8%
 27:  59.6%
 28:  65.7%
 29:  53.7%
 30:  35.5%
 31:  37.8%
 32:  21.8%
 33:  40.9%
 34:  78.3%
 35:  58.3%
 36:  65.4%
 37:  45.1%
 38:  51.8%
 39:  67.3%
 40:  52.6%
 41:  79.4%
 42:  80.8%
 43:  40.4%
 44:  31.8%
 45:  37.9%
 46:  77.0%
 47:  47.8%
 48:  47.2%
 49:  57.4%
 50:  68.5%
 51:  42.0%
 52:  84.1%
 53:  53.2%
 54:  76.6%
 55:  85.7%
 56:  49.4%
 57:  86.7%
 58:  58.7%
 59:  54.4%
 60:  49.7%
 61:  75.4%
 62:  56.6%
 63:  38.2%
 64:  55.4%
 65:  76.5%
 66:  39.4%
 67:  50.6%
 68:  49.0%
 69:  61.4%
 70:  55.2%
 71:  63.3%
 72:  89.3%
 73:  88.9%
 74:  51.5%
 75:  82.9%
 76:  51.2%
 77:  84.9%
 78:  60.5%
 79:  52.6%
 80:  49.1%
 81:  58.3%
 82:  91.2%
 83:  54.2%
 84:  63.4%
 85:  38.5%
 86:  85.7%
 87:  73.4%
 88:  68.7%
 89:  67.8%
 90:  73.6%
 91:  54.3%
 92:  79.5%
 93:  44.3%
 94:  55.6%
 95:  50.7%
 96:  64.1%
 97:  68.2%
 98:  40.9%
 99:  74.9%
100:  68.3%
