
================================================================================
dataset: mrpc
train: 2000, val: 408
seed: 2025

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6814, 6814, 6961, 6961, 7010, 7059, 7034, 7108, 7255, 7304, 7402, 7353, 7353, 7475, 7525, 7574, 7647, 7598, 7598, 7598, 7647, 7623, 7721, 7696, 7696, 7696, 7696, 7745, 7696, 7696, 7647, 7696, 7892, 7941, 7843, 7794, 7745, 7819, 7843, 7843, 7794, 7794, 7819, 7868, 7819, 7794, 7843, 7843, 7868, 7770, 7868, 7966, 7892, 7892, 7892, 7892, 7892, 7868, 7819, 7843, 7892, 7917, 7941, 7892, 7843, 7819, 7794, 7721, 7843, 7819, 7794, 7868, 7819, 7941, 7917, 7843, 7941, 7696, 7770, 7696, 7721, 7770, 7623, 7672, 7500, 7672, 7598, 7500, 7549, 7475, 7623, 7402, 7328, 7108]
random:
[5662, 6299, 7034, 6887, 6642, 6789, 6740, 6495, 6985, 6985, 7010, 6667, 6838, 6471, 6936, 6544, 6495, 6887, 7010, 6961, 6961, 6691, 7083, 7010, 7157, 6789, 6912, 7181, 7304, 6814, 6912, 7181, 6740, 6936, 6936, 6814, 7034, 6887, 6912, 6667, 7108, 7108, 7451, 7132, 7230, 7010, 7034, 6961, 7034, 7304, 7034, 7059, 7059, 6961, 7010, 6716, 7108, 6814, 6887, 7034, 7010, 7059, 7353, 7083, 7304, 7132, 7255, 7034, 7230, 7108, 7083, 6887, 7304, 7304, 7108, 7157, 7108, 6936, 7353, 7353, 7304, 7059, 6936, 7279, 7206, 7255, 7157, 7157, 7083, 6887, 7255, 7328, 7304, 7279, 7157, 7132, 7181, 7181, 7230, 7108]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 41.30%

distribution by percentage range:
  0- 10%:    7 (  7.0%) ███████████████
 10- 20%:   13 ( 13.0%) ████████████████████████████
 20- 30%:   18 ( 18.0%) ████████████████████████████████████████
 30- 40%:   12 ( 12.0%) ██████████████████████████
 40- 50%:   17 ( 17.0%) █████████████████████████████████████
 50- 60%:    8 (  8.0%) █████████████████
 60- 70%:   11 ( 11.0%) ████████████████████████
 70- 80%:    6 (  6.0%) █████████████
 80- 90%:    7 (  7.0%) ███████████████
 90-100%:    1 (  1.0%) ██

iteration early stop points (%):
  1:  22.1%
  2:   4.1%
  3:  41.6%
  4:  17.1%
  5:  65.8%
  6:  10.6%
  7:  65.5%
  8:  85.4%
  9:  52.6%
 10:  67.2%
 11:  14.6%
 12:  78.2%
 13:  49.8%
 14:  89.5%
 15:  23.6%
 16:  86.3%
 17:  18.1%
 18:  45.0%
 19:  22.9%
 20:  21.3%
 21:  82.0%
 22:  33.2%
 23:  52.3%
 24:  22.7%
 25:  40.8%
 26:   4.0%
 27:  66.5%
 28:  27.0%
 29:  24.2%
 30:  43.6%
 31:  48.9%
 32:  77.5%
 33:  41.4%
 34:  73.7%
 35:  32.5%
 36:  16.6%
 37:  28.9%
 38:  38.1%
 39:   5.7%
 40:  86.0%
 41:  71.5%
 42:  50.4%
 43:  34.4%
 44:  10.7%
 45:   3.9%
 46:  34.7%
 47:  32.9%
 48:  13.8%
 49:  93.7%
 50:  17.7%
 51:  45.4%
 52:  81.7%
 53:  28.7%
 54:  12.0%
 55:  36.9%
 56:  53.8%
 57:  10.5%
 58:  38.2%
 59:  22.8%
 60:  62.9%
 61:  76.3%
 62:  20.0%
 63:  51.1%
 64:  49.1%
 65:  59.2%
 66:  21.2%
 67:  59.6%
 68:  13.2%
 69:  22.6%
 70:  80.2%
 71:  46.6%
 72:  48.2%
 73:  49.8%
 74:  19.1%
 75:  27.4%
 76:  66.5%
 77:   4.2%
 78:  77.0%
 79:  46.4%
 80:  62.2%
 81:  26.1%
 82:  48.5%
 83:  66.5%
 84:  43.0%
 85:  29.5%
 86:   4.5%
 87:  65.2%
 88:  63.9%
 89:  65.5%
 90:  58.9%
 91:  23.6%
 92:  34.2%
 93:  40.6%
 94:  31.7%
 95:  31.0%
 96:  16.0%
 97:  40.2%
 98:   3.5%
 99:  31.3%
100:  23.1%
