
================================================================================
eigen rank: 20% (actual: 733)
dataset: mrpc
train: 3668, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6887, 7157, 7255, 7353, 7426, 7475, 7377, 7623, 7672, 7598, 7672, 7623, 7574, 7770, 7721, 7770, 7819, 7794, 7892, 7843, 7966, 7990, 7990, 7966, 8162, 7941, 8088, 8088, 8137, 8382, 8333, 8186, 8211, 8235, 8211, 8309, 8333, 8309, 8186, 8260, 8333, 8309, 8309, 8309, 8284, 8260, 8260, 8309, 8358, 8309, 8382, 8358, 8431, 8431, 8382, 8407, 8431, 8456, 8456, 8431, 8456, 8382, 8382, 8382, 8456, 8358, 8382, 8333, 8309, 8284, 8284, 8186, 8137, 8186, 8162, 8137, 8162, 8211, 8162, 8162, 8137, 8039, 8064, 8039, 8064, 8113, 8088, 7917, 7843, 7868, 7770, 7770, 7598, 7500, 7426, 7377]
random:
[6152, 6225, 6667, 6593, 6324, 6789, 6471, 6863, 6740, 6397, 6618, 6127, 6348, 6397, 6716, 6397, 6642, 6936, 6348, 6520, 6324, 6716, 6691, 6520, 6642, 6471, 6520, 6446, 6667, 7034, 6716, 7108, 6765, 6716, 6569, 6569, 6985, 6765, 6912, 6716, 6838, 6961, 7034, 6887, 7132, 7230, 7059, 7230, 7157, 6936, 6936, 6961, 7255, 7181, 7206, 7279, 7132, 7132, 7206, 7034, 7157, 7157, 7206, 7328, 7083, 7157, 7255, 7157, 7377, 7279, 7328, 7402, 7034, 7181, 7328, 7279, 7230, 7304, 6961, 7500, 7328, 7426, 7451, 7279, 7426, 7230, 7525, 7255, 7426, 7377, 7426, 7525, 7402, 7574, 7402, 7377, 7402, 7402, 7328, 7377]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6887, 7034, 7108, 7132, 7157, 7304, 7255, 7426, 7475, 7525, 7525, 7549, 7549, 7672, 7647, 7696, 7819, 7745, 7794, 7868, 7917, 7892, 7990, 7966, 8015, 8015, 8015, 8088, 8064, 8113, 8113, 8064, 8137, 8088, 8088, 8088, 8137, 8186, 8186, 8235, 8162, 8235, 8162, 8211, 8284, 8162, 8162, 8162, 8162, 8186, 8137, 8260, 8260, 8284, 8211, 8260, 8186, 8186, 8211, 8211, 8211, 8113, 8137, 8260, 8186, 8113, 8186, 8186, 8039, 8015, 8088, 7990, 8064, 7966, 8015, 7990, 7941, 7868, 7843, 7966, 7843, 7843, 7941, 7794, 7819, 7770, 7794, 7794, 7843, 7525, 7623, 7696, 7647, 7475, 7549, 7377]
random:
[6103, 6618, 6397, 6985, 6691, 6593, 6299, 7132, 7132, 7083, 6961, 7083, 7206, 7206, 7206, 7059, 7206, 6961, 6838, 7279, 7206, 7034, 7255, 6618, 7157, 7255, 7353, 7108, 7328, 6863, 7304, 7304, 7353, 7059, 6912, 7206, 7206, 7255, 6961, 7034, 7083, 7255, 7230, 6961, 7108, 7206, 6765, 7108, 7353, 7304, 7255, 7034, 6985, 7426, 7500, 7353, 7108, 7328, 7304, 7108, 7525, 7353, 7426, 7157, 7328, 7304, 7574, 7377, 7181, 7157, 7328, 7500, 7377, 7279, 7328, 6863, 7426, 7426, 7304, 7230, 7377, 7426, 7206, 7451, 7230, 7157, 7328, 7451, 7574, 7230, 7279, 7353, 7402, 7255, 7377, 7328, 7426, 7255, 7328, 7377]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 65.67%

distribution by percentage range:
  0- 10%:    1 (  1.0%) █
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    3 (  3.0%) ████
 40- 50%:   13 ( 13.0%) █████████████████
 50- 60%:   15 ( 15.0%) ████████████████████
 60- 70%:   22 ( 22.0%) ██████████████████████████████
 70- 80%:   29 ( 29.0%) ████████████████████████████████████████
 80- 90%:   17 ( 17.0%) ███████████████████████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  53.1%
  2:  64.3%
  3:  61.8%
  4:  76.5%
  5:  71.2%
  6:  58.5%
  7:  60.5%
  8:  79.2%
  9:  81.6%
 10:  72.9%
 11:  53.1%
 12:  60.7%
 13:  70.8%
 14:  72.7%
 15:  67.8%
 16:  72.0%
 17:  70.0%
 18:  72.1%
 19:  83.9%
 20:  69.5%
 21:  56.9%
 22:  87.0%
 23:   1.4%
 24:  44.5%
 25:  76.4%
 26:  66.7%
 27:  67.4%
 28:  86.2%
 29:  72.0%
 30:  77.7%
 31:  49.1%
 32:  82.5%
 33:  70.1%
 34:  81.7%
 35:  78.9%
 36:  46.3%
 37:  74.1%
 38:  87.6%
 39:  68.5%
 40:  46.2%
 41:  89.7%
 42:  75.2%
 43:  50.8%
 44:  67.5%
 45:  65.8%
 46:  74.7%
 47:  50.6%
 48:  71.4%
 49:  84.2%
 50:  75.8%
 51:  53.2%
 52:  76.6%
 53:  81.6%
 54:  66.6%
 55:  82.5%
 56:  57.2%
 57:  81.7%
 58:  54.9%
 59:  53.8%
 60:  50.2%
 61:  71.0%
 62:  78.4%
 63:  89.3%
 64:  38.6%
 65:  63.2%
 66:  63.0%
 67:  46.6%
 68:  68.9%
 69:  75.5%
 70:  45.4%
 71:  63.3%
 72:  57.9%
 73:  49.2%
 74:  45.1%
 75:  75.4%
 76:  81.6%
 77:  87.9%
 78:  49.6%
 79:  74.9%
 80:  89.5%
 81:  54.3%
 82:  71.6%
 83:  78.5%
 84:  45.9%
 85:  72.2%
 86:  84.5%
 87:  68.8%
 88:  64.5%
 89:  60.2%
 90:  52.7%
 91:  65.4%
 92:  46.3%
 93:  36.5%
 94:  44.7%
 95:  57.3%
 96:  38.6%
 97:  50.0%
 98:  68.7%
 99:  61.8%
100:  72.8%
