
================================================================================
eigen rank: 20% (actual: 400)
dataset: mrpc
train: 2000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6887, 6863, 7010, 7010, 7279, 7059, 7255, 7377, 7451, 7500, 7574, 7623, 7598, 7549, 7647, 7574, 7574, 7745, 7696, 7794, 7598, 7574, 7647, 7745, 7696, 7721, 7819, 7794, 7770, 7696, 7721, 7721, 7843, 7745, 7770, 7721, 7819, 7819, 7843, 7819, 7868, 7892, 7917, 7819, 7868, 7892, 7770, 7770, 7794, 7819, 7819, 7794, 7794, 7696, 7696, 7770, 7770, 7770, 7892, 7868, 7868, 7819, 7819, 7892, 7941, 7941, 7966, 7892, 7941, 8015, 7966, 7917, 8015, 8039, 8015, 8015, 8039, 8015, 8015, 8015, 8064, 8015, 7917, 7843, 7892, 7721, 7794, 7745, 7696, 7623, 7549, 7549, 7525, 7377, 7328]
random:
[5588, 6054, 6936, 6912, 6250, 6520, 6593, 6225, 6789, 6887, 6495, 6054, 6422, 6250, 6520, 6176, 6078, 6569, 6422, 6275, 6373, 6544, 6471, 6275, 6422, 6446, 6740, 6691, 6985, 6275, 6740, 6667, 6765, 6642, 6740, 6740, 6863, 6887, 6569, 6642, 7010, 6961, 7034, 7010, 7083, 6985, 7157, 6667, 7255, 7059, 6985, 7206, 7206, 6912, 7034, 7034, 7451, 6863, 7255, 7059, 7181, 7255, 7304, 7034, 7304, 7255, 7353, 7279, 7255, 7108, 7304, 7108, 7353, 7525, 7426, 7328, 7525, 7181, 7451, 7402, 7402, 7108, 7328, 7279, 7426, 7402, 7279, 7304, 7279, 7402, 7279, 7426, 7255, 7426, 7451, 7328, 7304, 7377, 7304, 7328]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6887, 6863, 6887, 6863, 6912, 7132, 7132, 7230, 7181, 7304, 7279, 7402, 7475, 7451, 7525, 7451, 7451, 7426, 7426, 7328, 7377, 7402, 7353, 7353, 7426, 7500, 7377, 7500, 7475, 7525, 7574, 7623, 7623, 7574, 7598, 7574, 7647, 7623, 7623, 7574, 7598, 7672, 7647, 7672, 7672, 7696, 7696, 7696, 7672, 7647, 7623, 7721, 7843, 7745, 7745, 7745, 7770, 7794, 7819, 7794, 7868, 7892, 7794, 7868, 7843, 7892, 7868, 7892, 7819, 7843, 7941, 7941, 7892, 7917, 7990, 7941, 8015, 7966, 7966, 7843, 7892, 7721, 7623, 7672, 7598, 7549, 7623, 7525, 7475, 7451, 7328, 7328, 7108]
random:
[6593, 6789, 6838, 7034, 6544, 6569, 6838, 6912, 7132, 6789, 7010, 6618, 6887, 7010, 7059, 7157, 6716, 6912, 6716, 7206, 6569, 6544, 6887, 6887, 6838, 6789, 7034, 7181, 7059, 7132, 7181, 7132, 6642, 7108, 6765, 6985, 6838, 6912, 6838, 7034, 6912, 6961, 6887, 6961, 6961, 7206, 7157, 6912, 6936, 6985, 7108, 6985, 7083, 7034, 7083, 6838, 7010, 7206, 7157, 7157, 6912, 6936, 6985, 7304, 7206, 7083, 6936, 7132, 6961, 7353, 7010, 7034, 7010, 7353, 7157, 7059, 7279, 6887, 6985, 6863, 7132, 7279, 7132, 7059, 7157, 7083, 7451, 7132, 7132, 7083, 7181, 7083, 7279, 7157, 7157, 7083, 7157, 7157, 7132, 7108]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 62.97%

distribution by percentage range:
  0- 10%:    1 (  1.0%) █
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  1.0%) █
 30- 40%:    4 (  4.0%) ███████
 40- 50%:   21 ( 21.0%) ████████████████████████████████████████
 50- 60%:   21 ( 21.0%) ████████████████████████████████████████
 60- 70%:   11 ( 11.0%) ████████████████████
 70- 80%:   21 ( 21.0%) ████████████████████████████████████████
 80- 90%:   18 ( 18.0%) ██████████████████████████████████
 90-100%:    2 (  2.0%) ███

iteration early stop points (%):
  1:  76.5%
  2:  71.3%
  3:  62.5%
  4:  24.8%
  5:  58.5%
  6:  57.2%
  7:  79.3%
  8:  59.9%
  9:  64.5%
 10:  77.8%
 11:  59.0%
 12:  87.8%
 13:  80.8%
 14:  88.5%
 15:  48.5%
 16:  47.8%
 17:  55.0%
 18:  43.8%
 19:  51.7%
 20:  44.8%
 21:  87.8%
 22:  70.8%
 23:  51.6%
 24:  46.5%
 25:  48.5%
 26:  80.6%
 27:  88.2%
 28:  71.6%
 29:  44.8%
 30:  73.3%
 31:  59.8%
 32:  74.7%
 33:  71.7%
 34:  85.2%
 35:  51.8%
 36:  86.3%
 37:  44.8%
 38:  48.4%
 39:  61.9%
 40:  90.5%
 41:  75.5%
 42:  80.3%
 43:  47.0%
 44:  39.4%
 45:   3.5%
 46:  50.5%
 47:  83.9%
 48:  90.0%
 49:  88.8%
 50:  58.6%
 51:  78.0%
 52:  80.8%
 53:  64.7%
 54:  42.4%
 55:  47.6%
 56:  53.4%
 57:  45.5%
 58:  74.0%
 59:  67.8%
 60:  84.2%
 61:  84.1%
 62:  61.0%
 63:  51.5%
 64:  57.9%
 65:  73.3%
 66:  38.4%
 67:  49.5%
 68:  45.4%
 69:  36.9%
 70:  88.8%
 71:  49.8%
 72:  50.1%
 73:  62.0%
 74:  75.0%
 75:  78.7%
 76:  88.6%
 77:  67.9%
 78:  82.5%
 79:  72.2%
 80:  55.5%
 81:  36.9%
 82:  78.2%
 83:  76.2%
 84:  48.1%
 85:  44.9%
 86:  65.2%
 87:  75.7%
 88:  82.7%
 89:  56.5%
 90:  59.0%
 91:  70.5%
 92:  46.6%
 93:  41.8%
 94:  68.3%
 95:  52.2%
 96:  41.4%
 97:  52.0%
 98:  79.2%
 99:  50.8%
100:  67.5%
