
================================================================================
eigen rank: 30% (actual: 1100)
dataset: mrpc
train: 3668, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6961, 7010, 7059, 7108, 7108, 7206, 7426, 7426, 7451, 7598, 7623, 7770, 7941, 7941, 8064, 7966, 8162, 8088, 8211, 8137, 8186, 8235, 8113, 8284, 8186, 8284, 8162, 8186, 8235, 8309, 8235, 8211, 8284, 8137, 8162, 8186, 8235, 8284, 8235, 8284, 8333, 8382, 8382, 8407, 8309, 8309, 8480, 8505, 8358, 8456, 8382, 8407, 8382, 8358, 8431, 8407, 8431, 8480, 8529, 8505, 8529, 8505, 8554, 8480, 8431, 8505, 8431, 8407, 8431, 8382, 8358, 8431, 8333, 8309, 8260, 8333, 8382, 8382, 8431, 8358, 8407, 8358, 8407, 8333, 8382, 8284, 8284, 8235, 8162, 8088, 8088, 8064, 8064, 7868, 7868, 7843, 7647, 7525, 7500]
random:
[6176, 6324, 6667, 6520, 6422, 6838, 6618, 6887, 6863, 6544, 6667, 6446, 6348, 6618, 6569, 6520, 6667, 7034, 6397, 6471, 6520, 6569, 6667, 6618, 6716, 6397, 6495, 6838, 6618, 7083, 6814, 6912, 6544, 6373, 6373, 6397, 6814, 6593, 6789, 6520, 6961, 7083, 7206, 6936, 6912, 6961, 6936, 7034, 7353, 6863, 6740, 6863, 7083, 6936, 7083, 7279, 6765, 6814, 7034, 6961, 7377, 7108, 7157, 7230, 7132, 7083, 7132, 7230, 7157, 7157, 7525, 7549, 7157, 7304, 7304, 7328, 7304, 7279, 7108, 7598, 7549, 7402, 7304, 7255, 7377, 7525, 7402, 7304, 7402, 7402, 7549, 7402, 7451, 7696, 7451, 7279, 7500, 7451, 7500, 7500]

inv mode lambda=1e-06
top:
[6838, 6936, 6936, 6961, 6985, 7034, 7132, 7157, 7255, 7353, 7426, 7696, 7794, 7868, 7917, 7941, 7917, 7966, 7990, 7917, 7990, 8064, 8039, 7990, 7966, 8088, 8162, 8088, 8137, 8137, 8284, 8211, 8113, 8186, 8137, 8186, 8186, 8137, 8186, 8113, 8137, 8137, 8186, 8211, 8235, 8186, 8284, 8260, 8309, 8284, 8309, 8309, 8358, 8309, 8309, 8333, 8333, 8456, 8480, 8456, 8456, 8431, 8431, 8456, 8431, 8333, 8456, 8456, 8382, 8382, 8333, 8309, 8382, 8407, 8333, 8260, 8211, 8235, 8162, 8186, 8137, 8186, 8235, 8235, 8186, 8162, 8088, 8088, 7990, 8015, 8015, 7892, 7941, 7917, 7770, 7623, 7647, 7598, 7647, 7377]
random:
[6103, 6618, 6397, 6985, 6691, 6593, 6299, 7132, 7132, 7083, 6961, 7083, 7206, 7206, 7206, 7059, 7206, 6961, 6838, 7279, 7206, 7034, 7255, 6618, 7157, 7255, 7353, 7108, 7328, 6863, 7304, 7304, 7353, 7059, 6912, 7206, 7206, 7255, 6961, 7034, 7083, 7255, 7230, 6961, 7108, 7206, 6765, 7108, 7353, 7304, 7255, 7034, 6985, 7426, 7500, 7353, 7108, 7328, 7304, 7108, 7525, 7353, 7426, 7157, 7328, 7304, 7574, 7377, 7181, 7157, 7328, 7500, 7377, 7279, 7328, 6863, 7426, 7426, 7304, 7230, 7377, 7426, 7206, 7451, 7230, 7157, 7328, 7451, 7574, 7230, 7279, 7353, 7402, 7255, 7377, 7328, 7426, 7255, 7328, 7377]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 77.04%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  1.0%) █
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    2 (  2.0%) ██
 50- 60%:    4 (  4.0%) ████
 60- 70%:   20 ( 20.0%) ██████████████████████
 70- 80%:   26 ( 26.0%) ████████████████████████████
 80- 90%:   36 ( 36.0%) ████████████████████████████████████████
 90-100%:   11 ( 11.0%) ████████████

iteration early stop points (%):
  1:  64.3%
  2:  65.4%
  3:  85.4%
  4:  86.1%
  5:  88.5%
  6:  88.4%
  7:  89.7%
  8:  82.3%
  9:  78.5%
 10:  83.2%
 11:  68.1%
 12:  66.8%
 13:  85.0%
 14:  92.2%
 15:  87.1%
 16:  75.1%
 17:  79.3%
 18:  91.9%
 19:  94.8%
 20:  70.0%
 21:  84.1%
 22:  86.4%
 23:  74.6%
 24:  65.7%
 25:  84.9%
 26:  77.8%
 27:  91.3%
 28:  91.6%
 29:  73.8%
 30:  66.8%
 31:  83.3%
 32:  87.3%
 33:  60.6%
 34:  72.1%
 35:  78.3%
 36:  62.2%
 37:  93.6%
 38:  94.2%
 39:  77.6%
 40:  69.8%
 41:  90.8%
 42:  86.8%
 43:  73.3%
 44:  81.7%
 45:  66.5%
 46:  81.3%
 47:  78.9%
 48:  73.7%
 49:  84.8%
 50:  94.2%
 51:  79.1%
 52:  82.0%
 53:  64.6%
 54:  82.0%
 55:  87.6%
 56:  85.0%
 57:  82.0%
 58:  53.3%
 59:  77.2%
 60:  79.3%
 61:  72.2%
 62:  85.5%
 63:  83.1%
 64:  87.7%
 65:  71.9%
 66:  78.8%
 67:  65.1%
 68:  94.1%
 69:  86.7%
 70:  67.4%
 71:  73.7%
 72:  57.4%
 73:  16.9%
 74:  49.2%
 75:  76.8%
 76:  84.3%
 77:  86.4%
 78:  50.7%
 79:  81.8%
 80:  87.0%
 81:  60.4%
 82:  71.4%
 83:  90.0%
 84:  75.0%
 85:  79.7%
 86:  94.2%
 87:  63.4%
 88:  67.1%
 89:  79.8%
 90:  55.4%
 91:  63.0%
 92:  88.5%
 93:  49.3%
 94:  80.8%
 95:  83.9%
 96:  62.6%
 97:  68.3%
 98:  87.7%
 99:  66.5%
100:  78.1%
