
================================================================================
eigen rank: 15% (actual: 550)
dataset: mrpc
train: 3668, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6887, 6936, 7034, 7157, 7230, 7574, 7525, 7696, 7672, 7598, 7696, 7745, 7672, 7672, 7770, 7819, 7647, 7745, 7819, 7990, 7990, 8015, 8113, 8186, 8186, 8186, 8064, 8162, 8162, 8162, 8137, 8113, 8113, 8137, 8113, 8113, 8113, 8113, 8088, 8064, 8088, 8088, 8162, 8137, 8064, 8137, 8113, 8137, 8137, 8162, 8113, 8162, 8162, 8162, 8162, 8186, 8186, 8186, 8211, 8235, 8235, 8260, 8284, 8186, 8211, 8162, 8088, 8162, 8186, 8260, 8186, 8137, 8088, 8137, 8137, 8088, 8064, 8088, 8162, 8137, 8137, 8186, 8113, 8039, 8015, 7990, 7917, 7941, 7892, 7966, 7868, 7794, 7721, 7696, 7623, 7549, 7451]
random:
[6127, 6201, 6520, 6373, 6422, 6569, 6446, 6667, 6593, 6299, 6667, 6054, 6348, 6544, 6912, 6348, 6691, 6961, 6789, 6544, 6691, 6544, 7083, 6642, 6936, 6961, 6863, 6765, 6838, 6936, 6765, 7206, 6740, 7059, 6887, 6985, 7206, 6985, 6912, 6716, 7157, 7059, 7255, 6863, 7181, 7377, 7353, 7402, 7255, 7206, 7181, 7034, 7451, 7157, 7549, 7475, 7230, 7328, 7377, 7304, 7525, 7353, 7304, 7377, 7304, 7426, 7353, 7402, 7377, 7426, 7328, 7402, 7304, 7500, 7475, 7255, 7328, 7304, 7132, 7451, 7525, 7525, 7402, 7328, 7598, 7230, 7647, 7451, 7525, 7500, 7549, 7500, 7525, 7426, 7525, 7353, 7475, 7377, 7451, 7451]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6887, 6912, 6912, 6961, 6985, 7108, 7206, 7353, 7574, 7721, 7794, 7819, 7843, 7794, 7868, 7819, 7819, 7745, 7819, 7843, 7892, 7990, 8015, 8088, 8088, 8113, 7966, 8015, 8064, 8113, 8064, 8113, 8113, 8088, 8113, 8211, 8113, 8088, 8064, 8064, 8088, 8113, 8113, 8088, 7990, 8039, 8088, 7990, 7941, 7941, 7966, 8039, 7966, 7990, 8039, 8064, 8162, 8088, 8088, 8162, 8113, 8064, 8088, 8137, 8162, 8039, 8113, 8088, 8137, 8137, 8137, 8088, 8137, 8113, 8088, 8137, 8015, 7990, 7917, 7843, 7868, 7917, 7941, 8015, 7917, 7819, 7770, 7794, 7770, 7745, 7598, 7696, 7672, 7598, 7598, 7426, 7377]
random:
[6103, 6618, 6397, 6985, 6691, 6593, 6299, 7132, 7132, 7083, 6961, 7083, 7206, 7206, 7206, 7059, 7206, 6961, 6838, 7279, 7206, 7034, 7255, 6618, 7157, 7255, 7353, 7108, 7328, 6863, 7304, 7304, 7353, 7059, 6912, 7206, 7206, 7255, 6961, 7034, 7083, 7255, 7230, 6961, 7108, 7206, 6765, 7108, 7353, 7304, 7255, 7034, 6985, 7426, 7500, 7353, 7108, 7328, 7304, 7108, 7525, 7353, 7426, 7157, 7328, 7304, 7574, 7377, 7181, 7157, 7328, 7500, 7377, 7279, 7328, 6863, 7426, 7426, 7304, 7230, 7377, 7426, 7206, 7451, 7230, 7157, 7328, 7451, 7574, 7230, 7279, 7353, 7402, 7255, 7377, 7328, 7426, 7255, 7328, 7377]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 60.25%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  1.0%) █
 30- 40%:    8 (  8.0%) █████████████
 40- 50%:   17 ( 17.0%) ████████████████████████████
 50- 60%:   24 ( 24.0%) ████████████████████████████████████████
 60- 70%:   22 ( 22.0%) ████████████████████████████████████
 70- 80%:   20 ( 20.0%) █████████████████████████████████
 80- 90%:    8 (  8.0%) █████████████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  49.0%
  2:  46.2%
  3:  61.2%
  4:  76.6%
  5:  66.8%
  6:  50.4%
  7:  39.2%
  8:  66.0%
  9:  78.8%
 10:  70.4%
 11:  52.7%
 12:  58.9%
 13:  80.8%
 14:  55.4%
 15:  56.0%
 16:  50.0%
 17:  59.0%
 18:  62.4%
 19:  57.7%
 20:  66.0%
 21:  49.9%
 22:  41.8%
 23:  64.0%
 24:  31.4%
 25:  75.9%
 26:  63.2%
 27:  38.5%
 28:  83.9%
 29:  70.8%
 30:  55.1%
 31:  49.1%
 32:  66.1%
 33:  57.9%
 34:  70.5%
 35:  76.8%
 36:  48.9%
 37:  81.5%
 38:  52.6%
 39:  58.7%
 40:  47.2%
 41:  89.8%
 42:  72.1%
 43:  44.1%
 44:  65.8%
 45:  63.0%
 46:  65.5%
 47:  54.7%
 48:  66.8%
 49:  79.7%
 50:  71.1%
 51:  64.7%
 52:  58.0%
 53:  79.2%
 54:  69.5%
 55:  68.4%
 56:  54.3%
 57:  80.0%
 58:  47.1%
 59:  50.0%
 60:  50.0%
 61:  47.4%
 62:  73.0%
 63:  87.5%
 64:  88.0%
 65:  42.1%
 66:  61.5%
 67:  39.1%
 68:  64.5%
 69:  75.4%
 70:  40.7%
 71:  63.5%
 72:  54.9%
 73:  26.1%
 74:  48.5%
 75:  82.4%
 76:  77.8%
 77:  67.3%
 78:  48.9%
 79:  80.4%
 80:  71.2%
 81:  49.5%
 82:  58.5%
 83:  60.2%
 84:  45.0%
 85:  78.6%
 86:  72.7%
 87:  54.9%
 88:  38.2%
 89:  59.6%
 90:  50.7%
 91:  65.5%
 92:  31.6%
 93:  36.0%
 94:  44.2%
 95:  72.7%
 96:  35.1%
 97:  50.9%
 98:  68.6%
 99:  59.9%
100:  71.3%
