
================================================================================
eigen rank: 10% (actual: 200)
dataset: mrpc
train: 2000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6814, 6814, 6961, 6985, 7059, 7083, 7132, 7279, 7279, 7328, 7500, 7525, 7598, 7525, 7598, 7549, 7574, 7402, 7549, 7549, 7672, 7574, 7574, 7696, 7623, 7598, 7647, 7647, 7696, 7696, 7672, 7721, 7696, 7721, 7672, 7721, 7745, 7721, 7672, 7794, 7672, 7819, 7843, 7868, 7794, 7868, 7941, 7868, 7892, 7868, 7892, 7843, 7843, 7794, 7868, 7868, 7868, 7917, 7917, 7966, 7941, 7917, 7941, 7966, 7941, 7941, 7990, 7917, 7917, 7917, 7941, 7794, 7721, 7770, 7745, 7868, 7770, 7794, 7770, 7696, 7794, 7745, 7721, 7819, 7745, 7843, 7721, 7794, 7794, 7745, 7647, 7598, 7623, 7549, 7402]
random:
[5760, 5931, 6765, 6740, 5956, 6446, 6422, 6054, 6618, 6324, 6348, 6225, 6544, 6176, 7010, 6152, 6176, 7083, 6814, 6716, 6495, 6544, 7010, 6789, 6740, 7059, 7010, 7059, 7157, 6765, 7034, 6691, 6936, 7108, 6985, 6961, 6985, 7132, 7010, 6961, 7230, 7206, 7034, 7304, 7157, 7353, 7255, 7010, 7206, 7426, 7230, 7353, 7279, 7157, 7083, 7157, 7304, 7402, 7500, 7377, 7451, 7328, 7598, 7279, 7500, 7279, 7426, 7451, 7353, 7353, 7475, 7328, 7525, 7377, 7353, 7500, 7574, 7402, 7672, 7525, 7426, 7377, 7525, 7328, 7475, 7328, 7328, 7328, 7402, 7574, 7451, 7549, 7451, 7426, 7377, 7353, 7402, 7451, 7475, 7402]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6887, 6887, 6936, 7083, 7157, 7181, 7108, 7230, 7230, 7230, 7255, 7206, 7230, 7304, 7328, 7426, 7377, 7500, 7525, 7525, 7525, 7426, 7549, 7574, 7672, 7721, 7525, 7598, 7574, 7574, 7623, 7574, 7574, 7623, 7623, 7623, 7770, 7770, 7745, 7794, 7843, 7794, 7843, 7941, 7990, 7941, 7966, 7966, 7966, 7892, 7868, 7892, 7966, 7917, 7819, 7794, 7721, 7770, 7770, 7696, 7696, 7721, 7745, 7672, 7623, 7598, 7647, 7574, 7598, 7598, 7574, 7623, 7549, 7598, 7696, 7598, 7574, 7525, 7574, 7672, 7525, 7525, 7402, 7328, 7451, 7475, 7451, 7426, 7304, 7108]
random:
[6593, 6789, 6838, 7034, 6544, 6569, 6838, 6912, 7132, 6789, 7010, 6618, 6887, 7010, 7059, 7157, 6716, 6912, 6716, 7206, 6569, 6544, 6887, 6887, 6838, 6789, 7034, 7181, 7059, 7132, 7181, 7132, 6642, 7108, 6765, 6985, 6838, 6912, 6838, 7034, 6912, 6961, 6887, 6961, 6961, 7206, 7157, 6912, 6936, 6985, 7108, 6985, 7083, 7034, 7083, 6838, 7010, 7206, 7157, 7157, 6912, 6936, 6985, 7304, 7206, 7083, 6936, 7132, 6961, 7353, 7010, 7034, 7010, 7353, 7157, 7059, 7279, 6887, 6985, 6863, 7132, 7279, 7132, 7059, 7157, 7083, 7451, 7132, 7132, 7083, 7181, 7083, 7279, 7157, 7157, 7083, 7157, 7157, 7132, 7108]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 51.58%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    9 (  9.0%) ████████████████
 30- 40%:   17 ( 17.0%) ██████████████████████████████
 40- 50%:   22 ( 22.0%) ████████████████████████████████████████
 50- 60%:   22 ( 22.0%) ████████████████████████████████████████
 60- 70%:   15 ( 15.0%) ███████████████████████████
 70- 80%:   10 ( 10.0%) ██████████████████
 80- 90%:    5 (  5.0%) █████████
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  63.3%
  2:  46.2%
  3:  40.6%
  4:  24.9%
  5:  62.5%
  6:  25.1%
  7:  67.9%
  8:  60.3%
  9:  52.8%
 10:  71.0%
 11:  38.4%
 12:  58.8%
 13:  55.3%
 14:  45.5%
 15:  47.2%
 16:  43.8%
 17:  30.3%
 18:  39.9%
 19:  58.9%
 20:  42.2%
 21:  75.5%
 22:  27.8%
 23:  48.5%
 24:  47.9%
 25:  27.9%
 26:  47.1%
 27:  67.0%
 28:  33.0%
 29:  35.8%
 30:  48.4%
 31:  44.1%
 32:  72.2%
 33:  57.5%
 34:  79.7%
 35:  50.8%
 36:  48.4%
 37:  38.6%
 38:  61.4%
 39:  62.6%
 40:  63.5%
 41:  62.2%
 42:  47.5%
 43:  46.5%
 44:  28.1%
 45:  51.2%
 46:  38.2%
 47:  50.9%
 48:  21.5%
 49:  82.3%
 50:  38.1%
 51:  84.5%
 52:  59.9%
 53:  36.1%
 54:  51.5%
 55:  36.7%
 56:  52.5%
 57:  25.9%
 58:  71.2%
 59:  43.2%
 60:  79.2%
 61:  40.0%
 62:  63.6%
 63:  48.0%
 64:  56.8%
 65:  68.8%
 66:  31.9%
 67:  50.1%
 68:  30.4%
 69:  28.8%
 70:  56.3%
 71:  66.8%
 72:  59.5%
 73:  70.0%
 74:  50.5%
 75:  81.5%
 76:  83.8%
 77:  54.0%
 78:  32.4%
 79:  58.1%
 80:  74.3%
 81:  37.5%
 82:  60.4%
 83:  54.9%
 84:  77.8%
 85:  41.9%
 86:  36.5%
 87:  61.8%
 88:  80.7%
 89:  38.6%
 90:  59.5%
 91:  70.7%
 92:  45.0%
 93:  40.8%
 94:  54.8%
 95:  47.5%
 96:  20.0%
 97:  39.5%
 98:  43.6%
 99:  50.7%
100:  70.6%
