
================================================================================
dataset: mrpc
train: 3668, val: 408
seed: 2025

inv mode lambda=1e-06
top:
[6838, 6838, 6863, 6912, 7034, 7157, 7230, 7377, 7426, 7525, 7745, 7843, 7868, 7990, 8137, 8088, 8162, 8162, 8137, 8137, 8186, 8211, 8284, 8260, 8309, 8333, 8382, 8382, 8431, 8456, 8456, 8407, 8407, 8456, 8456, 8480, 8505, 8505, 8529, 8554, 8578, 8529, 8480, 8480, 8456, 8480, 8480, 8480, 8480, 8505, 8480, 8554, 8554, 8578, 8529, 8603, 8627, 8554, 8529, 8505, 8529, 8505, 8505, 8505, 8554, 8578, 8603, 8578, 8505, 8505, 8578, 8578, 8578, 8627, 8603, 8627, 8578, 8578, 8505, 8554, 8529, 8431, 8505, 8407, 8529, 8480, 8260, 8186, 8162, 8186, 7941, 7868, 7941, 7843, 7868, 7794, 7721, 7647, 7672, 7377]
random:
[6397, 6446, 6814, 6691, 6520, 7377, 7010, 7500, 6814, 6936, 7132, 6642, 6936, 6912, 7377, 6814, 7255, 7108, 7157, 7304, 7034, 7402, 7132, 7034, 7353, 7083, 6936, 7010, 7402, 7279, 7230, 7328, 6789, 6961, 7010, 6961, 7157, 7255, 7402, 6765, 7328, 7255, 7426, 7181, 7132, 7451, 7230, 7402, 7328, 6961, 6985, 7304, 7304, 7255, 7108, 7108, 7328, 7010, 7034, 7132, 7426, 7304, 7279, 7304, 7157, 7181, 7328, 7353, 7181, 7402, 7475, 7377, 7181, 7181, 7328, 7426, 7181, 7132, 7132, 7328, 7451, 7353, 7402, 7181, 7377, 7255, 7206, 7304, 7525, 7402, 7525, 7377, 7304, 7451, 7426, 7255, 7426, 7426, 7328, 7377]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 58.12%

distribution by percentage range:
  0- 10%:    3 (  3.0%) ███████
 10- 20%:    3 (  3.0%) ███████
 20- 30%:    9 (  9.0%) ██████████████████████
 30- 40%:    8 (  8.0%) ████████████████████
 40- 50%:   13 ( 13.0%) ████████████████████████████████
 50- 60%:   13 ( 13.0%) ████████████████████████████████
 60- 70%:   16 ( 16.0%) ████████████████████████████████████████
 70- 80%:   14 ( 14.0%) ███████████████████████████████████
 80- 90%:   14 ( 14.0%) ███████████████████████████████████
 90-100%:    7 (  7.0%) █████████████████

iteration early stop points (%):
  1:  46.7%
  2:  85.1%
  3:  97.0%
  4:  81.0%
  5:  79.5%
  6:  54.3%
  7:  30.4%
  8:  24.0%
  9:  73.3%
 10:  43.5%
 11:  49.0%
 12:  50.8%
 13:  91.9%
 14:  70.9%
 15:  60.1%
 16:  70.1%
 17:  47.8%
 18:  55.6%
 19:  61.9%
 20:  65.2%
 21:  55.1%
 22:  20.0%
 23:   4.0%
 24:  17.0%
 25:  93.6%
 26:  96.1%
 27:  31.1%
 28:  46.1%
 29:  73.9%
 30:  40.4%
 31:  50.5%
 32:  59.2%
 33:  50.7%
 34:  85.2%
 35:  87.4%
 36:  45.3%
 37:  73.7%
 38:  98.7%
 39:  82.5%
 40:  61.7%
 41:  75.0%
 42:  84.9%
 43:  20.6%
 44:  65.5%
 45:  66.9%
 46:  66.6%
 47:  49.1%
 48:  28.6%
 49:  23.8%
 50:  86.5%
 51:  60.0%
 52:  61.6%
 53:  69.3%
 54:  89.5%
 55:  83.4%
 56:  44.7%
 57:  71.4%
 58:  33.5%
 59:  59.7%
 60:  31.1%
 61:  71.5%
 62:  57.7%
 63:  79.8%
 64:  26.2%
 65:  73.1%
 66:  59.1%
 67:  17.1%
 68:  33.9%
 69:  85.4%
 70:  58.8%
 71:  86.1%
 72:  51.8%
 73:  15.2%
 74:  48.6%
 75:  69.0%
 76:  77.0%
 77:  68.2%
 78:  53.3%
 79:  74.9%
 80:  96.3%
 81:  32.8%
 82:  40.1%
 83:  34.6%
 84:  47.9%
 85:  88.5%
 86:  69.7%
 87:  27.8%
 88:  72.1%
 89:   7.5%
 90:  24.8%
 91:  64.3%
 92:  27.0%
 93:  66.2%
 94:  47.8%
 95:  89.0%
 96:   8.9%
 97:  35.0%
 98:  90.3%
 99:  67.4%
100:  84.7%
