
================================================================================
eigen rank: 1% (actual: 10)
dataset: mrpc
train: 1000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6838, 6863, 6912, 6912, 6912, 6838, 6863, 6887, 6887, 6863, 6863, 6863, 6863, 6863, 6887, 6887, 6912, 6887, 6887, 6887, 6887, 6863, 6863, 6887, 6863, 6863, 6863, 6863, 6887, 6887, 6887, 6887, 6887, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6887, 6887, 6863, 6863, 6863, 6863, 6887, 6887, 6887, 6863, 6912, 6985, 6961, 6985, 6985, 7010, 7034, 7034, 7083, 7059, 7034, 7108]
random:
[6078, 6152, 6005, 5980, 7132, 6985, 6495, 7059, 6716, 7010, 6691, 6863, 6814, 6985, 6887, 7010, 7181, 6814, 6789, 7132, 6863, 7059, 6618, 6912, 6765, 6961, 7034, 6765, 7034, 7083, 6985, 7108, 6887, 7059, 7132, 7034, 7010, 7034, 7034, 6985, 7108, 7034, 7010, 6985, 6961, 7010, 6961, 6887, 6912, 7034, 7034, 7010, 6887, 7132, 6912, 7132, 7206, 7034, 7132, 7157, 7034, 7059, 7108, 6961, 6936, 7010, 7059, 7132, 6985, 7157, 7083, 7034, 7083, 7034, 6961, 7034, 7181, 7034, 7083, 7083, 6985, 7083, 7059, 6936, 7034, 7034, 7132, 7034, 7034, 7083, 7059, 7108, 7083, 7083, 7059, 7083, 7083, 7108, 7108, 7108]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6863, 6887, 6887, 6887, 6863, 6838, 6912, 6912, 6912, 6887, 6887, 6863, 6887, 6936, 6838, 6838, 7010, 7010, 6961, 6912, 6961, 6912, 7034, 6961, 7010, 7010, 6961, 6961, 6887, 6887, 6863, 6814, 6765, 6814, 6887, 6912, 6936, 6936, 7034, 7034, 7010, 7034, 7132, 7132, 7108, 7132, 7157, 7157, 7157, 7108, 7157, 7157, 7132, 7132, 7206, 7181, 7206, 7206, 7230, 7206, 7255, 7181, 7206, 7206, 7181, 7230, 7279, 7255, 7377, 7426, 7647, 7426, 7353, 7377, 7353, 7304, 7304, 7181, 7255]
random:
[6520, 6569, 6544, 6544, 6422, 6520, 6397, 6642, 6005, 6348, 6348, 6593, 6667, 6863, 6814, 6814, 6936, 7083, 6716, 6495, 6740, 6642, 6887, 6814, 6569, 6985, 6814, 6593, 6985, 7059, 6520, 6520, 6618, 6887, 6863, 6789, 7108, 6961, 6863, 6936, 7059, 6863, 6985, 7132, 6863, 6936, 6985, 6887, 6838, 7230, 7108, 6985, 6765, 7181, 6814, 6765, 7010, 6838, 7059, 6838, 6985, 7034, 6985, 7206, 6912, 7108, 7181, 7132, 7108, 6814, 6863, 7034, 7059, 7059, 7206, 6985, 6985, 7108, 6912, 7034, 7279, 7059, 7034, 7279, 6985, 7010, 7279, 7279, 7206, 7108, 7181, 7353, 6961, 7157, 7230, 7132, 7206, 7034, 7279, 7255]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 27.30%

distribution by percentage range:
  0- 10%:   22 ( 22.0%) ████████████████████████████████████████
 10- 20%:   22 ( 22.0%) ████████████████████████████████████████
 20- 30%:   19 ( 19.0%) ██████████████████████████████████
 30- 40%:   16 ( 16.0%) █████████████████████████████
 40- 50%:    7 (  7.0%) ████████████
 50- 60%:    6 (  6.0%) ██████████
 60- 70%:    5 (  5.0%) █████████
 70- 80%:    2 (  2.0%) ███
 80- 90%:    1 (  1.0%) █
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  57.7%
  2:  39.5%
  3:  16.2%
  4:  23.7%
  5:  31.9%
  6:  32.7%
  7:  31.9%
  8:  36.8%
  9:  30.0%
 10:  57.9%
 11:  29.0%
 12:  11.6%
 13:  13.7%
 14:   7.2%
 15:  10.9%
 16:  17.7%
 17:  60.1%
 18:  33.5%
 19:   4.5%
 20:  16.3%
 21:  81.4%
 22:   7.7%
 23:  58.4%
 24:  59.9%
 25:  24.7%
 26:   5.3%
 27:  23.5%
 28:  29.9%
 29:  23.1%
 30:   3.3%
 31:  17.4%
 32:  34.4%
 33:   8.1%
 34:  41.4%
 35:   4.3%
 36:  69.2%
 37:  49.5%
 38:   2.6%
 39:  13.9%
 40:  16.0%
 41:  19.6%
 42:  30.7%
 43:   4.6%
 44:   7.5%
 45:  43.5%
 46:  21.8%
 47:  24.9%
 48:  13.0%
 49:  30.8%
 50:   9.5%
 51:  17.2%
 52:  72.8%
 53:  38.8%
 54:  16.8%
 55:  37.8%
 56:   7.0%
 57:  42.4%
 58:  50.3%
 59:  24.2%
 60:  29.5%
 61:  15.8%
 62:   7.0%
 63:  13.0%
 64:   9.8%
 65:  72.4%
 66:  26.5%
 67:  65.1%
 68:  26.1%
 69:   6.0%
 70:  64.9%
 71:  21.7%
 72:  18.6%
 73:  30.1%
 74:   5.5%
 75:  19.1%
 76:  19.5%
 77:  54.9%
 78:  26.4%
 79:  45.1%
 80:  29.8%
 81:   5.8%
 82:  39.9%
 83:   9.0%
 84:  12.0%
 85:   7.0%
 86:  60.4%
 87:   9.3%
 88:  49.4%
 89:  23.3%
 90:  24.3%
 91:  38.8%
 92:  22.9%
 93:   9.0%
 94:  28.8%
 95:   5.7%
 96:  36.2%
 97:  13.4%
 98:  16.4%
 99:  19.1%
100:  42.0%
