
================================================================================
eigen rank: 25% (actual: 250)
dataset: mrpc
train: 1000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6912, 6887, 6912, 6912, 7010, 6961, 6936, 6961, 6961, 6961, 7034, 7059, 7108, 7059, 7059, 7034, 7108, 7059, 7034, 7230, 7206, 7255, 7279, 7304, 7279, 7279, 7255, 7304, 7255, 7279, 7230, 7328, 7402, 7451, 7451, 7451, 7500, 7402, 7451, 7377, 7451, 7451, 7353, 7328, 7328, 7377, 7402, 7426, 7451, 7402, 7377, 7377, 7304, 7353, 7426, 7451, 7500, 7549, 7549, 7598, 7574, 7574, 7598, 7598, 7598, 7574, 7623, 7696, 7647, 7672, 7696, 7647, 7721, 7647, 7598, 7549, 7475, 7377, 7402, 7255]
random:
[5980, 6544, 6667, 5931, 6667, 6765, 6225, 6887, 6642, 6324, 5809, 6201, 6618, 6691, 6471, 6520, 6275, 6225, 6299, 6422, 5956, 6446, 6324, 6029, 6569, 6250, 6225, 6814, 6103, 5784, 6814, 6691, 6716, 6985, 6789, 6887, 6642, 6789, 6667, 6299, 6642, 6642, 6838, 6814, 6789, 7059, 6593, 6961, 6642, 6471, 6838, 6740, 6887, 6887, 6887, 6912, 6838, 6569, 6863, 7255, 7181, 7059, 7206, 7377, 6985, 7181, 6912, 7328, 7083, 7108, 7255, 6936, 7083, 7034, 6863, 7108, 7181, 7451, 7279, 7059, 7279, 7328, 7230, 7304, 7402, 7402, 7157, 7108, 7451, 7328, 7353, 7402, 7230, 7377, 7353, 7132, 7230, 7255, 7181, 7255]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6863, 6838, 6863, 6863, 6838, 6838, 6863, 6863, 6863, 6912, 6887, 6912, 6887, 6887, 6887, 6936, 6912, 6985, 7083, 7083, 7083, 7132, 7132, 7157, 7157, 7157, 7181, 7157, 7157, 7132, 7132, 7206, 7181, 7230, 7255, 7304, 7230, 7279, 7279, 7353, 7426, 7304, 7353, 7426, 7475, 7451, 7451, 7402, 7475, 7451, 7451, 7475, 7377, 7402, 7475, 7623, 7647, 7647, 7696, 7647, 7598, 7647, 7672, 7721, 7574, 7672, 7745, 7721, 7745, 7647, 7647, 7696, 7721, 7696, 7525, 7500, 7426, 7353, 7255]
random:
[6520, 6569, 6544, 6544, 6422, 6520, 6397, 6642, 6005, 6348, 6348, 6593, 6667, 6863, 6814, 6814, 6936, 7083, 6716, 6495, 6740, 6642, 6887, 6814, 6569, 6985, 6814, 6593, 6985, 7059, 6520, 6520, 6618, 6887, 6863, 6789, 7108, 6961, 6863, 6936, 7059, 6863, 6985, 7132, 6863, 6936, 6985, 6887, 6838, 7230, 7108, 6985, 6765, 7181, 6814, 6765, 7010, 6838, 7059, 6838, 6985, 7034, 6985, 7206, 6912, 7108, 7181, 7132, 7108, 6814, 6863, 7034, 7059, 7059, 7206, 6985, 6985, 7108, 6912, 7034, 7279, 7059, 7034, 7279, 6985, 7010, 7279, 7279, 7206, 7108, 7181, 7353, 6961, 7157, 7230, 7132, 7206, 7034, 7279, 7255]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 71.10%

distribution by percentage range:
  0- 10%:    1 (  1.0%) █
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    4 (  4.0%) ██████
 50- 60%:   19 ( 19.0%) ███████████████████████████████
 60- 70%:   22 ( 22.0%) ████████████████████████████████████
 70- 80%:   24 ( 24.0%) ████████████████████████████████████████
 80- 90%:   19 ( 19.0%) ███████████████████████████████
 90-100%:   11 ( 11.0%) ██████████████████

iteration early stop points (%):
  1:  58.3%
  2:  54.5%
  3:  72.9%
  4:   7.1%
  5:  75.0%
  6:  85.1%
  7:  74.2%
  8:  57.2%
  9:  48.0%
 10:  95.2%
 11:  72.4%
 12:  85.9%
 13:  77.1%
 14:  59.8%
 15:  72.5%
 16:  76.3%
 17:  78.9%
 18:  97.0%
 19:  49.7%
 20:  88.2%
 21:  57.9%
 22:  90.2%
 23:  81.3%
 24:  71.9%
 25:  74.5%
 26:  69.0%
 27:  63.1%
 28:  83.1%
 29:  89.0%
 30:  93.1%
 31:  55.1%
 32:  63.4%
 33:  52.9%
 34:  85.3%
 35:  83.2%
 36:  78.6%
 37:  50.4%
 38:  60.3%
 39:  64.8%
 40:  62.6%
 41:  82.5%
 42:  81.4%
 43:  53.1%
 44:  50.2%
 45:  66.5%
 46:  66.4%
 47:  69.8%
 48:  47.2%
 49:  64.2%
 50:  67.8%
 51:  45.4%
 52:  92.9%
 53:  56.2%
 54:  67.6%
 55:  86.9%
 56:  78.9%
 57:  73.0%
 58:  57.6%
 59:  58.9%
 60:  66.7%
 61:  71.3%
 62:  78.1%
 63:  50.7%
 64:  61.9%
 65:  85.4%
 66:  59.1%
 67:  56.4%
 68:  61.6%
 69:  61.5%
 70:  55.8%
 71:  94.8%
 72:  83.0%
 73:  93.0%
 74:  92.1%
 75:  86.8%
 76:  62.7%
 77:  82.0%
 78:  91.8%
 79:  65.9%
 80:  85.1%
 81:  64.1%
 82:  86.3%
 83:  62.3%
 84:  76.1%
 85:  64.7%
 86:  92.5%
 87:  70.9%
 88:  77.9%
 89:  73.4%
 90:  58.3%
 91:  90.3%
 92:  84.9%
 93:  78.2%
 94:  75.3%
 95:  55.9%
 96:  81.1%
 97:  73.1%
 98:  66.7%
 99:  74.9%
100:  76.2%
