
================================================================================
eigen rank: 5% (actual: 50)
dataset: mrpc
train: 1000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6814, 6838, 6838, 6814, 6814, 6838, 6838, 6814, 6814, 6814, 6814, 6838, 6838, 6838, 6863, 6887, 6887, 6887, 6887, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6912, 6912, 6912, 6912, 6912, 6912, 6887, 6912, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6961, 6985, 6961, 6961, 6985, 6985, 6985, 6961, 6961, 6985, 7034, 7034, 7059, 7083, 7132, 7157, 7157, 7132, 7181, 7206, 7255, 7181, 7230, 7328, 7279, 7304, 7279, 7181, 7181, 7157]
random:
[6054, 6471, 6103, 5515, 5858, 6544, 6446, 6716, 6373, 6225, 5245, 6176, 6397, 6324, 6446, 6789, 6593, 6765, 6863, 6471, 6544, 6838, 6838, 6789, 6912, 6961, 6765, 7034, 6863, 6593, 7108, 6544, 6814, 6838, 6765, 7034, 6985, 6887, 6912, 6618, 7034, 7010, 7059, 6863, 7206, 6961, 6985, 6814, 6863, 6912, 6814, 6961, 6887, 6863, 6912, 7083, 6936, 7034, 6961, 6887, 7132, 6961, 6863, 7034, 6887, 7132, 6985, 7181, 7083, 7034, 6985, 7010, 7034, 6961, 6985, 6961, 6912, 6961, 7157, 7034, 6887, 7157, 7108, 7083, 7083, 7010, 7010, 7181, 7059, 7059, 7132, 7010, 6961, 7083, 7157, 7157, 7157, 7108, 7132, 7157]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6814, 6814, 6814, 6814, 6814, 6814, 6814, 6814, 6814, 6814, 6814, 6814, 6814, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6912, 6912, 6887, 6912, 6912, 6912, 6912, 6912, 6912, 6961, 6936, 6912, 7034, 6985, 6985, 6985, 6912, 6912, 6912, 6936, 6936, 7059, 7059, 7059, 7083, 7083, 7108, 7059, 7083, 7059, 7034, 7059, 7059, 7132, 7181, 7255, 7255, 7279, 7206, 7255, 7279, 7353, 7353, 7475, 7475, 7451, 7304, 7304, 7328, 7426, 7353, 7304, 7377, 7353, 7353, 7328, 7328, 7181, 7255]
random:
[6520, 6569, 6544, 6544, 6422, 6520, 6397, 6642, 6005, 6348, 6348, 6593, 6667, 6863, 6814, 6814, 6936, 7083, 6716, 6495, 6740, 6642, 6887, 6814, 6569, 6985, 6814, 6593, 6985, 7059, 6520, 6520, 6618, 6887, 6863, 6789, 7108, 6961, 6863, 6936, 7059, 6863, 6985, 7132, 6863, 6936, 6985, 6887, 6838, 7230, 7108, 6985, 6765, 7181, 6814, 6765, 7010, 6838, 7059, 6838, 6985, 7034, 6985, 7206, 6912, 7108, 7181, 7132, 7108, 6814, 6863, 7034, 7059, 7059, 7206, 6985, 6985, 7108, 6912, 7034, 7279, 7059, 7034, 7279, 6985, 7010, 7279, 7279, 7206, 7108, 7181, 7353, 6961, 7157, 7230, 7132, 7206, 7034, 7279, 7255]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 54.61%

distribution by percentage range:
  0- 10%:    2 (  2.0%) ████
 10- 20%:    6 (  6.0%) █████████████
 20- 30%:   10 ( 10.0%) ██████████████████████
 30- 40%:   15 ( 15.0%) █████████████████████████████████
 40- 50%:   14 ( 14.0%) ███████████████████████████████
 50- 60%:   11 ( 11.0%) ████████████████████████
 60- 70%:    8 (  8.0%) █████████████████
 70- 80%:   12 ( 12.0%) ██████████████████████████
 80- 90%:   18 ( 18.0%) ████████████████████████████████████████
 90-100%:    4 (  4.0%) ████████

iteration early stop points (%):
  1:  68.2%
  2:  87.9%
  3:  40.9%
  4:  19.9%
  5:  61.4%
  6:  32.9%
  7:  89.5%
  8:  17.2%
  9:  49.7%
 10:  30.1%
 11:  91.3%
 12:  15.7%
 13:  34.6%
 14:  81.2%
 15:  54.9%
 16:  26.6%
 17:  59.2%
 18:  87.1%
 19:  16.7%
 20:  77.0%
 21:  45.6%
 22:  69.5%
 23:  72.9%
 24:  51.0%
 25:  35.1%
 26:  80.2%
 27:  48.7%
 28:  42.2%
 29:  25.6%
 30:  29.4%
 31:  24.3%
 32:  48.4%
 33:  40.5%
 34:  64.2%
 35:  19.7%
 36:  89.4%
 37:  37.6%
 38:  85.9%
 39:  51.0%
 40:  22.6%
 41:  50.6%
 42:  41.6%
 43:  24.9%
 44:  31.2%
 45:  73.8%
 46:  70.7%
 47:  69.5%
 48:  38.4%
 49:  57.3%
 50:  76.6%
 51:  37.4%
 52:  88.1%
 53:  36.1%
 54:  74.8%
 55:  70.8%
 56:  22.9%
 57:  87.8%
 58:  94.3%
 59:  57.2%
 60:  43.1%
 61:  52.6%
 62:  72.3%
 63:   9.6%
 64:  56.6%
 65:  79.7%
 66:  62.4%
 67:  18.3%
 68:  44.2%
 69:  68.8%
 70:  83.0%
 71:  25.6%
 72:  98.0%
 73:  67.1%
 74:  84.9%
 75:  82.6%
 76:  35.0%
 77:  85.7%
 78:  87.4%
 79:  31.8%
 80:  44.6%
 81:  30.6%
 82:  93.1%
 83:  78.4%
 84:  26.3%
 85:  86.2%
 86:  89.5%
 87:  32.9%
 88:  73.9%
 89:  48.9%
 90:  80.5%
 91:   0.5%
 92:  75.5%
 93:  43.8%
 94:  52.9%
 95:  37.9%
 96:  56.3%
 97:  86.4%
 98:  29.5%
 99:  43.9%
100:  31.0%
