
================================================================================
dataset: sst2
train: 2000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 213/2000 (10.7%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[47, 94, 235, 282, 563, 610, 845, 939, 1080, 1174, 1221, 1408, 1596, 1784, 1831, 1878, 2066, 2066, 2207, 2207, 2300, 2300, 2441, 2535, 2582, 2629, 2911, 2958, 3192, 3239, 3380, 3380, 3474, 3521, 3615, 3615, 3662, 3709, 3756, 3803, 3897, 4038, 4131, 4366, 4413, 4507, 4601, 4601, 4836, 4977, 5070, 5258, 5446, 5493, 5681, 5775, 5869, 5962, 6103, 6150, 6244, 6291, 6432, 6526, 6620, 6714, 6808, 6948, 7136, 7183, 7230, 7324, 7418, 7559, 7746, 7887, 7981, 8075, 8216, 8310, 8357, 8404, 8545, 8732, 8732, 8920, 8967, 8967, 9014, 9108, 9155, 9202, 9249, 9296, 9390, 9531, 9718, 9859, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 39.83%

distribution by percentage range:
  0- 10%:   64 ( 12.8%) ██████████████████████████
 10- 20%:   95 ( 19.0%) ████████████████████████████████████████
 20- 30%:   80 ( 16.0%) █████████████████████████████████
 30- 40%:   41 (  8.2%) █████████████████
 40- 50%:   47 (  9.4%) ███████████████████
 50- 60%:   41 (  8.2%) █████████████████
 60- 70%:   29 (  5.8%) ████████████
 70- 80%:   40 (  8.0%) ████████████████
 80- 90%:   50 ( 10.0%) █████████████████████
 90-100%:   13 (  2.6%) █████

iteration early stop points (%):
  1:  66.5%
  2:   8.4%
  3:  56.1%
  4:  57.6%
  5:  61.2%
  6:  27.4%
  7:  86.0%
  8:  80.5%
  9:  86.3%
 10:  31.1%
 11:  54.1%
 12:  24.1%
 13:  36.4%
 14:  45.0%
 15:   4.3%
 16:   5.2%
 17:  59.9%
 18:  38.8%
 19:  14.8%
 20:  23.3%
 21:   4.0%
 22:  12.9%
 23:  18.1%
 24:  28.4%
 25:   6.4%
 26:  19.4%
 27:  12.2%
 28:  66.2%
 29:  61.1%
 30:   8.2%
 31:   9.6%
 32:  29.4%
 33:  65.8%
 34:  61.8%
 35:  65.2%
 36:   8.3%
 37:  23.3%
 38:  62.2%
 39:  22.1%
 40:  21.5%
 41:   4.8%
 42:  53.0%
 43:  26.1%
 44:  26.4%
 45:   5.2%
 46:  39.6%
 47:  70.4%
 48:   8.4%
 49:  37.8%
 50:  76.2%
 51:  85.6%
 52:  23.0%
 53:  46.1%
 54:  10.5%
 55:  77.1%
 56:  25.4%
 57:  14.2%
 58:  59.0%
 59:  15.6%
 60:  52.1%
 61:  80.2%
 62:  34.8%
 63:  84.0%
 64:  39.4%
 65:  56.1%
 66:  14.5%
 67:  57.1%
 68:  36.5%
 69:  33.5%
 70:  93.8%
 71:  34.4%
 72:  77.7%
 73:   4.5%
 74:  12.2%
 75:  38.9%
 76:  31.2%
 77:  20.4%
 78:  57.6%
 79:  30.1%
 80:  75.8%
 81:  17.4%
 82:  30.4%
 83:  54.1%
 84:   5.5%
 85:  85.5%
 86:  24.6%
 87:  14.1%
 88:  74.5%
 89:  80.0%
 90:  25.4%
 91:  80.0%
 92:  79.8%
 93:  15.7%
 94:  44.1%
 95:  73.9%
 96:  47.0%
 97:  16.2%
 98:  62.5%
 99:   9.4%
100:  61.0%
101:  75.8%
102:  57.4%
103:  42.8%
104:  54.5%
105:  15.8%
106:  46.7%
107:  18.1%
108:  28.6%
109:  47.0%
110:  90.1%
111:   5.0%
112:  81.0%
113:   5.8%
114:  72.5%
115:  17.6%
116:   6.8%
117:   8.8%
118:  43.0%
119:  81.3%
120:  20.0%
121:  26.3%
122:  80.2%
123:  88.0%
124:  14.6%
125:  24.5%
126:   7.4%
127:  10.2%
128:   7.2%
129:   7.9%
130:   9.7%
131:   5.4%
132:  13.8%
133:  47.1%
134:  46.5%
135:  87.3%
136:   9.0%
137:  10.3%
138:  13.2%
139:  38.0%
140:  41.4%
141:  32.1%
142:  41.1%
143:  85.0%
144:  40.1%
145:  88.2%
146:  12.9%
147:   6.5%
148:  89.8%
149:  71.2%
150:   5.3%
151:  13.3%
152:  59.9%
153:  85.8%
154:  59.1%
155:  49.1%
156:  25.1%
157:  84.6%
158:   7.3%
159:  38.4%
160:  15.1%
161:  78.3%
162:  35.5%
163:  73.4%
164:  67.7%
165:  90.0%
166:  65.9%
167:  43.1%
168:   9.8%
169:  48.9%
170:  51.9%
171:  46.4%
172:  74.8%
173:  12.5%
174:  80.5%
175:  14.8%
176:  63.5%
177:  91.1%
178:  20.1%
179:  20.2%
180:  19.2%
181:  81.0%
182:  20.9%
183:  50.5%
184:  72.5%
185:  91.0%
186:  11.8%
187:   8.2%
188:  13.2%
189:  84.0%
