
================================================================================
eigen rank: 10% (actual: 200)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7290, 7840, 8280, 8250, 8240, 8150, 8110, 8220, 8210, 8150, 8200, 8200, 8130, 8270, 8360, 8410, 8500, 8520, 8530, 8510, 8570, 8610, 8700, 8710, 8740, 8770, 8750, 8750, 8740, 8750, 8800, 8820, 8780, 8760, 8800, 8820, 8800, 8840, 8850, 8810, 8800, 8810, 8810, 8810, 8820, 8810, 8810, 8800, 8780, 8810, 8820, 8830, 8810, 8830, 8850, 8840, 8870, 8870, 8870, 8880, 8890, 8890, 8900, 8890, 8890, 8870, 8870, 8870, 8880, 8880, 8870, 8870, 8880, 8870, 8850, 8830, 8830, 8810, 8810, 8810, 8810, 8820, 8840, 8840, 8860, 8840, 8840, 8850, 8870, 8840, 8850, 8820, 8820, 8810, 8830, 8820, 8810, 8810, 8820, 8800]
random:
[7200, 7570, 7750, 7820, 7580, 7950, 7510, 7750, 7630, 7860, 7860, 7740, 7730, 7580, 7890, 8260, 8250, 8230, 8030, 8280, 8280, 8160, 8420, 8340, 8640, 8540, 8510, 8520, 8600, 8550, 8790, 8560, 8480, 8540, 8510, 8640, 8700, 8570, 8740, 8700, 8680, 8670, 8740, 8630, 8720, 8730, 8650, 8660, 8790, 8700, 8740, 8780, 8770, 8760, 8750, 8680, 8630, 8770, 8760, 8780, 8780, 8750, 8760, 8820, 8660, 8770, 8780, 8840, 8750, 8750, 8760, 8810, 8760, 8900, 8800, 8780, 8830, 8810, 8810, 8830, 8790, 8800, 8830, 8790, 8830, 8780, 8780, 8830, 8810, 8770, 8820, 8730, 8820, 8800, 8850, 8800, 8800, 8810, 8810, 8800]

inv mode lambda=1e-06
top:
[7120, 7850, 8300, 8360, 8410, 8410, 8490, 8540, 8470, 8490, 8500, 8530, 8650, 8630, 8660, 8670, 8640, 8710, 8750, 8660, 8670, 8700, 8690, 8680, 8730, 8730, 8790, 8780, 8770, 8780, 8820, 8820, 8850, 8830, 8820, 8820, 8820, 8830, 8840, 8830, 8850, 8810, 8830, 8820, 8800, 8800, 8770, 8780, 8800, 8830, 8830, 8820, 8860, 8870, 8910, 8920, 8940, 8910, 8960, 8940, 8920, 8940, 8960, 8910, 8910, 8910, 8910, 8900, 8910, 8920, 8890, 8870, 8870, 8860, 8850, 8900, 8900, 8870, 8860, 8840, 8850, 8890, 8860, 8860, 8850, 8870, 8800, 8830, 8790, 8780, 8770, 8770, 8830, 8850, 8850, 8850, 8850, 8830, 8860, 8860]
random:
[7340, 7460, 8140, 8010, 8260, 8200, 8300, 8450, 8260, 8440, 8500, 8400, 8360, 8390, 8460, 8450, 8590, 8420, 8480, 8620, 8630, 8600, 8380, 8640, 8580, 8490, 8530, 8660, 8580, 8580, 8590, 8560, 8470, 8570, 8550, 8550, 8680, 8520, 8630, 8700, 8660, 8590, 8640, 8640, 8620, 8560, 8660, 8560, 8710, 8620, 8630, 8540, 8710, 8650, 8650, 8770, 8620, 8760, 8710, 8640, 8680, 8610, 8700, 8730, 8650, 8720, 8760, 8770, 8740, 8680, 8700, 8730, 8730, 8670, 8690, 8660, 8710, 8720, 8710, 8740, 8840, 8730, 8760, 8820, 8700, 8670, 8750, 8790, 8790, 8840, 8840, 8810, 8870, 8810, 8830, 8800, 8830, 8810, 8870, 8860]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 25.64%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    2 (  2.0%) 
 20- 30%:   86 ( 86.0%) ████████████████████████████████████████
 30- 40%:   12 ( 12.0%) █████
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  30.2%
  2:  25.0%
  3:  22.7%
  4:  21.8%
  5:  22.9%
  6:  20.6%
  7:  25.1%
  8:  24.4%
  9:  28.9%
 10:  25.8%
 11:  24.7%
 12:  30.0%
 13:  26.8%
 14:  27.9%
 15:  25.4%
 16:  22.1%
 17:  27.8%
 18:  21.8%
 19:  26.1%
 20:  25.1%
 21:  24.6%
 22:  25.0%
 23:  23.4%
 24:  20.2%
 25:  22.7%
 26:  36.4%
 27:  29.5%
 28:  25.4%
 29:  25.5%
 30:  22.2%
 31:  33.0%
 32:  24.1%
 33:  24.1%
 34:  30.9%
 35:  23.4%
 36:  27.5%
 37:  22.9%
 38:  33.4%
 39:  22.6%
 40:  29.7%
 41:  26.8%
 42:  25.4%
 43:  33.5%
 44:  29.6%
 45:  22.1%
 46:  23.4%
 47:  21.9%
 48:  28.8%
 49:  27.9%
 50:  36.6%
 51:  23.3%
 52:  23.4%
 53:  18.1%
 54:  28.4%
 55:  32.3%
 56:  27.4%
 57:  21.6%
 58:  27.8%
 59:  27.6%
 60:  21.6%
 61:  24.2%
 62:  24.7%
 63:  22.3%
 64:  24.1%
 65:  22.9%
 66:  29.2%
 67:  25.9%
 68:  30.9%
 69:  22.2%
 70:  28.6%
 71:  23.9%
 72:  21.8%
 73:  20.5%
 74:  23.1%
 75:  27.2%
 76:  25.1%
 77:  22.1%
 78:  20.2%
 79:  27.8%
 80:  27.2%
 81:  22.4%
 82:  28.5%
 83:  19.2%
 84:  31.2%
 85:  23.6%
 86:  32.9%
 87:  25.1%
 88:  22.9%
 89:  29.4%
 90:  20.2%
 91:  29.7%
 92:  25.0%
 93:  23.6%
 94:  26.6%
 95:  22.8%
 96:  25.6%
 97:  25.2%
 98:  26.4%
 99:  25.9%
100:  24.9%
