
================================================================================
eigen rank: 30% (actual: 600)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7870, 8000, 8140, 8120, 8130, 8390, 8450, 8490, 8470, 8500, 8420, 8400, 8430, 8510, 8580, 8510, 8560, 8620, 8570, 8520, 8500, 8520, 8560, 8510, 8460, 8480, 8470, 8450, 8490, 8590, 8560, 8660, 8630, 8730, 8710, 8680, 8730, 8740, 8740, 8770, 8780, 8780, 8800, 8800, 8860, 8900, 8940, 8950, 8950, 8930, 8890, 8900, 8930, 8910, 8890, 8890, 8940, 8940, 8920, 8960, 8930, 8930, 8900, 8900, 8880, 8850, 8850, 8790, 8900, 8830, 8810, 8810, 8840, 8830, 8830, 8820, 8860, 8860, 8850, 8900, 8920, 8900, 8870, 8890, 8890, 8940, 8900, 8920, 8880, 8830, 8840, 8810, 8860, 8820, 8810, 8860, 8820, 8810, 8820, 8760]
random:
[7150, 7720, 7820, 7910, 7810, 8340, 8190, 8230, 8240, 8200, 8260, 8030, 8170, 8050, 7950, 8200, 8260, 8250, 7920, 8110, 8010, 8000, 8250, 8130, 8280, 8310, 8130, 7970, 8200, 8290, 8110, 8220, 8110, 8170, 8300, 8240, 8280, 8200, 8480, 8380, 8300, 8300, 8390, 8530, 8430, 8430, 8500, 8530, 8330, 8410, 8520, 8570, 8640, 8540, 8490, 8560, 8640, 8560, 8550, 8600, 8540, 8600, 8750, 8630, 8630, 8710, 8750, 8570, 8700, 8620, 8600, 8650, 8700, 8670, 8670, 8650, 8600, 8790, 8730, 8760, 8730, 8730, 8800, 8720, 8760, 8740, 8680, 8680, 8740, 8730, 8770, 8780, 8780, 8750, 8810, 8780, 8760, 8790, 8760, 8760]

inv mode lambda=1e-06
top:
[7840, 7960, 8160, 8110, 8210, 8430, 8580, 8600, 8660, 8560, 8600, 8650, 8620, 8670, 8680, 8720, 8760, 8750, 8760, 8810, 8770, 8710, 8770, 8710, 8740, 8760, 8780, 8770, 8740, 8770, 8750, 8750, 8770, 8800, 8770, 8780, 8810, 8840, 8890, 8880, 8880, 8870, 8890, 8930, 8920, 8940, 8940, 8920, 8960, 8990, 8940, 8970, 9020, 8980, 9000, 8990, 9000, 8970, 8970, 8970, 9000, 9000, 9010, 9010, 8970, 9020, 9040, 8980, 8980, 8950, 8940, 8960, 8950, 8950, 8950, 8970, 8960, 8940, 8930, 8920, 8920, 8930, 8910, 8920, 8920, 8930, 8900, 8900, 8890, 8830, 8850, 8830, 8840, 8820, 8800, 8870, 8850, 8870, 8850, 8860]
random:
[7340, 7460, 8140, 8010, 8260, 8200, 8300, 8450, 8260, 8440, 8500, 8400, 8360, 8390, 8460, 8450, 8590, 8420, 8480, 8620, 8630, 8600, 8380, 8640, 8580, 8490, 8530, 8660, 8580, 8580, 8590, 8560, 8470, 8570, 8550, 8550, 8680, 8520, 8630, 8700, 8660, 8590, 8640, 8640, 8620, 8560, 8660, 8560, 8710, 8620, 8630, 8540, 8710, 8650, 8650, 8770, 8620, 8760, 8710, 8640, 8680, 8610, 8700, 8730, 8650, 8720, 8760, 8770, 8740, 8680, 8700, 8730, 8730, 8670, 8690, 8660, 8710, 8720, 8710, 8740, 8840, 8730, 8760, 8820, 8700, 8670, 8750, 8790, 8790, 8840, 8840, 8810, 8870, 8810, 8830, 8800, 8830, 8810, 8870, 8860]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 43.17%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    1 (  1.0%) 
 20- 30%:    2 (  2.0%) █
 30- 40%:   26 ( 26.0%) █████████████████
 40- 50%:   59 ( 59.0%) ████████████████████████████████████████
 50- 60%:   12 ( 12.0%) ████████
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  48.2%
  2:  39.2%
  3:  48.6%
  4:  24.3%
  5:  47.0%
  6:  37.8%
  7:  39.3%
  8:  47.0%
  9:  43.0%
 10:  23.1%
 11:  45.0%
 12:  36.0%
 13:  54.9%
 14:  35.0%
 15:  52.3%
 16:  43.9%
 17:  43.0%
 18:  40.3%
 19:  49.0%
 20:  47.9%
 21:  44.5%
 22:  43.8%
 23:  44.0%
 24:  34.1%
 25:  42.2%
 26:  49.9%
 27:  42.0%
 28:  36.1%
 29:  45.4%
 30:  34.0%
 31:  41.5%
 32:  42.0%
 33:  47.5%
 34:  46.5%
 35:  39.1%
 36:  38.1%
 37:  49.0%
 38:  52.8%
 39:  41.4%
 40:  43.6%
 41:  40.5%
 42:  46.5%
 43:  46.0%
 44:  50.5%
 45:  44.1%
 46:  39.5%
 47:  41.8%
 48:  52.2%
 49:  48.8%
 50:  50.2%
 51:  43.0%
 52:  39.5%
 53:  30.6%
 54:  48.0%
 55:  41.9%
 56:  38.6%
 57:  39.1%
 58:  45.5%
 59:  38.3%
 60:  42.2%
 61:  48.8%
 62:  44.9%
 63:  53.9%
 64:  45.9%
 65:  48.4%
 66:  42.0%
 67:  46.2%
 68:  55.7%
 69:  40.9%
 70:  39.7%
 71:  47.2%
 72:  32.2%
 73:  38.2%
 74:  32.4%
 75:  46.1%
 76:  41.3%
 77:  44.5%
 78:  40.5%
 79:  39.2%
 80:  45.5%
 81:  48.8%
 82:  39.4%
 83:  44.1%
 84:  39.0%
 85:  46.8%
 86:  50.7%
 87:  48.7%
 88:  50.1%
 89:  47.5%
 90:  39.1%
 91:  53.6%
 92:  42.5%
 93:  52.6%
 94:  38.9%
 95:  16.9%
 96:  34.1%
 97:  40.4%
 98:  44.3%
 99:  47.5%
100:  48.5%
