
================================================================================
eigen rank: 25% (actual: 250)
dataset: ag_news
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6200, 6990, 7560, 7840, 8350, 8420, 8320, 8290, 8290, 8370, 8300, 8320, 8300, 8320, 8270, 8290, 8300, 8360, 8290, 8360, 8420, 8340, 8310, 8280, 8380, 8340, 8510, 8480, 8520, 8550, 8580, 8610, 8590, 8610, 8590, 8610, 8580, 8590, 8630, 8590, 8600, 8620, 8620, 8620, 8650, 8690, 8720, 8730, 8730, 8720, 8710, 8770, 8710, 8750, 8770, 8780, 8750, 8730, 8730, 8770, 8760, 8720, 8760, 8740, 8750, 8710, 8740, 8730, 8740, 8720, 8710, 8750, 8750, 8770, 8770, 8720, 8750, 8710, 8720, 8760, 8760, 8740, 8760, 8760, 8790, 8780, 8780, 8760, 8700, 8710, 8730, 8710, 8690, 8680, 8710, 8650, 8650, 8650, 8590, 8620]
random:
[5300, 6050, 7700, 7630, 7690, 7830, 8040, 7880, 7620, 7930, 7560, 7790, 7230, 7700, 8180, 7880, 7600, 7790, 7820, 7910, 7800, 7980, 8000, 7690, 7870, 7720, 8060, 7870, 7900, 7860, 7830, 7940, 8090, 8170, 8110, 7980, 8210, 7940, 8200, 8220, 8210, 8220, 8260, 8250, 8340, 8250, 8380, 8220, 8350, 8300, 8410, 8370, 8390, 8370, 8480, 8420, 8500, 8530, 8390, 8540, 8580, 8520, 8430, 8490, 8450, 8410, 8480, 8630, 8620, 8420, 8550, 8500, 8500, 8580, 8530, 8570, 8540, 8480, 8680, 8600, 8640, 8580, 8560, 8510, 8620, 8650, 8600, 8550, 8580, 8630, 8580, 8590, 8590, 8590, 8580, 8600, 8630, 8620, 8640, 8620]

inv mode lambda=1e-06
top:
[5850, 6840, 7380, 7700, 8290, 8430, 8390, 8370, 8390, 8320, 8390, 8390, 8480, 8460, 8510, 8490, 8510, 8510, 8510, 8540, 8610, 8580, 8620, 8570, 8570, 8580, 8630, 8650, 8620, 8630, 8650, 8670, 8700, 8710, 8700, 8710, 8720, 8700, 8720, 8780, 8800, 8760, 8780, 8760, 8740, 8730, 8720, 8750, 8740, 8730, 8700, 8730, 8750, 8770, 8780, 8760, 8760, 8760, 8750, 8760, 8760, 8760, 8790, 8770, 8800, 8760, 8780, 8790, 8820, 8780, 8760, 8760, 8760, 8790, 8750, 8800, 8830, 8760, 8760, 8790, 8780, 8780, 8790, 8810, 8820, 8780, 8790, 8810, 8770, 8800, 8730, 8710, 8720, 8670, 8670, 8690, 8700, 8650, 8610, 8610]
random:
[5200, 6830, 6080, 6900, 7390, 8110, 8050, 8020, 8210, 8540, 8220, 8180, 8350, 8090, 8310, 8280, 8410, 8390, 8360, 8450, 8290, 8450, 8360, 8430, 8330, 8340, 8480, 8300, 8500, 8540, 8460, 8560, 8500, 8560, 8420, 8450, 8410, 8310, 8460, 8360, 8520, 8510, 8490, 8610, 8490, 8450, 8490, 8500, 8480, 8500, 8540, 8480, 8570, 8530, 8730, 8540, 8670, 8440, 8580, 8560, 8590, 8460, 8580, 8700, 8650, 8540, 8570, 8550, 8620, 8520, 8560, 8610, 8540, 8520, 8520, 8550, 8510, 8590, 8700, 8580, 8510, 8620, 8600, 8630, 8600, 8480, 8580, 8590, 8620, 8540, 8610, 8600, 8580, 8650, 8570, 8610, 8650, 8600, 8650, 8610]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 43.41%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  1.0%) 
 30- 40%:   30 ( 30.0%) █████████████████████
 40- 50%:   56 ( 56.0%) ████████████████████████████████████████
 50- 60%:   13 ( 13.0%) █████████
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  44.2%
  2:  45.3%
  3:  47.2%
  4:  45.3%
  5:  45.3%
  6:  40.1%
  7:  41.8%
  8:  37.8%
  9:  45.3%
 10:  38.3%
 11:  40.0%
 12:  55.0%
 13:  42.6%
 14:  45.3%
 15:  39.6%
 16:  44.0%
 17:  42.8%
 18:  47.2%
 19:  37.3%
 20:  39.4%
 21:  43.7%
 22:  48.1%
 23:  52.6%
 24:  51.4%
 25:  36.1%
 26:  55.1%
 27:  35.3%
 28:  45.0%
 29:  45.6%
 30:  48.6%
 31:  47.1%
 32:  48.3%
 33:  51.1%
 34:  36.3%
 35:  38.6%
 36:  32.1%
 37:  38.7%
 38:  40.7%
 39:  47.1%
 40:  46.4%
 41:  50.9%
 42:  46.0%
 43:  40.5%
 44:  51.4%
 45:  38.8%
 46:  37.9%
 47:  33.6%
 48:  23.9%
 49:  42.3%
 50:  39.6%
 51:  47.8%
 52:  33.9%
 53:  36.5%
 54:  41.5%
 55:  46.7%
 56:  48.9%
 57:  37.3%
 58:  38.7%
 59:  38.4%
 60:  37.0%
 61:  41.9%
 62:  44.6%
 63:  37.6%
 64:  45.6%
 65:  37.3%
 66:  39.7%
 67:  41.9%
 68:  44.9%
 69:  44.1%
 70:  38.9%
 71:  37.7%
 72:  49.5%
 73:  58.2%
 74:  41.1%
 75:  40.7%
 76:  35.4%
 77:  41.9%
 78:  50.4%
 79:  49.4%
 80:  47.8%
 81:  47.4%
 82:  39.2%
 83:  40.5%
 84:  52.9%
 85:  49.2%
 86:  52.9%
 87:  46.3%
 88:  47.6%
 89:  39.5%
 90:  41.1%
 91:  41.9%
 92:  43.5%
 93:  44.7%
 94:  48.5%
 95:  52.2%
 96:  41.5%
 97:  39.0%
 98:  52.8%
 99:  44.4%
100:  44.2%
