
================================================================================
eigen rank: 10% (actual: 500)
dataset: ag_news
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7900, 8260, 8370, 8230, 8210, 8310, 8380, 8450, 8450, 8450, 8490, 8560, 8500, 8600, 8550, 8620, 8620, 8680, 8730, 8780, 8830, 8800, 8830, 8850, 8860, 8850, 8880, 8890, 8890, 8880, 8920, 8930, 8950, 8970, 8950, 8950, 8960, 8960, 8970, 8920, 8940, 8920, 8920, 8910, 8860, 8880, 8860, 8890, 8890, 8880, 8910, 8930, 8920, 8940, 8950, 8970, 8950, 8950, 8970, 8960, 8950, 8960, 8980, 8970, 8960, 8980, 8950, 8950, 8960, 8940, 8950, 8940, 8940, 8940, 8910, 8910, 8900, 8910, 8910, 8900, 8890, 8910, 8890, 8880, 8870, 8860, 8860, 8870, 8890, 8880, 8880, 8910, 8950, 8920, 8950, 8920, 8910, 8900, 8880, 8900]
random:
[7770, 7820, 8100, 8260, 7870, 7930, 7870, 7690, 7980, 8130, 7920, 8040, 8050, 8320, 8150, 8310, 8300, 8310, 8390, 8250, 8510, 8610, 8500, 8590, 8650, 8680, 8540, 8700, 8520, 8750, 8630, 8690, 8720, 8760, 8680, 8890, 8700, 8740, 8760, 8720, 8820, 8710, 8800, 8760, 8760, 8800, 8770, 8790, 8820, 8730, 8730, 8810, 8810, 8750, 8750, 8800, 8780, 8820, 8810, 8840, 8870, 8740, 8780, 8800, 8770, 8820, 8820, 8830, 8840, 8800, 8860, 8870, 8830, 8860, 8830, 8820, 8890, 8880, 8880, 8870, 8780, 8880, 8840, 8940, 8840, 8840, 8850, 8840, 8840, 8880, 8900, 8830, 8870, 8860, 8880, 8870, 8880, 8880, 8890, 8900]

inv mode lambda=1e-06
top:
[7890, 8370, 8430, 8450, 8470, 8540, 8560, 8650, 8650, 8680, 8710, 8710, 8710, 8730, 8810, 8800, 8820, 8860, 8860, 8890, 8940, 8920, 8950, 8960, 8940, 8960, 8990, 9000, 8940, 8950, 8930, 8980, 8960, 8980, 8960, 8970, 8990, 8990, 8990, 8990, 9020, 9010, 8980, 8960, 8940, 8970, 8940, 8960, 8980, 8990, 9030, 9030, 9040, 9040, 9030, 9040, 9040, 9050, 9040, 9030, 9040, 9030, 9020, 9000, 9010, 9020, 8990, 9000, 9020, 8980, 9020, 9050, 9030, 9030, 9040, 9010, 9010, 9020, 9040, 9040, 9030, 9030, 8990, 9020, 9040, 8960, 8980, 8940, 8940, 8960, 8960, 8960, 8960, 8980, 8930, 8930, 8910, 8880, 8870, 8820]
random:
[7530, 8180, 8080, 8480, 8480, 8210, 8420, 8430, 8600, 8590, 8550, 8580, 8720, 8580, 8580, 8690, 8730, 8640, 8780, 8740, 8650, 8610, 8680, 8710, 8550, 8610, 8650, 8560, 8670, 8680, 8660, 8670, 8730, 8710, 8640, 8700, 8660, 8700, 8810, 8650, 8670, 8760, 8660, 8740, 8820, 8760, 8790, 8730, 8680, 8770, 8730, 8720, 8750, 8780, 8770, 8810, 8800, 8830, 8820, 8730, 8800, 8840, 8790, 8780, 8850, 8660, 8900, 8790, 8780, 8780, 8820, 8750, 8830, 8770, 8820, 8820, 8830, 8830, 8880, 8750, 8850, 8870, 8850, 8840, 8830, 8860, 8850, 8850, 8850, 8820, 8840, 8830, 8840, 8800, 8830, 8800, 8830, 8870, 8830, 8820]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 22.20%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   23 ( 23.0%) ███████████
 20- 30%:   77 ( 77.0%) ████████████████████████████████████████
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  20.6%
  2:  19.3%
  3:  22.3%
  4:  23.3%
  5:  23.2%
  6:  23.7%
  7:  19.6%
  8:  19.6%
  9:  21.6%
 10:  26.1%
 11:  24.1%
 12:  22.8%
 13:  25.9%
 14:  26.7%
 15:  19.8%
 16:  18.8%
 17:  24.7%
 18:  24.3%
 19:  17.8%
 20:  19.1%
 21:  25.3%
 22:  24.3%
 23:  19.4%
 24:  23.6%
 25:  21.0%
 26:  19.6%
 27:  22.0%
 28:  17.9%
 29:  20.0%
 30:  18.4%
 31:  18.8%
 32:  21.1%
 33:  18.4%
 34:  28.4%
 35:  24.5%
 36:  20.9%
 37:  19.9%
 38:  24.9%
 39:  24.7%
 40:  25.1%
 41:  21.6%
 42:  17.8%
 43:  19.8%
 44:  24.7%
 45:  21.6%
 46:  22.8%
 47:  22.4%
 48:  19.5%
 49:  18.7%
 50:  28.8%
 51:  16.9%
 52:  21.2%
 53:  23.2%
 54:  20.4%
 55:  21.8%
 56:  24.4%
 57:  20.9%
 58:  21.9%
 59:  21.5%
 60:  24.2%
 61:  21.9%
 62:  22.9%
 63:  21.1%
 64:  18.3%
 65:  29.3%
 66:  21.7%
 67:  22.0%
 68:  22.2%
 69:  20.3%
 70:  23.6%
 71:  24.8%
 72:  21.0%
 73:  20.0%
 74:  19.2%
 75:  17.9%
 76:  26.5%
 77:  22.8%
 78:  23.6%
 79:  28.5%
 80:  20.5%
 81:  21.7%
 82:  22.0%
 83:  21.1%
 84:  28.8%
 85:  21.5%
 86:  14.8%
 87:  24.5%
 88:  20.6%
 89:  22.5%
 90:  23.4%
 91:  22.4%
 92:  20.2%
 93:  27.5%
 94:  21.3%
 95:  21.7%
 96:  22.4%
 97:  21.9%
 98:  27.3%
 99:  21.1%
100:  29.1%
