
================================================================================
eigen rank: 10% (actual: 1000)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7720, 8250, 8420, 8430, 8540, 8620, 8580, 8660, 8580, 8600, 8690, 8680, 8790, 8820, 8920, 8890, 8920, 9030, 9000, 8990, 9010, 9020, 9040, 9070, 9010, 9110, 9080, 9070, 9070, 9060, 9060, 9050, 9050, 9080, 9070, 9080, 9080, 9070, 9070, 9080, 9100, 9080, 9070, 9080, 9100, 9070, 9080, 9100, 9090, 9050, 9070, 9070, 9070, 9060, 9070, 9090, 9090, 9110, 9100, 9080, 9080, 9100, 9100, 9100, 9060, 9110, 9110, 9110, 9150, 9140, 9110, 9140, 9110, 9100, 9100, 9100, 9090, 9080, 9070, 9070, 9070, 9050, 9060, 9060, 9040, 9040, 9040, 9020, 9050, 9040, 9040, 9030, 9000, 9010, 8970, 8990, 9000, 8990, 8950, 8950]
random:
[8360, 8170, 7930, 8020, 8070, 7960, 8350, 8240, 8260, 8180, 7940, 8230, 8450, 8370, 8230, 8310, 8540, 8550, 8390, 8530, 8590, 8630, 8540, 8700, 8820, 8700, 8740, 8700, 8730, 8680, 8630, 8750, 8720, 8780, 8750, 8780, 8830, 8760, 8880, 8720, 8840, 8860, 8880, 8790, 8820, 8830, 8970, 8880, 8930, 8860, 8840, 8890, 8940, 8860, 8890, 8830, 8860, 8860, 8910, 8930, 8940, 8930, 8830, 8990, 8910, 8840, 8940, 8880, 8850, 8850, 8910, 8850, 8900, 8920, 8920, 8930, 8890, 8890, 8930, 8930, 8960, 8970, 8920, 8930, 8950, 8930, 8890, 8940, 8960, 8910, 8890, 8910, 8920, 8950, 8990, 8940, 8930, 8910, 8950, 8950]

inv mode lambda=1e-06
top:
[7730, 8220, 8450, 8630, 8760, 8840, 8820, 8870, 8940, 8910, 8950, 8980, 8980, 9010, 9030, 9040, 9060, 9060, 9060, 9030, 9050, 9060, 9060, 9040, 9040, 9070, 9090, 9120, 9120, 9130, 9140, 9120, 9140, 9100, 9120, 9100, 9120, 9150, 9130, 9140, 9170, 9130, 9110, 9100, 9100, 9090, 9120, 9130, 9120, 9130, 9120, 9150, 9150, 9150, 9150, 9160, 9150, 9140, 9160, 9170, 9150, 9110, 9090, 9140, 9160, 9150, 9150, 9180, 9170, 9160, 9140, 9160, 9140, 9130, 9130, 9120, 9100, 9120, 9130, 9130, 9110, 9110, 9080, 9090, 9050, 9060, 9060, 9060, 9050, 9060, 9080, 9080, 9040, 9040, 9030, 9040, 9060, 9030, 9030, 9020]
random:
[8200, 8380, 8390, 8470, 8600, 8470, 8570, 8580, 8760, 8580, 8500, 8620, 8570, 8720, 8720, 8790, 8670, 8620, 8700, 8860, 8680, 8790, 8670, 8780, 8730, 8740, 8830, 8830, 8750, 8740, 8750, 8910, 8890, 8850, 8870, 8910, 8870, 8820, 8790, 8820, 8880, 8850, 8870, 8880, 8870, 8840, 8860, 8890, 8730, 8890, 8810, 8890, 8940, 8790, 8890, 8970, 8880, 8870, 8950, 8910, 8910, 8950, 8890, 8880, 8880, 8870, 8860, 8850, 8910, 8930, 8830, 8940, 8970, 8890, 8960, 9000, 8870, 8860, 9000, 8960, 8960, 8950, 8960, 8930, 8930, 8820, 8970, 8970, 8960, 9040, 9010, 9000, 8990, 9000, 9040, 9000, 9070, 9010, 9020, 9020]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 19.77%

distribution by percentage range:
  0- 10%:    1 (  1.0%) 
 10- 20%:   53 ( 53.0%) ████████████████████████████████████████
 20- 30%:   46 ( 46.0%) ██████████████████████████████████
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  16.2%
  2:  17.1%
  3:  18.2%
  4:  23.7%
  5:  20.5%
  6:  24.3%
  7:  24.7%
  8:  15.6%
  9:  17.1%
 10:  26.8%
 11:  20.2%
 12:  18.1%
 13:  22.4%
 14:  17.1%
 15:  21.0%
 16:  17.7%
 17:  16.2%
 18:   5.3%
 19:  19.6%
 20:  15.4%
 21:  17.1%
 22:  24.0%
 23:  20.6%
 24:  18.3%
 25:  20.6%
 26:  19.8%
 27:  21.5%
 28:  16.9%
 29:  19.1%
 30:  17.0%
 31:  20.2%
 32:  26.2%
 33:  19.8%
 34:  20.3%
 35:  23.3%
 36:  18.2%
 37:  15.2%
 38:  20.3%
 39:  17.5%
 40:  23.4%
 41:  19.1%
 42:  26.8%
 43:  14.2%
 44:  18.1%
 45:  16.9%
 46:  18.4%
 47:  17.1%
 48:  22.4%
 49:  19.3%
 50:  22.2%
 51:  27.3%
 52:  16.3%
 53:  20.7%
 54:  17.4%
 55:  19.6%
 56:  19.1%
 57:  20.8%
 58:  17.5%
 59:  16.4%
 60:  19.6%
 61:  19.5%
 62:  17.5%
 63:  21.4%
 64:  18.2%
 65:  19.5%
 66:  19.8%
 67:  16.5%
 68:  27.1%
 69:  17.4%
 70:  15.2%
 71:  23.1%
 72:  20.0%
 73:  26.6%
 74:  20.1%
 75:  20.8%
 76:  15.1%
 77:  18.3%
 78:  16.2%
 79:  22.1%
 80:  20.9%
 81:  20.9%
 82:  20.6%
 83:  20.7%
 84:  19.7%
 85:  26.6%
 86:  18.6%
 87:  22.4%
 88:  21.1%
 89:  25.2%
 90:  21.0%
 91:  19.8%
 92:  20.8%
 93:  25.0%
 94:  19.7%
 95:  20.9%
 96:  20.5%
 97:  20.7%
 98:  19.9%
 99:  15.4%
100:  16.8%
