
================================================================================
eigen rank: 15% (actual: 150)
dataset: ag_news
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6500, 7380, 7660, 8040, 8200, 8100, 8090, 8110, 8130, 8200, 8250, 8240, 8220, 8190, 8280, 8160, 8300, 8380, 8410, 8310, 8330, 8370, 8380, 8360, 8360, 8410, 8340, 8460, 8390, 8500, 8470, 8570, 8560, 8550, 8510, 8570, 8560, 8580, 8600, 8660, 8690, 8670, 8680, 8700, 8680, 8690, 8660, 8690, 8680, 8660, 8650, 8660, 8680, 8660, 8670, 8730, 8740, 8720, 8720, 8710, 8680, 8700, 8670, 8640, 8650, 8650, 8680, 8680, 8650, 8670, 8690, 8670, 8720, 8740, 8760, 8740, 8790, 8770, 8760, 8780, 8760, 8760, 8750, 8760, 8710, 8740, 8730, 8720, 8750, 8740, 8740, 8720, 8700, 8730, 8710, 8680, 8700, 8640, 8690, 8660]
random:
[5350, 6390, 7620, 7590, 7450, 7650, 7720, 7610, 7320, 7890, 7470, 7610, 6960, 7420, 7860, 7640, 7190, 7670, 7920, 7780, 7990, 7990, 8090, 7860, 8120, 8100, 8210, 7980, 8220, 8180, 8130, 8160, 8370, 8430, 8240, 8370, 8340, 8320, 8470, 8480, 8430, 8460, 8570, 8540, 8650, 8470, 8610, 8430, 8480, 8610, 8540, 8550, 8580, 8500, 8580, 8560, 8660, 8660, 8600, 8620, 8650, 8570, 8570, 8710, 8520, 8500, 8620, 8700, 8680, 8550, 8690, 8630, 8640, 8650, 8630, 8680, 8640, 8640, 8740, 8710, 8710, 8670, 8650, 8580, 8640, 8680, 8710, 8600, 8700, 8650, 8610, 8690, 8690, 8650, 8710, 8690, 8680, 8680, 8660, 8660]

inv mode lambda=1e-06
top:
[5970, 7090, 7550, 8030, 8130, 8180, 8260, 8320, 8400, 8440, 8500, 8450, 8470, 8450, 8450, 8490, 8470, 8540, 8500, 8570, 8610, 8560, 8540, 8570, 8570, 8560, 8530, 8570, 8560, 8600, 8610, 8650, 8720, 8690, 8690, 8660, 8680, 8670, 8640, 8640, 8650, 8650, 8670, 8670, 8670, 8650, 8660, 8610, 8620, 8660, 8660, 8660, 8660, 8660, 8650, 8690, 8700, 8660, 8630, 8610, 8640, 8610, 8640, 8630, 8600, 8620, 8620, 8680, 8670, 8690, 8680, 8760, 8730, 8720, 8750, 8720, 8730, 8750, 8700, 8700, 8730, 8730, 8730, 8700, 8700, 8690, 8700, 8710, 8730, 8730, 8740, 8770, 8700, 8690, 8710, 8720, 8700, 8640, 8590, 8610]
random:
[5200, 6830, 6080, 6900, 7390, 8110, 8050, 8020, 8210, 8540, 8220, 8180, 8350, 8090, 8310, 8280, 8410, 8390, 8360, 8450, 8290, 8450, 8360, 8430, 8330, 8340, 8480, 8300, 8500, 8540, 8460, 8560, 8500, 8560, 8420, 8450, 8410, 8310, 8460, 8360, 8520, 8510, 8490, 8610, 8490, 8450, 8490, 8500, 8480, 8500, 8540, 8480, 8570, 8530, 8730, 8540, 8670, 8440, 8580, 8560, 8590, 8460, 8580, 8700, 8650, 8540, 8570, 8550, 8620, 8520, 8560, 8610, 8540, 8520, 8520, 8550, 8510, 8590, 8700, 8580, 8510, 8620, 8600, 8630, 8600, 8480, 8580, 8590, 8620, 8540, 8610, 8600, 8580, 8650, 8570, 8610, 8650, 8600, 8650, 8610]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 33.42%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   24 ( 24.0%) █████████████
 30- 40%:   70 ( 70.0%) ████████████████████████████████████████
 40- 50%:    6 (  6.0%) ███
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  29.9%
  2:  39.6%
  3:  39.1%
  4:  34.4%
  5:  31.8%
  6:  33.8%
  7:  30.4%
  8:  28.9%
  9:  25.2%
 10:  37.7%
 11:  37.4%
 12:  33.4%
 13:  34.0%
 14:  32.1%
 15:  35.5%
 16:  32.5%
 17:  37.1%
 18:  38.1%
 19:  25.1%
 20:  35.0%
 21:  34.1%
 22:  36.5%
 23:  31.8%
 24:  33.2%
 25:  34.7%
 26:  36.5%
 27:  27.2%
 28:  37.6%
 29:  37.5%
 30:  38.1%
 31:  36.9%
 32:  34.9%
 33:  36.8%
 34:  25.7%
 35:  33.2%
 36:  23.9%
 37:  27.4%
 38:  22.9%
 39:  33.3%
 40:  32.5%
 41:  32.7%
 42:  29.5%
 43:  28.4%
 44:  38.1%
 45:  30.2%
 46:  31.5%
 47:  32.9%
 48:  21.8%
 49:  29.1%
 50:  31.0%
 51:  34.9%
 52:  33.0%
 53:  33.4%
 54:  31.5%
 55:  31.4%
 56:  37.0%
 57:  31.4%
 58:  32.1%
 59:  35.7%
 60:  30.8%
 61:  28.3%
 62:  27.7%
 63:  29.1%
 64:  34.8%
 65:  34.2%
 66:  37.6%
 67:  35.1%
 68:  38.5%
 69:  37.9%
 70:  29.6%
 71:  31.0%
 72:  44.6%
 73:  36.1%
 74:  25.2%
 75:  27.0%
 76:  28.0%
 77:  26.6%
 78:  35.9%
 79:  39.2%
 80:  39.5%
 81:  37.5%
 82:  34.6%
 83:  30.9%
 84:  42.1%
 85:  41.4%
 86:  43.8%
 87:  35.0%
 88:  28.5%
 89:  34.4%
 90:  40.5%
 91:  39.5%
 92:  31.3%
 93:  35.6%
 94:  34.9%
 95:  42.9%
 96:  29.9%
 97:  33.0%
 98:  32.9%
 99:  28.1%
100:  37.2%
