
================================================================================
eigen rank: 1% (actual: 100)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7570, 8100, 8060, 8350, 8540, 8620, 8690, 8730, 8710, 8770, 8790, 8770, 8760, 8780, 8810, 8810, 8810, 8800, 8800, 8790, 8840, 8830, 8800, 8810, 8830, 8830, 8820, 8830, 8820, 8820, 8800, 8800, 8820, 8810, 8810, 8830, 8830, 8820, 8820, 8820, 8810, 8850, 8850, 8860, 8830, 8820, 8830, 8810, 8810, 8800, 8800, 8800, 8770, 8780, 8770, 8780, 8800, 8800, 8820, 8800, 8810, 8800, 8810, 8810, 8820, 8820, 8840, 8840, 8830, 8820, 8820, 8810, 8810, 8810, 8810, 8810, 8790, 8810, 8800, 8830, 8850, 8850, 8850, 8840, 8840, 8830, 8810, 8830, 8840, 8840, 8840, 8830, 8820, 8820, 8810, 8790, 8810, 8820, 8820, 8790]
random:
[7770, 7970, 8230, 8460, 8410, 8400, 8650, 8610, 8680, 8630, 8700, 8760, 8710, 8730, 8780, 8750, 8780, 8780, 8740, 8750, 8780, 8780, 8700, 8800, 8740, 8740, 8810, 8760, 8710, 8760, 8790, 8770, 8820, 8740, 8810, 8750, 8780, 8830, 8790, 8870, 8780, 8800, 8760, 8810, 8790, 8810, 8800, 8740, 8820, 8720, 8800, 8810, 8830, 8800, 8800, 8790, 8830, 8760, 8840, 8810, 8820, 8760, 8850, 8800, 8830, 8800, 8820, 8780, 8790, 8790, 8810, 8780, 8830, 8830, 8790, 8810, 8800, 8840, 8790, 8810, 8800, 8810, 8790, 8800, 8800, 8840, 8800, 8780, 8800, 8790, 8800, 8790, 8770, 8800, 8790, 8800, 8790, 8790, 8770, 8790]

inv mode lambda=1e-06
top:
[7940, 8340, 8410, 8540, 8670, 8700, 8780, 8770, 8760, 8730, 8800, 8840, 8810, 8850, 8850, 8770, 8820, 8850, 8870, 8840, 8900, 8890, 8920, 8920, 8940, 8960, 8930, 8940, 8940, 8960, 8940, 8940, 8940, 8930, 8990, 8990, 9010, 8980, 8980, 8980, 8980, 8960, 8940, 8970, 9000, 8980, 8980, 9010, 9000, 9020, 8980, 9010, 9000, 9030, 8980, 9020, 9020, 9050, 9020, 9030, 9010, 9030, 9060, 9070, 9040, 9040, 9040, 9040, 9050, 9030, 9050, 9050, 9030, 9010, 9000, 9000, 9030, 9000, 8990, 9010, 9020, 9010, 9020, 8980, 8980, 9020, 9050, 9040, 9080, 9050, 9000, 9070, 9040, 9000, 8990, 8960, 8970, 8940, 9010, 9020]
random:
[8200, 8380, 8390, 8470, 8600, 8470, 8570, 8580, 8760, 8580, 8500, 8620, 8570, 8720, 8720, 8790, 8670, 8620, 8700, 8860, 8680, 8790, 8670, 8780, 8730, 8740, 8830, 8830, 8750, 8740, 8750, 8910, 8890, 8850, 8870, 8910, 8870, 8820, 8790, 8820, 8880, 8850, 8870, 8880, 8870, 8840, 8860, 8890, 8730, 8890, 8810, 8890, 8940, 8790, 8890, 8970, 8880, 8870, 8950, 8910, 8910, 8950, 8890, 8880, 8880, 8870, 8860, 8850, 8910, 8930, 8830, 8940, 8970, 8890, 8960, 9000, 8870, 8860, 9000, 8960, 8960, 8950, 8960, 8930, 8930, 8820, 8970, 8970, 8960, 9040, 9010, 9000, 8990, 9000, 9040, 9000, 9070, 9010, 9020, 9020]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 4.28%

distribution by percentage range:
  0- 10%:  100 (100.0%) ████████████████████████████████████████
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   3.0%
  2:   6.3%
  3:   3.6%
  4:   3.6%
  5:   5.3%
  6:   4.8%
  7:   5.3%
  8:   3.3%
  9:   5.5%
 10:   3.4%
 11:   5.5%
 12:   3.9%
 13:   3.6%
 14:   3.3%
 15:   3.7%
 16:   3.6%
 17:   2.9%
 18:   3.2%
 19:   5.8%
 20:   4.9%
 21:   2.9%
 22:   5.1%
 23:   3.9%
 24:   4.0%
 25:   4.1%
 26:   3.5%
 27:   5.3%
 28:   4.9%
 29:   4.3%
 30:   3.9%
 31:   3.9%
 32:   3.6%
 33:   3.9%
 34:   4.8%
 35:   5.6%
 36:   3.7%
 37:   3.4%
 38:   4.4%
 39:   3.8%
 40:   3.8%
 41:   4.4%
 42:   4.0%
 43:   3.2%
 44:   3.9%
 45:   3.2%
 46:   4.9%
 47:   4.1%
 48:   6.0%
 49:   5.8%
 50:   3.5%
 51:   5.1%
 52:   3.8%
 53:   3.1%
 54:   4.2%
 55:   4.6%
 56:   4.7%
 57:   4.2%
 58:   4.7%
 59:   5.9%
 60:   5.6%
 61:   4.7%
 62:   4.8%
 63:   5.5%
 64:   2.6%
 65:   6.8%
 66:   4.5%
 67:   4.5%
 68:   3.1%
 69:   4.8%
 70:   4.7%
 71:   2.4%
 72:   3.9%
 73:   6.3%
 74:   4.5%
 75:   3.2%
 76:   4.0%
 77:   5.0%
 78:   5.4%
 79:   2.9%
 80:   4.7%
 81:   3.6%
 82:   3.7%
 83:   4.6%
 84:   4.6%
 85:   4.4%
 86:   4.1%
 87:   3.9%
 88:   5.0%
 89:   5.0%
 90:   3.6%
 91:   3.8%
 92:   3.4%
 93:   3.8%
 94:   4.0%
 95:   4.9%
 96:   4.1%
 97:   5.5%
 98:   2.9%
 99:   3.8%
100:   4.9%
