
================================================================================
eigen rank: 20% (actual: 200)
dataset: ag_news
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6410, 7130, 7480, 7940, 8120, 8170, 8250, 8360, 8350, 8310, 8240, 8140, 8150, 8270, 8240, 8300, 8290, 8320, 8260, 8330, 8290, 8280, 8260, 8340, 8320, 8310, 8460, 8470, 8520, 8510, 8580, 8590, 8580, 8600, 8560, 8550, 8540, 8560, 8580, 8570, 8630, 8680, 8640, 8640, 8660, 8680, 8700, 8710, 8740, 8710, 8690, 8660, 8630, 8650, 8610, 8620, 8650, 8650, 8670, 8700, 8690, 8760, 8730, 8760, 8720, 8740, 8760, 8770, 8740, 8690, 8690, 8740, 8740, 8780, 8780, 8760, 8790, 8790, 8770, 8800, 8790, 8740, 8810, 8780, 8810, 8790, 8810, 8790, 8800, 8800, 8770, 8790, 8760, 8740, 8730, 8720, 8710, 8700, 8700, 8680]
random:
[5330, 6200, 7710, 7620, 7550, 7820, 7830, 7860, 7550, 7920, 7410, 7700, 7010, 7580, 7800, 7760, 7300, 7530, 7770, 7740, 7610, 7900, 7950, 7800, 7960, 7920, 8120, 7930, 8030, 7820, 8070, 8140, 8240, 8360, 8140, 7980, 8320, 8140, 8410, 8350, 8240, 8310, 8470, 8410, 8530, 8390, 8520, 8320, 8480, 8490, 8540, 8540, 8450, 8530, 8620, 8540, 8630, 8630, 8580, 8600, 8650, 8590, 8470, 8600, 8500, 8520, 8620, 8760, 8580, 8470, 8680, 8590, 8600, 8640, 8610, 8600, 8660, 8560, 8770, 8720, 8740, 8730, 8690, 8640, 8710, 8660, 8650, 8600, 8650, 8660, 8640, 8750, 8680, 8700, 8670, 8730, 8660, 8680, 8680, 8680]

inv mode lambda=1e-06
top:
[6160, 6940, 7370, 7880, 8120, 8330, 8410, 8450, 8520, 8410, 8410, 8420, 8500, 8550, 8600, 8640, 8510, 8500, 8510, 8490, 8590, 8550, 8540, 8550, 8570, 8550, 8630, 8590, 8620, 8600, 8650, 8670, 8670, 8660, 8670, 8670, 8650, 8710, 8720, 8730, 8750, 8710, 8730, 8710, 8720, 8740, 8740, 8790, 8760, 8770, 8780, 8740, 8730, 8730, 8750, 8710, 8750, 8700, 8710, 8740, 8740, 8760, 8760, 8770, 8770, 8780, 8760, 8750, 8740, 8740, 8760, 8720, 8730, 8760, 8740, 8730, 8710, 8720, 8760, 8750, 8750, 8760, 8760, 8770, 8760, 8770, 8780, 8750, 8780, 8750, 8740, 8720, 8720, 8700, 8720, 8740, 8690, 8690, 8600, 8610]
random:
[5200, 6830, 6080, 6900, 7390, 8110, 8050, 8020, 8210, 8540, 8220, 8180, 8350, 8090, 8310, 8280, 8410, 8390, 8360, 8450, 8290, 8450, 8360, 8430, 8330, 8340, 8480, 8300, 8500, 8540, 8460, 8560, 8500, 8560, 8420, 8450, 8410, 8310, 8460, 8360, 8520, 8510, 8490, 8610, 8490, 8450, 8490, 8500, 8480, 8500, 8540, 8480, 8570, 8530, 8730, 8540, 8670, 8440, 8580, 8560, 8590, 8460, 8580, 8700, 8650, 8540, 8570, 8550, 8620, 8520, 8560, 8610, 8540, 8520, 8520, 8550, 8510, 8590, 8700, 8580, 8510, 8620, 8600, 8630, 8600, 8480, 8580, 8590, 8620, 8540, 8610, 8600, 8580, 8650, 8570, 8610, 8650, 8600, 8650, 8610]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 40.52%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    2 (  2.0%) █
 30- 40%:   46 ( 46.0%) ██████████████████████████████████████
 40- 50%:   48 ( 48.0%) ████████████████████████████████████████
 50- 60%:    4 (  4.0%) ███
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  42.1%
  2:  45.5%
  3:  43.5%
  4:  41.0%
  5:  42.9%
  6:  41.2%
  7:  37.2%
  8:  34.6%
  9:  39.1%
 10:  37.7%
 11:  40.7%
 12:  46.7%
 13:  37.6%
 14:  38.0%
 15:  37.9%
 16:  43.4%
 17:  39.2%
 18:  42.6%
 19:  29.6%
 20:  37.6%
 21:  39.4%
 22:  46.1%
 23:  43.5%
 24:  46.7%
 25:  35.6%
 26:  41.8%
 27:  39.6%
 28:  44.1%
 29:  41.5%
 30:  40.9%
 31:  45.0%
 32:  45.4%
 33:  48.4%
 34:  33.3%
 35:  37.6%
 36:  33.8%
 37:  37.0%
 38:  36.2%
 39:  46.5%
 40:  37.5%
 41:  41.8%
 42:  39.4%
 43:  45.9%
 44:  51.7%
 45:  32.4%
 46:  31.6%
 47:  35.1%
 48:  22.9%
 49:  40.1%
 50:  37.6%
 51:  40.5%
 52:  34.8%
 53:  34.7%
 54:  39.4%
 55:  47.6%
 56:  46.3%
 57:  37.8%
 58:  36.5%
 59:  38.6%
 60:  34.8%
 61:  38.7%
 62:  41.5%
 63:  34.6%
 64:  39.0%
 65:  36.3%
 66:  40.3%
 67:  39.0%
 68:  39.1%
 69:  44.4%
 70:  34.8%
 71:  35.0%
 72:  46.2%
 73:  44.9%
 74:  38.8%
 75:  40.6%
 76:  35.6%
 77:  46.4%
 78:  42.6%
 79:  51.6%
 80:  46.5%
 81:  43.3%
 82:  39.6%
 83:  34.6%
 84:  50.1%
 85:  45.3%
 86:  51.8%
 87:  41.0%
 88:  43.3%
 89:  38.2%
 90:  42.1%
 91:  40.0%
 92:  44.4%
 93:  42.9%
 94:  44.1%
 95:  48.8%
 96:  41.7%
 97:  37.7%
 98:  39.2%
 99:  37.8%
100:  43.0%
