
================================================================================
eigen rank: 15% (actual: 300)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7530, 7860, 8010, 8060, 8160, 8240, 8370, 8370, 8300, 8360, 8330, 8390, 8460, 8350, 8290, 8490, 8460, 8440, 8400, 8540, 8590, 8630, 8590, 8620, 8670, 8650, 8710, 8780, 8810, 8780, 8740, 8800, 8780, 8800, 8830, 8820, 8850, 8810, 8810, 8790, 8820, 8770, 8830, 8850, 8820, 8820, 8840, 8830, 8860, 8860, 8880, 8870, 8860, 8880, 8870, 8860, 8860, 8850, 8870, 8910, 8890, 8900, 8880, 8850, 8850, 8840, 8820, 8830, 8860, 8840, 8830, 8850, 8850, 8850, 8860, 8860, 8910, 8870, 8850, 8850, 8890, 8880, 8890, 8890, 8880, 8880, 8870, 8860, 8860, 8850, 8890, 8860, 8860, 8870, 8840, 8850, 8850, 8840, 8850, 8830]
random:
[7210, 7660, 7790, 7890, 7720, 8370, 7880, 7910, 7800, 7880, 7850, 7490, 7710, 7660, 7740, 7930, 8000, 7870, 7700, 8270, 8090, 8150, 8220, 8130, 8480, 8420, 8360, 8280, 8460, 8460, 8540, 8420, 8450, 8410, 8420, 8560, 8550, 8480, 8530, 8600, 8660, 8630, 8510, 8610, 8630, 8640, 8670, 8540, 8600, 8620, 8620, 8730, 8710, 8660, 8730, 8680, 8720, 8660, 8670, 8790, 8730, 8830, 8750, 8760, 8680, 8740, 8760, 8800, 8730, 8830, 8780, 8830, 8700, 8830, 8790, 8760, 8740, 8810, 8760, 8820, 8770, 8760, 8820, 8820, 8860, 8790, 8730, 8770, 8810, 8790, 8830, 8800, 8830, 8870, 8820, 8860, 8810, 8840, 8830, 8830]

inv mode lambda=1e-06
top:
[7220, 7870, 8000, 8110, 8360, 8450, 8520, 8510, 8560, 8570, 8620, 8640, 8620, 8610, 8660, 8730, 8730, 8690, 8710, 8720, 8740, 8760, 8800, 8770, 8740, 8830, 8830, 8810, 8790, 8820, 8800, 8800, 8850, 8800, 8810, 8790, 8810, 8790, 8840, 8840, 8830, 8870, 8890, 8850, 8900, 8880, 8810, 8870, 8870, 8860, 8880, 8860, 8880, 8910, 8930, 8930, 8920, 8920, 8910, 8920, 8930, 8950, 8910, 8900, 8880, 8880, 8890, 8870, 8880, 8850, 8820, 8860, 8850, 8860, 8880, 8880, 8870, 8870, 8910, 8920, 8920, 8910, 8940, 8930, 8940, 8940, 8890, 8880, 8830, 8830, 8860, 8890, 8850, 8790, 8790, 8840, 8830, 8850, 8870, 8860]
random:
[7340, 7460, 8140, 8010, 8260, 8200, 8300, 8450, 8260, 8440, 8500, 8400, 8360, 8390, 8460, 8450, 8590, 8420, 8480, 8620, 8630, 8600, 8380, 8640, 8580, 8490, 8530, 8660, 8580, 8580, 8590, 8560, 8470, 8570, 8550, 8550, 8680, 8520, 8630, 8700, 8660, 8590, 8640, 8640, 8620, 8560, 8660, 8560, 8710, 8620, 8630, 8540, 8710, 8650, 8650, 8770, 8620, 8760, 8710, 8640, 8680, 8610, 8700, 8730, 8650, 8720, 8760, 8770, 8740, 8680, 8700, 8730, 8730, 8670, 8690, 8660, 8710, 8720, 8710, 8740, 8840, 8730, 8760, 8820, 8700, 8670, 8750, 8790, 8790, 8840, 8840, 8810, 8870, 8810, 8830, 8800, 8830, 8810, 8870, 8860]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 34.87%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   15 ( 15.0%) ████████
 30- 40%:   71 ( 71.0%) ████████████████████████████████████████
 40- 50%:   14 ( 14.0%) ███████
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  44.0%
  2:  37.3%
  3:  41.2%
  4:  27.6%
  5:  41.1%
  6:  30.6%
  7:  40.9%
  8:  35.5%
  9:  35.6%
 10:  30.4%
 11:  34.5%
 12:  36.2%
 13:  38.7%
 14:  32.4%
 15:  38.4%
 16:  33.1%
 17:  34.8%
 18:  35.9%
 19:  36.9%
 20:  31.9%
 21:  41.5%
 22:  34.7%
 23:  39.6%
 24:  35.5%
 25:  32.5%
 26:  32.8%
 27:  42.6%
 28:  30.9%
 29:  31.8%
 30:  28.1%
 31:  39.6%
 32:  37.8%
 33:  33.1%
 34:  38.2%
 35:  31.1%
 36:  33.5%
 37:  38.6%
 38:  35.0%
 39:  35.6%
 40:  40.4%
 41:  35.1%
 42:  32.6%
 43:  38.1%
 44:  37.3%
 45:  33.8%
 46:  24.4%
 47:  31.6%
 48:  38.0%
 49:  42.3%
 50:  47.0%
 51:  33.9%
 52:  41.5%
 53:  28.3%
 54:  32.8%
 55:  36.1%
 56:  27.6%
 57:  30.4%
 58:  36.1%
 59:  32.1%
 60:  36.7%
 61:  25.8%
 62:  32.6%
 63:  33.2%
 64:  34.8%
 65:  35.0%
 66:  37.9%
 67:  29.3%
 68:  40.8%
 69:  31.6%
 70:  29.1%
 71:  38.6%
 72:  24.7%
 73:  31.3%
 74:  30.8%
 75:  33.4%
 76:  31.1%
 77:  28.5%
 78:  32.6%
 79:  34.4%
 80:  34.5%
 81:  40.2%
 82:  38.1%
 83:  28.6%
 84:  38.6%
 85:  36.8%
 86:  36.3%
 87:  39.5%
 88:  28.7%
 89:  37.4%
 90:  28.4%
 91:  37.1%
 92:  30.4%
 93:  39.6%
 94:  36.6%
 95:  29.2%
 96:  27.9%
 97:  35.4%
 98:  44.3%
 99:  36.0%
100:  41.8%
