
================================================================================
eigen rank: 20% (actual: 2000)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7740, 8210, 8550, 8680, 8650, 8670, 8800, 8790, 8770, 8840, 8890, 8870, 8850, 8870, 8870, 8970, 8920, 8970, 8940, 9010, 8990, 9050, 9000, 8990, 9030, 8990, 9010, 9090, 9120, 9110, 9060, 9090, 9030, 9120, 9100, 9130, 9140, 9150, 9110, 9110, 9120, 9140, 9160, 9150, 9180, 9220, 9190, 9200, 9160, 9130, 9120, 9120, 9120, 9150, 9150, 9140, 9140, 9150, 9150, 9140, 9140, 9180, 9130, 9120, 9140, 9140, 9150, 9160, 9120, 9150, 9140, 9140, 9160, 9160, 9150, 9150, 9130, 9140, 9170, 9150, 9130, 9170, 9160, 9150, 9150, 9140, 9140, 9140, 9140, 9130, 9130, 9120, 9140, 9130, 9080, 9060, 9030, 9040, 9010, 8990]
random:
[8400, 8210, 8090, 8210, 8270, 8180, 8520, 8500, 8480, 8250, 8230, 8340, 8560, 8370, 8480, 8360, 8560, 8470, 8380, 8440, 8380, 8480, 8540, 8650, 8700, 8600, 8570, 8620, 8750, 8570, 8570, 8690, 8720, 8720, 8670, 8630, 8760, 8610, 8830, 8660, 8750, 8790, 8880, 8750, 8880, 8800, 8930, 8860, 8870, 8790, 8890, 8810, 8860, 8870, 8990, 8890, 8960, 8790, 8870, 8930, 8850, 8920, 8880, 8930, 8920, 8930, 8990, 8960, 8900, 8910, 8910, 8880, 8910, 8930, 8920, 8960, 8920, 8950, 8930, 8950, 8980, 9000, 9030, 8910, 8980, 9030, 8950, 8990, 8990, 8910, 8950, 8990, 8950, 8960, 9020, 8980, 8970, 8970, 8990, 8990]

inv mode lambda=1e-06
top:
[7780, 8230, 8590, 8740, 8720, 8770, 8820, 8860, 8880, 8950, 8960, 8950, 8930, 9070, 9080, 9060, 9090, 9050, 9090, 9110, 9090, 9120, 9160, 9110, 9180, 9170, 9160, 9160, 9190, 9180, 9180, 9230, 9180, 9170, 9200, 9160, 9160, 9190, 9190, 9180, 9180, 9170, 9160, 9180, 9170, 9150, 9150, 9150, 9140, 9130, 9140, 9100, 9070, 9060, 9120, 9090, 9120, 9110, 9120, 9100, 9120, 9160, 9130, 9120, 9130, 9140, 9130, 9100, 9130, 9120, 9120, 9110, 9130, 9090, 9080, 9070, 9150, 9150, 9160, 9140, 9140, 9140, 9090, 9080, 9120, 9090, 9090, 9120, 9090, 9110, 9060, 9080, 9110, 9110, 9110, 9040, 9010, 9000, 8990, 9020]
random:
[8200, 8380, 8390, 8470, 8600, 8470, 8570, 8580, 8760, 8580, 8500, 8620, 8570, 8720, 8720, 8790, 8670, 8620, 8700, 8860, 8680, 8790, 8670, 8780, 8730, 8740, 8830, 8830, 8750, 8740, 8750, 8910, 8890, 8850, 8870, 8910, 8870, 8820, 8790, 8820, 8880, 8850, 8870, 8880, 8870, 8840, 8860, 8890, 8730, 8890, 8810, 8890, 8940, 8790, 8890, 8970, 8880, 8870, 8950, 8910, 8910, 8950, 8890, 8880, 8880, 8870, 8860, 8850, 8910, 8930, 8830, 8940, 8970, 8890, 8960, 9000, 8870, 8860, 9000, 8960, 8960, 8950, 8960, 8930, 8930, 8820, 8970, 8970, 8960, 9040, 9010, 9000, 8990, 9000, 9040, 9000, 9070, 9010, 9020, 9020]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 27.45%

distribution by percentage range:
  0- 10%:    1 (  1.0%) 
 10- 20%:    6 (  6.0%) ████
 20- 30%:   60 ( 60.0%) ████████████████████████████████████████
 30- 40%:   33 ( 33.0%) ██████████████████████
 40- 50%:    0 (  0.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  21.1%
  2:  30.3%
  3:  31.3%
  4:  32.0%
  5:  24.9%
  6:  31.8%
  7:  35.2%
  8:  35.1%
  9:  29.1%
 10:  29.2%
 11:  28.3%
 12:  19.0%
 13:  31.2%
 14:  24.8%
 15:  32.4%
 16:  31.8%
 17:  24.9%
 18:   6.1%
 19:  22.9%
 20:  15.4%
 21:  20.4%
 22:  28.2%
 23:  23.6%
 24:  30.8%
 25:  33.4%
 26:  33.3%
 27:  30.0%
 28:  29.1%
 29:  30.8%
 30:  28.5%
 31:  23.1%
 32:  28.9%
 33:  28.4%
 34:  32.0%
 35:  28.4%
 36:  26.6%
 37:  28.8%
 38:  30.3%
 39:  24.4%
 40:  24.0%
 41:  32.5%
 42:  28.1%
 43:  19.8%
 44:  23.5%
 45:  22.3%
 46:  26.5%
 47:  30.0%
 48:  32.6%
 49:  18.6%
 50:  27.5%
 51:  31.1%
 52:  25.4%
 53:  33.1%
 54:  24.9%
 55:  29.2%
 56:  25.7%
 57:  33.9%
 58:  24.9%
 59:  29.0%
 60:  35.0%
 61:  18.1%
 62:  31.8%
 63:  33.2%
 64:  25.2%
 65:  32.6%
 66:  23.0%
 67:  27.6%
 68:  25.6%
 69:  31.9%
 70:  20.6%
 71:  26.4%
 72:  29.3%
 73:  26.8%
 74:  20.4%
 75:  25.1%
 76:  28.1%
 77:  25.7%
 78:  27.0%
 79:  25.6%
 80:  25.7%
 81:  21.5%
 82:  24.9%
 83:  31.8%
 84:  29.0%
 85:  29.8%
 86:  25.6%
 87:  30.4%
 88:  35.1%
 89:  34.7%
 90:  25.0%
 91:  23.8%
 92:  26.7%
 93:  30.6%
 94:  36.0%
 95:  29.3%
 96:  13.1%
 97:  25.1%
 98:  32.7%
 99:  23.0%
100:  33.3%
