
================================================================================
eigen rank: 25% (actual: 2500)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7970, 8360, 8540, 8690, 8670, 8650, 8730, 8820, 8880, 8850, 8920, 8900, 8870, 8980, 8970, 8980, 9010, 9070, 9070, 9120, 9100, 9060, 9030, 9060, 9030, 9070, 9110, 9130, 9120, 9130, 9100, 9130, 9120, 9110, 9100, 9110, 9140, 9160, 9190, 9180, 9170, 9190, 9220, 9180, 9170, 9190, 9210, 9200, 9180, 9200, 9200, 9220, 9230, 9230, 9230, 9230, 9240, 9220, 9250, 9230, 9220, 9230, 9230, 9240, 9210, 9230, 9190, 9190, 9180, 9170, 9150, 9160, 9160, 9210, 9180, 9200, 9200, 9170, 9160, 9190, 9180, 9150, 9150, 9170, 9160, 9160, 9170, 9170, 9170, 9160, 9170, 9150, 9140, 9130, 9130, 9120, 9060, 9040, 8990, 8980]
random:
[8410, 8250, 8120, 8240, 8300, 8230, 8580, 8580, 8530, 8380, 8260, 8460, 8600, 8390, 8440, 8370, 8640, 8590, 8350, 8560, 8400, 8520, 8530, 8610, 8610, 8540, 8550, 8530, 8560, 8600, 8660, 8710, 8670, 8700, 8550, 8610, 8750, 8690, 8810, 8680, 8760, 8670, 8820, 8730, 8830, 8750, 8900, 8800, 8830, 8730, 8920, 8830, 8850, 8850, 8940, 8850, 8910, 8740, 8850, 8870, 8790, 8910, 8930, 8880, 8980, 8890, 8920, 8930, 8870, 8880, 8880, 8890, 8950, 8970, 8940, 8920, 8900, 8890, 8960, 8990, 8990, 8970, 8890, 8910, 9000, 9000, 8940, 8930, 8980, 8900, 8930, 9010, 8940, 8970, 9050, 8960, 8960, 8980, 8980, 8980]

inv mode lambda=1e-06
top:
[7950, 8400, 8620, 8690, 8740, 8750, 8820, 8900, 8990, 8970, 9040, 9050, 8970, 9020, 9090, 9080, 9090, 9140, 9140, 9140, 9150, 9100, 9110, 9090, 9110, 9130, 9130, 9110, 9110, 9130, 9130, 9110, 9090, 9090, 9110, 9120, 9160, 9170, 9190, 9180, 9170, 9180, 9200, 9190, 9190, 9200, 9200, 9190, 9190, 9210, 9210, 9210, 9230, 9220, 9210, 9220, 9200, 9220, 9230, 9240, 9230, 9230, 9220, 9230, 9220, 9260, 9260, 9250, 9250, 9250, 9250, 9240, 9220, 9220, 9210, 9230, 9230, 9220, 9210, 9230, 9220, 9170, 9160, 9140, 9120, 9150, 9120, 9100, 9130, 9120, 9080, 9070, 9070, 9050, 9080, 9100, 9020, 9020, 9010, 9020]
random:
[8200, 8380, 8390, 8470, 8600, 8470, 8570, 8580, 8760, 8580, 8500, 8620, 8570, 8720, 8720, 8790, 8670, 8620, 8700, 8860, 8680, 8790, 8670, 8780, 8730, 8740, 8830, 8830, 8750, 8740, 8750, 8910, 8890, 8850, 8870, 8910, 8870, 8820, 8790, 8820, 8880, 8850, 8870, 8880, 8870, 8840, 8860, 8890, 8730, 8890, 8810, 8890, 8940, 8790, 8890, 8970, 8880, 8870, 8950, 8910, 8910, 8950, 8890, 8880, 8880, 8870, 8860, 8850, 8910, 8930, 8830, 8940, 8970, 8890, 8960, 9000, 8870, 8860, 9000, 8960, 8960, 8950, 8960, 8930, 8930, 8820, 8970, 8970, 8960, 9040, 9010, 9000, 8990, 9000, 9040, 9000, 9070, 9010, 9020, 9020]

early stopping statistics:
total iterations: 100
early stopped: 100 (100.0%)
completed: 0 (0.0%)
average early stop: 26.29%

distribution by percentage range:
  0- 10%:    3 (  3.0%) ██
 10- 20%:   16 ( 16.0%) █████████████
 20- 30%:   47 ( 47.0%) ████████████████████████████████████████
 30- 40%:   33 ( 33.0%) ████████████████████████████
 40- 50%:    1 (  1.0%) 
 50- 60%:    0 (  0.0%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  20.1%
  2:  31.4%
  3:  30.1%
  4:  31.9%
  5:  23.6%
  6:  31.6%
  7:  31.3%
  8:   9.7%
  9:  34.6%
 10:  28.1%
 11:  28.0%
 12:  20.6%
 13:  30.4%
 14:  22.4%
 15:  32.5%
 16:  34.9%
 17:  10.1%
 18:   5.7%
 19:  36.1%
 20:  14.9%
 21:   9.1%
 22:  33.0%
 23:  14.3%
 24:  28.4%
 25:  37.6%
 26:  31.3%
 27:  31.1%
 28:  34.7%
 29:  25.1%
 30:  28.0%
 31:  22.7%
 32:  24.0%
 33:  29.7%
 34:  34.0%
 35:  29.1%
 36:  23.5%
 37:  14.9%
 38:  27.7%
 39:  23.9%
 40:  33.3%
 41:  31.3%
 42:  26.6%
 43:  11.5%
 44:  27.7%
 45:  18.5%
 46:  28.5%
 47:  33.5%
 48:  34.4%
 49:  17.2%
 50:  33.9%
 51:  27.5%
 52:  29.3%
 53:  28.1%
 54:  25.9%
 55:  24.6%
 56:  23.1%
 57:  31.8%
 58:  19.9%
 59:  17.3%
 60:  29.3%
 61:  19.6%
 62:  34.6%
 63:  42.1%
 64:  14.3%
 65:  34.4%
 66:  26.5%
 67:  32.0%
 68:  25.1%
 69:  25.5%
 70:  16.3%
 71:  28.2%
 72:  35.7%
 73:  26.3%
 74:  18.5%
 75:  33.0%
 76:  27.5%
 77:  25.3%
 78:  29.8%
 79:  22.8%
 80:  29.2%
 81:  22.6%
 82:  14.9%
 83:  27.6%
 84:  29.9%
 85:  30.1%
 86:  26.4%
 87:  23.2%
 88:  35.0%
 89:  35.4%
 90:  28.9%
 91:  21.6%
 92:  27.8%
 93:  30.4%
 94:  27.9%
 95:  32.6%
 96:  11.8%
 97:  20.9%
 98:  26.6%
 99:  10.9%
100:  34.5%
