
================================================================================
dataset: mrpc
train: 1000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 5% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 103, 206, 309, 412, 515, 619, 619, 928, 1031, 1134, 1443, 1546, 1649, 1856, 1959, 2062, 2371, 2371, 2474, 2577, 2577, 2784, 2887, 3196, 3402, 3505, 3711, 3711, 3711, 3814, 3918, 4021, 4124, 4227, 4227, 4433, 4433, 4742, 4742, 4845, 5155, 5155, 5155, 5361, 5361, 5361, 5361, 5464, 5464, 5567, 5670, 5670, 5670, 5670, 5670, 5773, 5876, 5876, 5979, 6289, 6289, 6392, 6392, 6495, 6598, 6804, 6804, 6804, 6907, 7113, 7113, 7216, 7423, 7835, 7835, 7835, 7938, 8144, 8144, 8144, 8247, 8351, 8351, 8454, 8557, 8763, 8763, 8763, 8969, 9072, 9175, 9175, 9381, 9381, 9588, 9588, 9794, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 47.12%

distribution by percentage range:
  0- 10%:   24 (  4.8%) ███████████
 10- 20%:   29 (  5.8%) ██████████████
 20- 30%:   76 ( 15.2%) █████████████████████████████████████
 30- 40%:   81 ( 16.2%) ████████████████████████████████████████
 40- 50%:   68 ( 13.6%) █████████████████████████████████
 50- 60%:   64 ( 12.8%) ███████████████████████████████
 60- 70%:   62 ( 12.4%) ██████████████████████████████
 70- 80%:   51 ( 10.2%) █████████████████████████
 80- 90%:   34 (  6.8%) ████████████████
 90-100%:   11 (  2.2%) █████

iteration early stop points (%):
  1:  68.5%
  2:  58.2%
  3:  53.5%
  4:  63.1%
  5:  22.2%
  6:  39.1%
  7:  89.6%
  8:  57.2%
  9:  69.2%
 10:  25.0%
 11:  82.7%
 12:  17.0%
 13:  32.8%
 14:   8.6%
 15:  32.4%
 16:  82.0%
 17:  67.3%
 18:  70.5%
 19:  31.1%
 20:  31.4%
 21:  68.8%
 22:  42.8%
 23:  49.7%
 24:  49.3%
 25:  28.0%
 26:  39.1%
 27:  58.3%
 28:  61.5%
 29:  44.5%
 30:  73.5%
 31:  20.3%
 32:  65.9%
 33:  13.4%
 34:  23.1%
 35:  52.1%
 36:  52.1%
 37:  35.4%
 38:   1.1%
 39:  50.9%
 40:  64.5%
 41:  80.7%
 42:  94.7%
 43:  37.4%
 44:  48.5%
 45:  70.4%
 46:  48.8%
 47:  80.8%
 48:  28.0%
 49:  22.7%
 50:  45.1%
 51:   9.4%
 52:  84.0%
 53:  44.3%
 54:  88.9%
 55:  50.4%
 56:  45.4%
 57:  63.8%
 58:  41.7%
 59:  32.0%
 60:  84.4%
 61:  29.2%
 62:  59.9%
 63:   9.3%
 64:  37.7%
 65:  76.6%
 66:  36.9%
 67:  29.7%
 68:  48.0%
 69:  52.5%
 70:  89.6%
 71:  19.7%
 72:  68.2%
 73:  27.4%
 74:  22.9%
 75:  92.8%
 76:  37.0%
 77:  53.8%
 78:  69.1%
 79:   1.0%
 80:  74.4%
 81:  34.3%
 82:  67.5%
 83:  67.1%
 84:  33.3%
 85:  40.9%
 86:  84.1%
 87:  50.6%
 88:   0.4%
 89:  51.8%
 90:  69.7%
 91:   0.8%
 92:  35.9%
 93:  42.1%
 94:  22.2%
 95:  18.7%
 96:  39.0%
 97:  37.7%
 98:  26.0%
 99:  27.7%
100:  52.6%
101:  91.5%
102:  64.2%
103:  70.3%
104:  55.5%
105:  51.7%
106:  28.4%
107:  26.8%
108:  20.1%
109:  17.9%
110:  83.1%
111:  53.4%
112:  50.0%
113:  59.3%
114:  38.9%
115:  63.5%
116:  77.6%
117:  56.4%
118:  80.6%
119:  48.4%
120:  71.2%
121:  64.9%
122:  53.3%
123:  42.1%
124:  26.0%
125:  39.5%
126:  22.0%
127:  37.9%
128:   0.4%
129:  18.2%
130:  76.0%
131:  29.0%
132:  35.9%
133:  23.5%
134:  82.4%
135:  77.8%
