
================================================================================
dataset: mrpc
train: 2000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 209/2000 (10.4%)

eigen rank: 15% (actual: 300)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[96, 144, 287, 287, 383, 431, 478, 478, 622, 813, 861, 1005, 1148, 1244, 1340, 1579, 1675, 1962, 2105, 2153, 2344, 2488, 2488, 2536, 2727, 2871, 2871, 3158, 3158, 3158, 3254, 3301, 3445, 3636, 3780, 3780, 3876, 3923, 4211, 4211, 4354, 4402, 4545, 4737, 4880, 5072, 5120, 5215, 5311, 5359, 5598, 5742, 5885, 5933, 6029, 6172, 6364, 6459, 6555, 6555, 6603, 6746, 6842, 6938, 7033, 7177, 7273, 7416, 7464, 7464, 7608, 7799, 7847, 7847, 7895, 7990, 8134, 8182, 8182, 8278, 8373, 8469, 8660, 8708, 8852, 8900, 8995, 9091, 9187, 9234, 9426, 9426, 9522, 9713, 9713, 9713, 9761, 9856, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 75.49%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    5 (  1.0%) █
 40- 50%:   26 (  5.2%) ███████
 50- 60%:   48 (  9.6%) █████████████
 60- 70%:   86 ( 17.2%) ████████████████████████
 70- 80%:  109 ( 21.8%) ██████████████████████████████
 80- 90%:  141 ( 28.2%) ████████████████████████████████████████
 90-100%:   85 ( 17.0%) ████████████████████████

iteration early stop points (%):
  1:  82.3%
  2:  73.3%
  3:  50.5%
  4:  79.2%
  5:  98.4%
  6:  99.5%
  7:  77.3%
  8:  90.2%
  9:  91.8%
 10:  90.6%
 11:  61.5%
 12:  90.2%
 13:  97.4%
 14:  77.9%
 15:  60.4%
 16:  89.0%
 17:  70.5%
 18:  76.0%
 19:  67.0%
 20:  88.5%
 21:  88.6%
 22:  93.2%
 23:  73.0%
 24:  70.2%
 25:  67.5%
 26:  87.7%
 27:  80.8%
 28:  84.5%
 29:  83.7%
 30:  85.5%
 31:  68.9%
 32:  81.2%
 33:  73.8%
 34:  94.2%
 35:  82.0%
 36:  67.5%
 37:  52.2%
 38:  89.2%
 39:  79.4%
 40:  80.9%
 41:  64.0%
 42:  88.2%
 43:  53.4%
 44:  64.0%
 45:  86.6%
 46:  78.9%
 47:  50.5%
 48:  92.5%
 49:  87.0%
 50:  75.7%
 51:  91.5%
 52:  85.3%
 53:  64.1%
 54:  57.5%
 55:  47.6%
 56:  92.8%
 57:  53.5%
 58:  83.2%
 59:  45.5%
 60:  95.2%
 61:  77.4%
 62:  57.0%
 63:  57.0%
 64:  96.2%
 65:  86.3%
 66:  65.4%
 67:  47.9%
 68:  81.0%
 69:  84.8%
 70:  92.0%
 71:  73.7%
 72:  65.8%
 73:  76.5%
 74:  60.8%
 75:  83.4%
 76:  87.5%
 77:  75.2%
 78:  91.4%
 79:  85.2%
 80:  67.0%
 81:  43.2%
 82:  91.2%
 83:  66.6%
 84:  75.5%
 85:  61.8%
 86:  74.8%
 87:  61.5%
 88:  81.6%
 89:  70.8%
 90:  86.8%
 91:  90.2%
 92:  91.6%
 93:  45.2%
 94:  69.4%
 95:  56.0%
 96:  63.0%
 97:  77.7%
 98:  64.0%
 99:  93.2%
100:  95.2%
101:  66.9%
102:  94.5%
103:  95.8%
104:  75.5%
105:  80.2%
106:  75.0%
107:  81.7%
108:  77.7%
109:  78.3%
110:  85.3%
111:  93.0%
112:  93.8%
113:  80.1%
114:  83.2%
115:  87.2%
116:  90.0%
117:  69.3%
118:  94.0%
119:  90.1%
120:  72.0%
121:  68.0%
122:  88.3%
123:  70.6%
124:  76.2%
125:  86.8%
126:  91.1%
127:  44.4%
128:  56.0%
129:  62.6%
130:  79.2%
131:  49.2%
132:  79.2%
133:  84.8%
134:  50.4%
135:  80.8%
136:  77.2%
137:  85.2%
138:  93.4%
139:  83.0%
140:  81.8%
141:  78.0%
142:  67.7%
143:  81.2%
144:  85.8%
145:  78.5%
146:  76.2%
147:  89.8%
148:  62.2%
149:  71.8%
150:  68.6%
151:  80.9%
152:  82.9%
153:  48.9%
154:  87.5%
155:  84.0%
156:  83.0%
157:  54.8%
158:  77.5%
159:  98.6%
160:  67.0%
161:  88.8%
162:  51.0%
163:  69.8%
164:  74.5%
165:  79.5%
166:  58.3%
167:  65.4%
168:  70.5%
169:  89.7%
170:  94.3%
171:  93.3%
172:  70.0%
173:  74.6%
174:  68.0%
175:  75.2%
176:  84.5%
177:  88.0%
178:  73.7%
179:  68.2%
180:  55.6%
181:  87.3%
182:  94.2%
183:  76.5%
184:  66.3%
185:  51.0%
186:  80.2%
187:  54.2%
188:  57.1%
189:  94.7%
190:  75.3%
191:  84.0%
192:  83.8%
193:  63.0%
194:  75.6%
195:  64.3%
196:  73.8%
197:  51.0%
198:  95.6%
199:  88.9%
200:  81.3%
201:  72.0%
202:  66.8%
203:  60.7%
204:  66.5%
205:  44.9%
206:  96.6%
207:  61.9%
208:  81.0%
209:  64.3%
210:  71.5%
211:  96.5%
212:  43.5%
213:  90.8%
214:  88.5%
215:  89.1%
216:  96.5%
217:  84.5%
218:  83.4%
219:  37.2%
220:  82.3%
221:  51.6%
222:  88.2%
223:  92.8%
224:  62.8%
225:  50.6%
226:  79.3%
227:  61.4%
228:  81.0%
229:  88.0%
230:  89.5%
231:  53.4%
232:  41.5%
233:  93.7%
234:  89.2%
235:  76.2%
236:  86.0%
237:  80.5%
238:  90.7%
239:  59.3%
240:  91.0%
241:  79.5%
242:  84.6%
243:  38.0%
244:  55.2%
245:  61.9%
246:  71.5%
247:  67.8%
248:  87.0%
249:  93.7%
250:  88.8%
251:  68.8%
252:  82.4%
253:  94.0%
254:  91.0%
255:  93.5%
256:  72.1%
257:  81.5%
258:  81.0%
259:  48.2%
260:  66.9%
261:  72.8%
262:  77.2%
263:  73.0%
264:  59.6%
265:  72.2%
266:  73.0%
267:  85.0%
268:  69.9%
269:  71.7%
270:  72.5%
271:  76.0%
272:  84.2%
273:  84.2%
274:  82.2%
275:  88.8%
276:  83.1%
277:  68.2%
278:  62.2%
279:  65.8%
280:  83.0%
281:  76.5%
282:  81.5%
283:  90.5%
284:  63.4%
285:  86.1%
286:  75.3%
287:  91.5%
288:  82.8%
289:  83.2%
290:  74.5%
291:  39.5%
292:  94.0%
293:  94.2%
294:  71.0%
295:  70.0%
296:  85.3%
