
================================================================================
dataset: mrpc
train: 2000, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 209/2000 (10.4%)

eigen rank: 10% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[96, 191, 191, 287, 383, 526, 622, 670, 718, 813, 909, 1005, 1100, 1148, 1244, 1483, 1531, 1627, 1818, 1962, 2057, 2201, 2344, 2727, 2775, 2871, 3062, 3110, 3206, 3254, 3397, 3493, 3589, 3636, 3828, 3876, 4067, 4211, 4258, 4450, 4545, 4593, 4737, 4880, 4976, 5120, 5263, 5311, 5407, 5646, 5694, 5837, 5885, 5933, 5981, 5981, 6172, 6220, 6411, 6459, 6507, 6651, 6794, 6842, 6938, 7129, 7368, 7368, 7464, 7512, 7560, 7656, 7751, 7895, 7943, 7990, 8038, 8086, 8230, 8325, 8421, 8565, 8612, 8660, 8900, 8995, 9139, 9282, 9474, 9522, 9522, 9665, 9665, 9761, 9809, 9856, 9952, 9952, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 75.33%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:    8 (  1.6%) ██
 40- 50%:   17 (  3.4%) ████
 50- 60%:   63 ( 12.6%) ██████████████████
 60- 70%:   75 ( 15.0%) █████████████████████
 70- 80%:  116 ( 23.2%) █████████████████████████████████
 80- 90%:  140 ( 28.0%) ████████████████████████████████████████
 90-100%:   80 ( 16.0%) ██████████████████████

iteration early stop points (%):
  1:  76.7%
  2:  73.0%
  3:  45.4%
  4:  80.2%
  5:  83.6%
  6:  92.5%
  7:  77.5%
  8:  92.5%
  9:  87.2%
 10:  76.0%
 11:  63.2%
 12:  92.6%
 13:  62.9%
 14:  79.3%
 15:  56.2%
 16:  92.3%
 17:  72.3%
 18:  75.1%
 19:  70.3%
 20:  92.0%
 21:  83.5%
 22:  93.3%
 23:  96.8%
 24:  66.8%
 25:  54.9%
 26:  89.8%
 27:  78.8%
 28:  82.7%
 29:  88.0%
 30:  90.0%
 31:  72.8%
 32:  79.3%
 33:  81.7%
 34:  80.2%
 35:  86.3%
 36:  54.0%
 37:  64.2%
 38:  88.8%
 39:  83.2%
 40:  61.0%
 41:  81.0%
 42:  51.2%
 43:  69.8%
 44:  94.3%
 45:  85.3%
 46:  85.3%
 47:  57.1%
 48:  85.5%
 49:  75.8%
 50:  80.6%
 51:  92.7%
 52:  90.7%
 53:  40.0%
 54:  67.2%
 55:  51.0%
 56:  91.3%
 57:  52.8%
 58:  84.9%
 59:  52.9%
 60:  94.0%
 61:  86.4%
 62:  88.8%
 63:  63.4%
 64:  91.6%
 65:  59.2%
 66:  75.5%
 67:  78.3%
 68:  57.0%
 69:  74.2%
 70:  98.8%
 71:  73.6%
 72:  56.9%
 73:  74.8%
 74:  59.0%
 75:  79.8%
 76:  86.8%
 77:  74.5%
 78:  84.8%
 79:  87.0%
 80:  78.2%
 81:  97.8%
 82:  89.6%
 83:  54.9%
 84:  81.5%
 85:  61.4%
 86:  73.3%
 87:  60.9%
 88:  94.3%
 89:  81.6%
 90:  67.4%
 91:  89.4%
 92:  96.2%
 93:  94.9%
 94:  85.2%
 95:  59.0%
 96:  67.7%
 97:  88.2%
 98:  69.7%
 99:  51.8%
100:  74.2%
101:  69.3%
102:  87.0%
103:  75.2%
104:  74.5%
105:  66.2%
106:  72.0%
107:  34.0%
108:  65.8%
109:  54.4%
110:  86.0%
111:  76.0%
112:  84.1%
113:  79.7%
114:  83.8%
115:  25.7%
116:  81.5%
117:  56.1%
118:  87.2%
119:  73.9%
120:  89.5%
121:  55.5%
122:  95.2%
123:  72.0%
124:  83.5%
125:  89.0%
126:  77.0%
127:  79.8%
128:  56.2%
129:  70.8%
130:  84.2%
131:  52.6%
132:  67.4%
133:  83.6%
134:  62.9%
135:  71.0%
136:  74.7%
137:  92.9%
138:  94.4%
139:  55.0%
140:  75.8%
141:  94.1%
142:  89.5%
143:  90.8%
144:  33.2%
145:  97.8%
146:  63.2%
147:  91.8%
148:  89.5%
149:  85.3%
150:  72.4%
