
================================================================================
eigen rank: 30% (actual: 2559)
dataset: mr
train: 8530, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7760, 7750, 8010, 8110, 8230, 8420, 8460, 8510, 8600, 8560, 8560, 8600, 8650, 8650, 8690, 8750, 8700, 8730, 8720, 8740, 8790, 8720, 8770, 8710, 8760, 8740, 8730, 8780, 8860, 8870, 8880, 8890, 8820, 8910, 8870, 8900, 8860, 8910, 8900, 8880, 8900, 8900, 8870, 8910, 8920, 8970, 8930, 8950, 8970, 8970, 8960, 8960, 8960, 8960, 9010, 8980, 8950, 8950, 8990, 8950, 8960, 8980, 8990, 8950, 8990, 8990, 8980, 8980, 8980, 8990, 8950, 8920, 8960, 8990, 8990, 8940, 9000, 8970, 8980, 8980, 8960, 8950, 8920, 8940, 8890, 8850, 8780, 8800, 8770, 8830, 8800, 8720, 8680, 8680, 8650, 8590, 8570, 8480, 8440, 8280]
random:
[7250, 7430, 7610, 7430, 7510, 7500, 7360, 7660, 7710, 7490, 7680, 7640, 7710, 7850, 7820, 7730, 7560, 7480, 7700, 7630, 7860, 7840, 7920, 7760, 7730, 7680, 7820, 7820, 7640, 7710, 7710, 7720, 7900, 7770, 7880, 7680, 7760, 7720, 7860, 7920, 7890, 7920, 7740, 7960, 7750, 7960, 7980, 8070, 7940, 8120, 8100, 8060, 7990, 8140, 8000, 8020, 8120, 8130, 8190, 8170, 8020, 8150, 8070, 8300, 8170, 8120, 8080, 8170, 8220, 8320, 8300, 8060, 8250, 8200, 8240, 8250, 8350, 8280, 8210, 8210, 8250, 8200, 8250, 8220, 8110, 8220, 8230, 8270, 8400, 8170, 8250, 8330, 8290, 8310, 8220, 8310, 8270, 8340, 8290, 8280]

inv mode lambda=1e-06
top:
[7750, 7780, 7950, 8100, 8140, 8330, 8450, 8520, 8620, 8600, 8590, 8630, 8680, 8660, 8690, 8770, 8810, 8790, 8830, 8870, 8840, 8840, 8840, 8790, 8790, 8790, 8830, 8880, 8880, 8860, 8830, 8870, 8870, 8880, 8900, 8900, 8940, 8890, 8910, 8890, 8910, 8960, 8920, 8920, 8930, 8910, 8910, 8910, 8870, 8900, 8930, 8920, 8930, 8930, 8900, 8960, 8940, 8920, 8970, 8950, 8940, 8930, 8950, 8960, 8940, 8980, 8980, 8910, 8940, 8930, 8890, 8860, 8870, 8890, 8860, 8860, 8880, 8890, 8830, 8800, 8860, 8820, 8870, 8840, 8830, 8790, 8790, 8750, 8770, 8700, 8770, 8710, 8640, 8590, 8540, 8510, 8450, 8390, 8370, 8310]
random:
[7190, 7320, 7960, 7880, 7690, 7850, 7930, 7860, 7710, 8120, 7920, 7750, 7960, 7870, 7800, 7940, 8000, 8070, 8040, 7960, 8080, 8150, 7950, 7890, 7940, 7980, 8160, 7960, 8300, 8090, 7940, 7990, 8010, 8180, 8100, 8140, 8020, 8120, 8150, 8140, 8040, 8190, 8020, 8210, 8260, 8290, 8170, 8150, 8180, 8040, 8270, 8160, 8170, 8160, 8200, 8100, 8100, 8250, 8280, 8120, 8180, 8100, 8100, 8150, 8260, 8130, 8180, 8150, 8240, 8290, 8250, 8330, 8110, 8300, 8180, 8120, 8240, 8220, 8210, 8340, 8280, 8150, 8270, 8200, 8180, 8230, 8250, 8120, 8190, 8350, 8290, 8290, 8350, 8240, 8270, 8220, 8220, 8290, 8290, 8310]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 58.03%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:   11 (  2.2%) ██
 40- 50%:   79 ( 15.8%) ███████████████
 50- 60%:  199 ( 39.8%) ████████████████████████████████████████
 60- 70%:  171 ( 34.2%) ██████████████████████████████████
 70- 80%:   38 (  7.6%) ███████
 80- 90%:    1 (  0.2%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  60.2%
  2:  62.7%
  3:  53.3%
  4:  51.8%
  5:  58.7%
  6:  60.1%
  7:  65.0%
  8:  58.2%
  9:  58.0%
 10:  62.1%
 11:  52.4%
 12:  46.7%
 13:  67.5%
 14:  46.0%
 15:  51.4%
 16:  45.6%
 17:  52.5%
 18:  47.6%
 19:  57.3%
 20:  44.9%
 21:  64.3%
 22:  60.6%
 23:  70.0%
 24:  49.5%
 25:  60.9%
 26:  52.4%
 27:  61.3%
 28:  59.4%
 29:  57.2%
 30:  59.0%
 31:  64.1%
 32:  52.2%
 33:  50.4%
 34:  49.2%
 35:  60.3%
 36:  63.7%
 37:  67.9%
 38:  52.7%
 39:  60.0%
 40:  53.5%
 41:  70.7%
 42:  63.2%
 43:  55.7%
 44:  58.8%
 45:  53.7%
 46:  58.5%
 47:  65.2%
 48:  60.1%
 49:  67.4%
 50:  52.7%
 51:  47.7%
 52:  49.7%
 53:  62.3%
 54:  59.6%
 55:  59.8%
 56:  56.3%
 57:  55.3%
 58:  45.7%
 59:  66.5%
 60:  65.4%
 61:  44.6%
 62:  50.7%
 63:  54.6%
 64:  58.4%
 65:  58.2%
 66:  61.0%
 67:  60.6%
 68:  48.8%
 69:  61.1%
 70:  54.7%
 71:  55.2%
 72:  50.9%
 73:  64.2%
 74:  55.5%
 75:  63.9%
 76:  70.8%
 77:  60.1%
 78:  72.7%
 79:  67.0%
 80:  68.5%
 81:  53.3%
 82:  59.8%
 83:  59.0%
 84:  51.6%
 85:  39.7%
 86:  66.3%
 87:  66.5%
 88:  63.5%
 89:  38.4%
 90:  72.3%
 91:  49.2%
 92:  50.1%
 93:  54.1%
 94:  47.2%
 95:  53.9%
 96:  55.3%
 97:  75.0%
 98:  78.4%
 99:  68.4%
100:  54.0%
101:  60.0%
102:  60.2%
103:  70.3%
104:  58.0%
105:  68.4%
106:  57.1%
107:  60.8%
108:  64.0%
109:  55.4%
110:  60.4%
111:  48.7%
112:  57.2%
113:  62.6%
114:  59.3%
115:  54.4%
116:  44.3%
117:  63.0%
118:  59.7%
119:  63.6%
120:  61.9%
121:  59.3%
122:  60.8%
123:  58.4%
124:  55.0%
125:  69.7%
126:  64.7%
127:  43.5%
128:  52.4%
129:  59.6%
130:  54.0%
131:  69.8%
132:  72.1%
133:  46.3%
134:  57.1%
135:  62.1%
136:  71.7%
137:  71.4%
138:  58.6%
139:  62.3%
140:  65.7%
141:  56.4%
142:  63.3%
143:  77.4%
144:  46.1%
145:  48.0%
146:  67.0%
147:  65.0%
148:  62.5%
149:  57.1%
150:  60.3%
151:  60.2%
152:  61.6%
153:  50.8%
154:  43.4%
155:  51.2%
156:  53.1%
157:  65.7%
158:  53.0%
159:  54.5%
160:  60.8%
161:  56.9%
162:  53.0%
163:  61.8%
164:  68.2%
165:  56.6%
166:  62.4%
167:  56.9%
168:  51.0%
169:  58.2%
170:  73.7%
171:  76.9%
172:  45.5%
173:  37.1%
174:  45.7%
175:  65.6%
176:  65.2%
177:  57.6%
178:  57.9%
179:  50.8%
180:  58.9%
181:  46.5%
182:  63.2%
183:  55.7%
184:  67.9%
185:  54.5%
186:  65.9%
187:  54.4%
188:  66.5%
189:  63.8%
190:  64.3%
191:  40.7%
192:  54.1%
193:  63.4%
194:  60.7%
195:  48.1%
196:  66.0%
197:  45.2%
198:  56.9%
199:  65.7%
200:  60.7%
201:  50.5%
202:  49.0%
203:  62.8%
204:  55.8%
205:  49.8%
206:  80.3%
