
================================================================================
eigen rank: 5% (actual: 100)
dataset: mr
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7570, 7640, 7880, 7810, 7820, 7870, 7830, 7880, 7900, 7950, 8000, 8090, 8050, 8010, 8170, 8160, 8260, 8210, 8210, 8180, 8210, 8160, 8200, 8200, 8230, 8210, 8220, 8240, 8250, 8210, 8260, 8210, 8290, 8230, 8230, 8220, 8250, 8260, 8250, 8320, 8280, 8260, 8230, 8260, 8290, 8260, 8260, 8240, 8250, 8210, 8230, 8210, 8220, 8250, 8230, 8260, 8270, 8240, 8230, 8270, 8220, 8250, 8240, 8250, 8230, 8210, 8240, 8230, 8210, 8240, 8250, 8240, 8230, 8240, 8260, 8310, 8270, 8300, 8300, 8330, 8300, 8330, 8330, 8290, 8280, 8270, 8250, 8260, 8300, 8300, 8280, 8270, 8250, 8210, 8210, 8190, 8190, 8170, 8150, 8120]
random:
[6930, 6940, 6650, 6620, 6450, 6630, 7010, 7190, 7110, 7220, 7270, 7570, 7740, 7310, 7650, 7590, 7560, 7770, 7690, 7670, 7830, 7750, 7700, 7810, 7830, 7740, 7860, 7980, 7830, 7880, 7940, 7810, 7980, 7950, 7900, 7890, 7910, 8040, 8020, 7930, 8060, 8030, 8050, 8030, 7970, 8050, 8060, 8080, 8050, 8040, 8220, 8000, 7990, 8130, 8060, 8040, 8050, 8100, 8070, 8010, 8100, 8120, 8120, 8020, 8040, 8050, 7990, 8140, 8130, 8150, 8080, 7970, 8090, 8060, 8110, 8090, 8200, 8100, 8020, 8070, 8100, 8060, 8070, 8100, 8080, 8140, 8050, 8080, 8130, 8080, 8130, 8110, 8150, 8090, 8110, 8130, 8120, 8120, 8090, 8120]

inv mode lambda=1e-06
top:
[7510, 7520, 7690, 7800, 7890, 7950, 7950, 7910, 8020, 8030, 7970, 8060, 8050, 8110, 8150, 8190, 8240, 8160, 8200, 8160, 8150, 8160, 8140, 8130, 8150, 8210, 8180, 8220, 8150, 8180, 8260, 8260, 8180, 8120, 8130, 8170, 8210, 8220, 8280, 8250, 8200, 8230, 8260, 8220, 8220, 8250, 8260, 8260, 8290, 8240, 8200, 8190, 8180, 8230, 8200, 8250, 8270, 8260, 8290, 8220, 8250, 8210, 8230, 8210, 8220, 8260, 8250, 8290, 8290, 8250, 8250, 8270, 8300, 8300, 8300, 8380, 8340, 8330, 8350, 8340, 8330, 8330, 8350, 8350, 8340, 8350, 8300, 8310, 8300, 8220, 8140, 8180, 8180, 8160, 8220, 8260, 8160, 8140, 8220, 8080]
random:
[6930, 7230, 7040, 7130, 7560, 7480, 7500, 7850, 7870, 7690, 7170, 7500, 7760, 7600, 7920, 7510, 7780, 7560, 7690, 7550, 7730, 7660, 7820, 7840, 7780, 7860, 7940, 7870, 7850, 7780, 7750, 8010, 7810, 7730, 7830, 7820, 7760, 7950, 7930, 8090, 7870, 7850, 7800, 7900, 7910, 8050, 7880, 7880, 7980, 8180, 7920, 8080, 7870, 7990, 7960, 7990, 7900, 7910, 7850, 8040, 8030, 8120, 7980, 8020, 8030, 7970, 8060, 8130, 7970, 7970, 8020, 8030, 8010, 8090, 8050, 8120, 8040, 8020, 8100, 8020, 8090, 8090, 7970, 8050, 8200, 8060, 8110, 8080, 8030, 8030, 7950, 8040, 8030, 8070, 8090, 8070, 8010, 8120, 8070, 8080]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 32.69%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   19 (  3.8%) ███
 20- 30%:  181 ( 36.2%) █████████████████████████████████
 30- 40%:  217 ( 43.4%) ████████████████████████████████████████
 40- 50%:   64 ( 12.8%) ███████████
 50- 60%:   16 (  3.2%) ██
 60- 70%:    2 (  0.4%) 
 70- 80%:    1 (  0.2%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  40.3%
  2:  28.5%
  3:  32.0%
  4:  24.6%
  5:  33.6%
  6:  41.4%
  7:  29.2%
  8:  45.0%
  9:  15.1%
 10:  40.0%
 11:  34.6%
 12:  23.1%
 13:  28.3%
 14:  37.0%
 15:  26.1%
 16:  23.5%
 17:  33.9%
 18:  26.4%
 19:  31.0%
 20:  33.9%
 21:  27.6%
 22:  30.7%
 23:  38.8%
 24:  33.9%
 25:  38.8%
 26:  28.1%
 27:  36.8%
 28:  29.9%
 29:  33.8%
 30:  52.0%
 31:  40.0%
 32:  18.7%
 33:  36.6%
 34:  24.3%
 35:  23.9%
 36:  40.6%
 37:  44.0%
 38:  47.3%
 39:  32.2%
 40:  22.5%
 41:  38.8%
 42:  32.5%
 43:  31.9%
 44:  22.2%
 45:  30.4%
 46:  25.1%
 47:  27.1%
 48:  21.6%
 49:  31.4%
 50:  41.2%
 51:  27.1%
 52:  16.5%
 53:  23.1%
 54:  47.0%
 55:  44.0%
 56:  30.1%
 57:  33.9%
 58:  30.1%
 59:  30.3%
 60:  61.2%
 61:  28.8%
 62:  33.9%
 63:  29.2%
 64:  25.6%
 65:  25.9%
 66:  26.6%
 67:  34.9%
 68:  29.7%
 69:  32.3%
 70:  38.5%
 71:  30.8%
 72:  41.4%
 73:  27.0%
 74:  37.1%
 75:  43.5%
 76:  27.4%
 77:  35.3%
 78:  35.4%
 79:  26.8%
 80:  42.0%
 81:  43.2%
 82:  31.7%
 83:  21.1%
 84:  24.2%
 85:  30.2%
 86:  22.9%
 87:  28.6%
 88:  39.0%
 89:  24.9%
 90:  45.0%
 91:  31.2%
 92:  41.4%
 93:  29.2%
 94:  40.8%
 95:  43.8%
 96:  23.8%
 97:  28.0%
 98:  27.6%
 99:  21.1%
100:  39.8%
101:  28.0%
102:  25.1%
103:  35.7%
104:  34.0%
105:  19.2%
106:  38.0%
107:  38.2%
108:  28.9%
109:  36.4%
110:  32.5%
111:  33.5%
112:  43.5%
113:  21.1%
114:  32.4%
115:  29.1%
116:  30.0%
117:  29.1%
118:  30.1%
119:  34.6%
120:  44.3%
121:  42.6%
122:  26.6%
123:  35.3%
124:  26.6%
125:  22.7%
126:  33.1%
127:  22.1%
128:  46.1%
129:  41.6%
130:  34.7%
131:  34.0%
132:  43.0%
133:  28.2%
134:  33.5%
135:  29.1%
136:  44.0%
137:  32.1%
138:  38.5%
139:  36.2%
140:  37.7%
141:  27.9%
142:  19.2%
143:  39.0%
144:  36.6%
145:  46.5%
146:  18.7%
147:  26.7%
148:  32.0%
149:  30.1%
150:  48.7%
151:  45.1%
152:  39.5%
153:  47.5%
154:  32.5%
155:  35.8%
156:  27.4%
157:  40.0%
158:  29.8%
159:  30.9%
160:  29.9%
161:  38.1%
162:  70.3%
163:  28.4%
164:  46.5%
165:  34.9%
166:  29.1%
167:  35.8%
168:  50.4%
169:  20.1%
170:  31.6%
171:  32.0%
172:  15.6%
173:  25.7%
174:  27.2%
175:  34.4%
176:  33.5%
177:  34.1%
178:  20.7%
179:  33.1%
180:  37.2%
181:  25.6%
182:  38.8%
183:  36.5%
184:  22.9%
185:  30.0%
186:  41.2%
187:  19.9%
188:  23.4%
189:  56.0%
190:  46.2%
191:  33.2%
192:  32.8%
193:  31.5%
194:  18.4%
195:  34.6%
196:  19.9%
197:  22.1%
198:  32.0%
199:  34.7%
200:  34.8%
201:  28.4%
202:  60.4%
203:  30.2%
204:  46.5%
205:  58.8%
206:  40.2%
207:  29.1%
208:  35.1%
