
================================================================================
eigen rank: 10% (actual: 200)
dataset: mr
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7380, 7650, 7890, 7890, 8070, 8040, 7980, 8030, 7990, 8030, 8060, 8050, 8050, 8030, 8040, 8060, 8090, 8130, 8100, 8090, 8080, 8030, 8110, 8060, 8060, 8110, 8090, 8060, 8170, 8170, 8190, 8210, 8180, 8190, 8220, 8220, 8220, 8210, 8210, 8240, 8260, 8300, 8270, 8250, 8250, 8250, 8240, 8190, 8220, 8290, 8300, 8230, 8250, 8260, 8230, 8270, 8270, 8330, 8320, 8310, 8330, 8380, 8310, 8330, 8300, 8330, 8300, 8320, 8270, 8280, 8270, 8300, 8280, 8270, 8240, 8310, 8290, 8270, 8290, 8290, 8320, 8320, 8310, 8350, 8350, 8360, 8350, 8360, 8330, 8250, 8290, 8280, 8260, 8270, 8250, 8240, 8270, 8210, 8180, 8180]
random:
[7010, 7120, 6930, 6700, 6670, 6650, 7290, 6980, 7020, 7190, 7070, 7280, 7300, 7010, 7510, 7430, 7310, 7550, 7520, 7620, 7520, 7430, 7410, 7640, 7760, 7800, 7800, 7730, 7830, 7890, 7890, 7570, 7880, 7940, 7880, 7790, 7870, 8060, 7970, 7890, 8070, 7880, 7990, 8100, 8080, 8160, 8060, 7880, 8090, 8140, 8240, 7910, 8100, 8110, 7990, 8090, 8050, 8170, 8150, 8040, 8040, 8190, 8100, 8060, 8080, 8040, 8030, 8130, 8130, 8160, 8080, 8120, 8120, 8090, 8250, 8160, 8200, 8140, 8210, 8140, 8100, 8140, 8180, 8130, 8190, 8140, 8090, 8090, 8110, 8180, 8180, 8110, 8200, 8130, 8180, 8140, 8140, 8140, 8150, 8180]

inv mode lambda=1e-06
top:
[7280, 7530, 7800, 7840, 7950, 7980, 7920, 7950, 7990, 8020, 8070, 8080, 8060, 8130, 8100, 8160, 8110, 8130, 8100, 8130, 8130, 8100, 8110, 8070, 8080, 8010, 8070, 8110, 8170, 8160, 8180, 8200, 8150, 8180, 8150, 8150, 8120, 8160, 8170, 8180, 8240, 8240, 8240, 8270, 8240, 8270, 8290, 8260, 8270, 8360, 8380, 8360, 8380, 8390, 8410, 8370, 8390, 8360, 8340, 8410, 8330, 8380, 8310, 8370, 8370, 8390, 8380, 8380, 8350, 8390, 8390, 8340, 8330, 8330, 8380, 8350, 8360, 8370, 8400, 8450, 8410, 8430, 8380, 8430, 8370, 8380, 8370, 8350, 8300, 8310, 8310, 8360, 8360, 8340, 8350, 8210, 8200, 8200, 8180, 8080]
random:
[6930, 7230, 7040, 7130, 7560, 7480, 7500, 7850, 7870, 7690, 7170, 7500, 7760, 7600, 7920, 7510, 7780, 7560, 7690, 7550, 7730, 7660, 7820, 7840, 7780, 7860, 7940, 7870, 7850, 7780, 7750, 8010, 7810, 7730, 7830, 7820, 7760, 7950, 7930, 8090, 7870, 7850, 7800, 7900, 7910, 8050, 7880, 7880, 7980, 8180, 7920, 8080, 7870, 7990, 7960, 7990, 7900, 7910, 7850, 8040, 8030, 8120, 7980, 8020, 8030, 7970, 8060, 8130, 7970, 7970, 8020, 8030, 8010, 8090, 8050, 8120, 8040, 8020, 8100, 8020, 8090, 8090, 7970, 8050, 8200, 8060, 8110, 8080, 8030, 8030, 7950, 8040, 8030, 8070, 8090, 8070, 8010, 8120, 8070, 8080]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 44.11%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   12 (  2.4%) ██
 30- 40%:  155 ( 31.0%) ████████████████████████████
 40- 50%:  219 ( 43.8%) ████████████████████████████████████████
 50- 60%:   91 ( 18.2%) ████████████████
 60- 70%:   23 (  4.6%) ████
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  53.0%
  2:  29.4%
  3:  44.5%
  4:  42.5%
  5:  33.6%
  6:  40.6%
  7:  37.5%
  8:  56.2%
  9:  40.5%
 10:  52.3%
 11:  44.3%
 12:  41.2%
 13:  36.1%
 14:  40.1%
 15:  40.6%
 16:  33.9%
 17:  42.9%
 18:  43.3%
 19:  31.7%
 20:  37.1%
 21:  35.7%
 22:  31.9%
 23:  35.4%
 24:  37.0%
 25:  40.0%
 26:  55.4%
 27:  56.5%
 28:  36.4%
 29:  53.2%
 30:  49.0%
 31:  36.4%
 32:  37.4%
 33:  55.2%
 34:  33.5%
 35:  42.5%
 36:  47.3%
 37:  42.5%
 38:  60.5%
 39:  45.5%
 40:  44.1%
 41:  57.0%
 42:  48.5%
 43:  47.3%
 44:  36.0%
 45:  31.9%
 46:  32.6%
 47:  34.0%
 48:  31.2%
 49:  42.1%
 50:  32.3%
 51:  38.1%
 52:  33.9%
 53:  41.0%
 54:  49.9%
 55:  37.1%
 56:  43.8%
 57:  29.5%
 58:  44.2%
 59:  50.2%
 60:  60.9%
 61:  37.0%
 62:  46.0%
 63:  48.9%
 64:  45.5%
 65:  54.1%
 66:  40.0%
 67:  51.4%
 68:  47.1%
 69:  28.8%
 70:  42.6%
 71:  50.1%
 72:  54.4%
 73:  37.1%
 74:  53.3%
 75:  52.1%
 76:  44.6%
 77:  35.0%
 78:  36.4%
 79:  37.9%
 80:  52.0%
 81:  45.6%
 82:  36.2%
 83:  40.5%
 84:  28.6%
 85:  43.8%
 86:  48.1%
 87:  48.0%
 88:  49.1%
 89:  34.5%
 90:  55.4%
 91:  48.4%
 92:  64.8%
 93:  37.0%
 94:  49.4%
 95:  42.3%
 96:  42.5%
 97:  37.3%
 98:  31.8%
 99:  47.5%
100:  38.4%
101:  35.4%
102:  36.2%
103:  55.0%
104:  49.8%
105:  36.1%
106:  43.0%
107:  61.2%
108:  36.3%
109:  48.0%
110:  43.4%
111:  57.1%
112:  39.9%
113:  41.8%
114:  39.8%
115:  33.3%
116:  32.0%
117:  52.3%
118:  38.9%
119:  32.6%
120:  53.1%
121:  46.2%
122:  41.0%
123:  38.5%
124:  30.5%
125:  38.9%
126:  48.1%
127:  46.8%
128:  51.7%
129:  45.5%
130:  32.3%
131:  39.5%
132:  50.8%
133:  46.6%
134:  32.9%
135:  26.6%
136:  43.1%
137:  44.0%
138:  42.8%
139:  42.2%
140:  61.8%
141:  61.3%
142:  38.5%
143:  46.4%
144:  36.3%
145:  43.9%
146:  25.6%
147:  39.6%
148:  33.6%
149:  54.0%
150:  43.8%
151:  51.9%
152:  66.5%
153:  56.0%
154:  35.8%
155:  53.5%
156:  39.0%
157:  37.6%
158:  37.1%
159:  53.2%
160:  35.7%
161:  45.2%
162:  53.2%
163:  47.5%
164:  49.7%
165:  44.5%
166:  67.8%
167:  43.2%
168:  53.5%
169:  35.4%
170:  39.6%
171:  53.2%
172:  29.9%
173:  41.5%
174:  63.6%
175:  53.0%
176:  50.3%
177:  41.9%
178:  48.5%
179:  45.3%
180:  49.1%
181:  63.0%
182:  42.8%
183:  61.2%
184:  34.2%
185:  43.7%
186:  42.6%
187:  35.6%
188:  41.2%
189:  60.5%
190:  46.1%
191:  52.4%
192:  46.1%
193:  48.7%
194:  43.2%
195:  46.6%
196:  40.2%
197:  25.6%
198:  43.1%
199:  46.7%
200:  39.2%
201:  41.0%
202:  46.0%
203:  67.8%
204:  49.4%
205:  49.4%
206:  59.9%
207:  54.8%
208:  58.2%
209:  32.5%
210:  42.1%
211:  41.0%
212:  40.6%
213:  51.2%
214:  32.9%
215:  64.0%
216:  48.8%
217:  36.2%
218:  52.3%
219:  35.5%
220:  45.2%
221:  51.8%
222:  37.5%
223:  42.8%
224:  59.1%
225:  44.9%
226:  32.5%
227:  33.4%
228:  45.6%
229:  53.1%
230:  30.7%
231:  47.6%
232:  38.6%
233:  53.2%
234:  42.4%
235:  39.0%
236:  51.5%
237:  35.4%
238:  52.1%
239:  42.1%
240:  51.7%
241:  56.8%
242:  51.5%
243:  45.8%
244:  51.5%
245:  48.8%
246:  32.1%
247:  43.4%
248:  48.2%
249:  42.4%
250:  36.5%
251:  45.5%
252:  51.8%
253:  52.0%
254:  42.6%
255:  40.5%
256:  40.2%
257:  45.5%
258:  47.2%
259:  69.0%
260:  36.8%
261:  45.1%
262:  46.0%
263:  48.6%
264:  47.8%
265:  47.0%
266:  41.7%
267:  48.0%
268:  37.4%
269:  39.8%
270:  41.2%
271:  32.5%
272:  43.0%
273:  48.0%
274:  36.9%
275:  44.9%
276:  39.2%
277:  51.2%
278:  41.4%
279:  35.2%
280:  46.7%
281:  47.8%
282:  38.5%
283:  41.1%
284:  61.5%
285:  35.4%
286:  49.8%
287:  35.0%
288:  44.6%
289:  46.8%
290:  51.1%
291:  39.9%
292:  42.8%
293:  35.6%
294:  34.6%
295:  43.7%
296:  41.9%
297:  48.0%
298:  43.9%
299:  56.0%
300:  45.2%
301:  49.2%
302:  45.6%
303:  51.4%
304:  45.4%
305:  34.1%
306:  34.5%
307:  36.7%
308:  29.9%
309:  46.0%
310:  50.0%
311:  50.9%
312:  36.1%
313:  33.5%
314:  47.6%
315:  56.2%
316:  38.6%
317:  35.0%
318:  41.0%
319:  44.5%
320:  53.7%
321:  61.1%
322:  43.2%
323:  50.4%
324:  40.6%
325:  35.9%
326:  48.4%
327:  35.4%
328:  41.6%
329:  33.9%
330:  59.4%
331:  51.7%
332:  51.5%
333:  44.2%
334:  32.6%
335:  44.8%
336:  56.0%
337:  42.4%
338:  39.1%
339:  38.6%
340:  37.5%
341:  53.0%
342:  41.8%
343:  27.9%
344:  50.0%
345:  48.6%
346:  33.6%
347:  41.4%
348:  43.5%
349:  45.5%
350:  44.3%
351:  44.5%
352:  38.9%
353:  46.1%
354:  37.7%
355:  41.3%
356:  46.2%
357:  32.6%
358:  37.4%
359:  37.9%
360:  44.5%
361:  34.5%
362:  44.8%
363:  58.3%
364:  49.1%
365:  35.8%
366:  39.4%
367:  55.5%
368:  40.8%
369:  53.4%
370:  47.6%
371:  51.0%
372:  63.6%
373:  37.0%
374:  37.1%
375:  36.4%
376:  50.5%
377:  49.0%
378:  45.0%
379:  39.9%
380:  51.6%
381:  38.2%
382:  34.5%
383:  42.1%
384:  49.9%
385:  43.4%
386:  52.7%
387:  38.9%
388:  51.0%
389:  39.4%
390:  45.5%
391:  35.9%
392:  47.5%
393:  42.7%
394:  40.4%
395:  33.2%
396:  46.6%
397:  41.0%
398:  50.2%
399:  49.0%
400:  51.0%
401:  37.9%
402:  35.6%
403:  46.5%
404:  42.9%
405:  61.1%
406:  42.4%
407:  49.5%
408:  55.0%
409:  34.5%
410:  23.9%
411:  30.7%
412:  44.9%
413:  63.8%
414:  48.0%
415:  45.8%
416:  49.0%
417:  36.5%
418:  41.2%
419:  46.5%
420:  48.1%
421:  35.3%
422:  50.5%
423:  55.5%
424:  37.2%
425:  55.8%
426:  41.8%
427:  38.4%
428:  33.8%
429:  49.5%
430:  42.0%
431:  39.9%
432:  33.1%
433:  44.0%
434:  42.9%
435:  58.1%
436:  34.4%
437:  43.0%
438:  39.8%
439:  56.7%
440:  46.3%
441:  40.4%
442:  58.5%
443:  46.1%
444:  41.2%
445:  39.9%
446:  36.0%
447:  40.2%
448:  36.6%
449:  48.8%
450:  45.8%
451:  37.1%
452:  32.6%
453:  51.2%
454:  48.3%
455:  48.0%
456:  44.8%
457:  41.0%
458:  45.4%
459:  49.2%
460:  39.9%
461:  37.8%
462:  46.2%
463:  44.2%
464:  55.0%
465:  41.5%
466:  31.9%
467:  60.6%
468:  44.2%
469:  38.3%
470:  46.9%
471:  41.0%
472:  41.9%
473:  34.5%
474:  38.8%
475:  32.1%
476:  55.9%
477:  43.5%
478:  45.3%
479:  52.2%
480:  35.7%
481:  36.1%
482:  64.0%
483:  49.1%
484:  48.0%
485:  52.0%
486:  51.2%
487:  26.9%
488:  32.0%
489:  48.5%
490:  49.6%
491:  38.9%
492:  44.6%
493:  41.0%
494:  56.5%
495:  38.3%
496:  54.8%
497:  43.8%
498:  67.5%
499:  41.5%
500:  38.5%
