
================================================================================
eigen rank: 10% (actual: 500)
dataset: mr
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7440, 7920, 8010, 7940, 8020, 8000, 8240, 8220, 8250, 8210, 8250, 8210, 8280, 8230, 8200, 8330, 8420, 8410, 8310, 8390, 8360, 8330, 8380, 8390, 8390, 8400, 8450, 8420, 8440, 8450, 8480, 8500, 8490, 8480, 8480, 8460, 8470, 8490, 8550, 8510, 8550, 8560, 8510, 8580, 8510, 8540, 8480, 8490, 8520, 8500, 8520, 8520, 8510, 8550, 8500, 8540, 8520, 8500, 8510, 8540, 8570, 8570, 8550, 8530, 8530, 8540, 8530, 8540, 8510, 8500, 8560, 8570, 8600, 8570, 8610, 8590, 8630, 8620, 8620, 8600, 8580, 8580, 8540, 8550, 8580, 8530, 8490, 8510, 8540, 8470, 8490, 8460, 8440, 8410, 8440, 8400, 8350, 8290, 8300, 8270]
random:
[6530, 6930, 6920, 7190, 7460, 7410, 7060, 7120, 7010, 7280, 7420, 7540, 7780, 7220, 7560, 7160, 7480, 7420, 7420, 7760, 7540, 7570, 7600, 8070, 7730, 7940, 7920, 7900, 8020, 7950, 7720, 7930, 7940, 7890, 7900, 8050, 7960, 8010, 8050, 7950, 8050, 7920, 8040, 8110, 8200, 8030, 8010, 8130, 8070, 8260, 8060, 8000, 8110, 8030, 8170, 8160, 7990, 8190, 8080, 8270, 8130, 8200, 8210, 8170, 8140, 8170, 8160, 8120, 8240, 8260, 8280, 8110, 8190, 8190, 8200, 8170, 8240, 8150, 8240, 8210, 8200, 8230, 8210, 8240, 8210, 8210, 8290, 8200, 8230, 8190, 8230, 8240, 8240, 8290, 8230, 8330, 8220, 8230, 8270, 8270]

inv mode lambda=1e-06
top:
[7480, 7920, 8000, 8000, 7990, 8170, 8250, 8200, 8240, 8350, 8270, 8300, 8270, 8270, 8390, 8460, 8440, 8440, 8430, 8410, 8450, 8430, 8360, 8480, 8460, 8480, 8480, 8480, 8480, 8480, 8520, 8520, 8520, 8510, 8510, 8550, 8550, 8600, 8590, 8600, 8610, 8600, 8640, 8600, 8610, 8640, 8640, 8660, 8620, 8590, 8630, 8650, 8620, 8650, 8620, 8620, 8640, 8640, 8620, 8630, 8640, 8610, 8620, 8640, 8630, 8580, 8630, 8650, 8680, 8660, 8660, 8620, 8690, 8660, 8690, 8640, 8670, 8710, 8690, 8670, 8670, 8650, 8640, 8560, 8560, 8530, 8500, 8480, 8480, 8460, 8460, 8480, 8410, 8430, 8460, 8430, 8440, 8290, 8230, 8260]
random:
[6560, 6970, 7460, 7810, 7860, 7670, 7810, 7720, 7760, 7960, 8000, 7740, 7690, 7990, 8030, 7880, 8050, 7900, 7730, 8140, 7920, 7970, 8040, 8040, 7890, 8070, 8210, 7950, 7940, 8030, 8150, 8090, 8060, 8020, 8040, 7930, 8080, 7950, 8140, 8180, 8080, 7950, 8120, 8180, 8120, 8070, 8030, 8170, 8130, 8080, 7910, 8220, 8020, 8180, 8120, 8170, 8100, 8110, 8050, 8100, 8090, 8200, 8100, 8210, 8080, 8250, 8160, 8200, 8250, 8170, 8260, 8100, 8100, 8050, 8140, 8150, 8140, 8130, 8260, 8160, 8190, 8190, 8200, 8130, 8170, 8220, 8200, 8170, 8230, 8180, 8250, 8190, 8110, 8170, 8230, 8170, 8200, 8220, 8230, 8260]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 43.91%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   24 (  4.8%) ████
 30- 40%:  152 ( 30.4%) ██████████████████████████████
 40- 50%:  197 ( 39.4%) ████████████████████████████████████████
 50- 60%:  109 ( 21.8%) ██████████████████████
 60- 70%:   17 (  3.4%) ███
 70- 80%:    1 (  0.2%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:  33.7%
  2:  37.6%
  3:  39.4%
  4:  45.9%
  5:  53.5%
  6:  46.5%
  7:  39.0%
  8:  68.5%
  9:  50.2%
 10:  57.3%
 11:  37.3%
 12:  39.6%
 13:  50.9%
 14:  43.8%
 15:  53.7%
 16:  40.7%
 17:  46.0%
 18:  59.7%
 19:  54.8%
 20:  46.4%
 21:  38.3%
 22:  36.5%
 23:  50.3%
 24:  43.2%
 25:  33.1%
 26:  27.5%
 27:  41.6%
 28:  57.0%
 29:  45.1%
 30:  38.4%
 31:  42.8%
 32:  42.1%
 33:  45.7%
 34:  41.5%
 35:  43.2%
 36:  37.8%
 37:  46.1%
 38:  56.4%
 39:  48.7%
 40:  43.7%
 41:  46.1%
 42:  58.4%
 43:  35.3%
 44:  43.7%
 45:  51.3%
 46:  48.1%
 47:  38.5%
 48:  29.7%
 49:  38.4%
 50:  30.5%
 51:  42.8%
 52:  60.9%
 53:  40.6%
 54:  36.7%
 55:  53.0%
 56:  42.7%
 57:  46.3%
 58:  50.0%
 59:  53.6%
 60:  30.7%
 61:  43.2%
 62:  36.2%
 63:  37.9%
 64:  52.0%
 65:  55.7%
 66:  44.5%
 67:  51.1%
 68:  56.0%
 69:  42.6%
 70:  53.1%
 71:  34.5%
 72:  50.7%
 73:  41.1%
 74:  27.0%
 75:  28.7%
 76:  43.5%
 77:  30.8%
 78:  44.5%
 79:  48.4%
 80:  47.3%
 81:  42.1%
 82:  41.3%
 83:  44.0%
 84:  48.8%
 85:  51.3%
 86:  50.1%
 87:  46.0%
 88:  41.3%
 89:  48.9%
 90:  44.3%
 91:  31.0%
 92:  49.1%
 93:  39.3%
 94:  40.6%
 95:  39.9%
 96:  24.0%
 97:  33.7%
 98:  54.7%
 99:  44.1%
100:  35.7%
101:  63.8%
102:  55.3%
103:  41.1%
104:  45.2%
105:  39.9%
106:  40.3%
107:  41.7%
108:  53.3%
109:  30.1%
110:  39.4%
111:  47.6%
112:  36.9%
113:  34.8%
114:  33.6%
115:  34.3%
116:  41.0%
117:  40.2%
118:  50.7%
119:  34.1%
120:  55.8%
121:  37.1%
122:  40.8%
123:  28.7%
124:  42.6%
125:  36.7%
126:  51.1%
127:  28.6%
128:  47.3%
129:  51.1%
130:  38.5%
131:  60.0%
132:  59.7%
133:  32.1%
134:  30.4%
135:  47.4%
136:  41.4%
137:  50.5%
138:  40.6%
139:  38.1%
140:  36.2%
141:  40.8%
142:  40.8%
143:  35.5%
144:  32.9%
145:  40.5%
146:  37.8%
147:  32.3%
148:  48.8%
149:  52.8%
150:  48.3%
151:  37.1%
152:  38.6%
153:  59.5%
154:  35.0%
155:  45.7%
156:  26.7%
157:  42.5%
158:  53.0%
159:  34.9%
160:  46.3%
161:  49.9%
162:  60.1%
163:  41.8%
164:  59.7%
165:  43.4%
166:  40.4%
167:  48.7%
168:  39.4%
169:  45.5%
170:  34.9%
171:  36.3%
172:  54.2%
173:  52.6%
174:  42.5%
175:  46.8%
176:  54.9%
177:  44.2%
178:  37.7%
179:  34.7%
180:  31.0%
181:  51.6%
182:  36.4%
183:  36.1%
184:  58.8%
185:  36.4%
186:  39.9%
187:  54.2%
188:  35.7%
189:  43.9%
190:  36.1%
191:  31.8%
192:  55.3%
193:  35.6%
194:  45.9%
195:  50.5%
196:  43.3%
197:  51.0%
198:  51.8%
199:  46.8%
200:  57.0%
201:  37.9%
202:  47.1%
