
================================================================================
dataset: qqp
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 96/1000 (9.6%)

eigen rank: 25% (actual: 250)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 104, 104, 104, 208, 208, 625, 833, 833, 833, 1042, 1354, 1562, 1667, 1875, 1875, 1875, 1875, 1875, 2188, 2292, 2292, 2500, 2500, 2604, 2604, 2708, 3021, 3229, 3229, 3229, 3333, 3438, 3542, 3542, 3646, 3854, 3958, 4062, 4062, 4271, 4271, 4375, 4375, 4479, 4479, 4896, 4896, 4896, 4896, 5000, 5104, 5312, 5417, 5417, 5417, 5521, 5625, 5625, 5729, 5833, 5833, 6042, 6250, 6250, 6458, 6562, 6771, 6875, 7083, 7083, 7188, 7500, 7500, 7604, 7604, 7708, 7708, 7812, 7917, 8021, 8229, 8229, 8438, 8646, 8646, 8750, 8750, 8750, 8854, 8958, 9062, 9062, 9167, 9375, 9375, 9479, 9688, 9896, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 80.70%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:   10 (  2.0%) ██
 50- 60%:   22 (  4.4%) ████
 60- 70%:   52 ( 10.4%) ██████████
 70- 80%:  110 ( 22.0%) ██████████████████████
 80- 90%:  196 ( 39.2%) ████████████████████████████████████████
 90-100%:  109 ( 21.8%) ██████████████████████

iteration early stop points (%):
  1:  82.4%
  2:  85.5%
  3:  81.3%
  4:  67.3%
  5:  92.0%
  6:  66.3%
  7:  72.6%
  8:  91.5%
  9:  96.0%
 10:  79.6%
 11:  84.7%
 12:  86.1%
 13:  79.7%
 14:  83.1%
 15:  94.2%
 16:  78.2%
 17:  83.4%
 18:  89.7%
 19:  77.2%
 20:  74.4%
 21:  96.4%
 22:  90.1%
 23:  89.4%
 24:  67.3%
 25:  90.2%
 26:  67.7%
 27:  84.0%
 28:  77.9%
 29:  92.9%
 30:  72.6%
 31:  76.5%
 32:  81.7%
 33:  84.9%
 34:  87.4%
 35:  83.2%
 36:  86.9%
 37:  81.4%
 38:  90.5%
 39:  93.0%
 40:  91.7%
 41:  80.1%
 42:  81.2%
 43:  94.0%
 44:  93.8%
 45:  91.8%
 46:  61.9%
 47:  73.4%
 48:  74.5%
 49:  74.4%
 50:  71.9%
 51:  88.5%
 52:  82.7%
 53:  69.3%
 54:  68.0%
 55:  76.9%
 56:  85.2%
 57:  87.3%
 58:  94.8%
 59:  97.1%
 60:  62.8%
 61:  89.1%
 62:  83.3%
 63:  88.8%
 64:  83.4%
 65:  86.6%
 66:  57.2%
 67:  88.4%
 68:  91.7%
 69:  87.6%
 70:  48.7%
 71:  87.8%
 72:  40.5%
 73:  80.1%
 74:  80.9%
 75:  91.3%
 76:  49.1%
 77:  73.9%
 78:  85.5%
 79:  90.0%
 80:  71.7%
 81:  61.5%
 82:  70.7%
 83:  68.9%
 84:  93.9%
 85:  89.9%
 86:  79.8%
 87:  76.7%
 88:  83.8%
 89:  72.4%
 90:  61.8%
 91:  80.3%
 92:  79.5%
 93:  98.3%
 94:  84.0%
 95:  97.1%
 96:  84.7%
 97:  88.9%
 98:  60.6%
 99:  74.5%
100:  96.8%
101:  75.9%
102:  86.0%
103:  73.5%
104:  83.8%
105:  85.9%
106:  67.6%
107:  87.8%
108:  98.4%
109:  89.2%
110:  79.3%
111:  93.3%
112:  93.3%
113:  81.7%
114:  69.3%
115:  66.6%
116:  76.4%
117:  78.5%
118:  71.1%
119:  89.4%
120:  91.9%
121:  88.6%
122:  82.5%
123:  90.7%
124:  97.5%
125:  91.5%
126:  78.7%
127:  68.3%
128:  93.5%
129:  98.8%
130:  97.1%
131:  78.6%
132:  60.1%
133:  55.8%
134:  80.7%
135:  71.6%
136:  95.7%
137:  75.3%
138:  82.5%
139:  96.6%
140:  83.9%
141:  78.6%
142:  88.1%
143:  86.7%
144:  82.7%
145:  90.2%
146:  77.7%
147:  86.7%
148:  84.9%
149:  89.4%
150:  56.6%
151:  90.8%
152:  61.8%
153:  89.2%
154:  56.1%
155:  80.3%
156:  55.0%
157:  76.5%
158:  75.6%
159:  74.9%
160:  92.7%
161:  72.0%
162:  84.7%
163:  84.7%
164:  84.1%
165:  89.3%
166:  87.0%
167:  98.9%
168:  65.8%
169:  76.7%
170:  94.3%
171:  86.9%
172:  77.3%
173:  87.2%
174:  83.4%
175:  68.9%
176:  73.9%
177:  76.1%
178:  87.1%
179:  79.6%
180:  61.0%
181:  73.3%
182:  88.8%
183:  97.6%
184:  72.1%
185:  89.5%
186:  75.8%
187:  64.5%
188:  86.8%
189:  52.5%
190:  93.9%
191:  87.7%
192:  56.9%
193:  72.7%
194:  84.4%
195:  87.8%
196:  94.5%
197:  80.6%
198:  66.9%
199:  86.2%
200:  77.2%
201:  87.0%
202:  75.6%
203:  89.5%
204:  68.3%
205:  89.3%
206:  89.8%
207:  93.7%
208:  86.5%
209:  70.9%
210:  73.6%
211:  57.6%
212:  86.3%
213:  52.9%
214:  88.4%
215:  91.6%
216:  98.0%
217:  94.7%
218:  94.1%
219:  82.4%
220:  85.5%
221:  64.9%
222:  92.9%
223:  84.1%
224:  68.2%
225:  92.4%
226:  80.1%
227:  81.2%
228:  94.5%
229:  87.0%
230:  81.0%
231:  92.6%
232:  89.5%
233:  48.8%
234:  80.1%
235:  74.4%
236:  87.8%
237:  68.2%
238:  78.6%
239:  76.1%
240:  92.4%
241:  79.4%
242:  90.6%
243:  86.7%
244:  89.7%
245:  83.4%
246:  72.4%
247:  62.5%
248:  95.5%
249:  86.4%
250:  72.3%
251:  70.7%
252:  90.9%
253:  91.4%
254:  80.7%
255:  90.7%
256:  89.8%
257:  68.7%
258:  88.2%
259:  91.8%
260:  90.9%
261:  88.2%
262:  68.8%
263:  85.0%
264:  85.0%
265:  84.0%
266:  64.7%
267:  67.0%
268:  75.4%
269:  74.4%
270:  95.5%
271:  89.9%
272:  87.7%
273:  76.0%
274:  75.8%
275:  89.1%
276:  79.1%
277:  79.4%
278:  92.1%
279:  81.0%
280:  80.0%
281:  85.0%
282:  82.8%
283:  78.8%
284:  81.3%
285:  74.9%
286:  75.3%
287:  89.6%
288:  82.7%
289:  93.1%
290:  87.9%
291:  80.7%
292:  87.0%
293:  80.3%
294:  78.2%
295:  78.7%
296:  84.7%
297:  59.5%
298:  77.2%
299:  93.1%
300:  90.1%
301:  88.7%
302:  83.6%
303:  86.3%
304:  70.7%
305:  71.1%
306:  84.4%
307:  96.4%
308:  71.8%
309:  89.7%
310:  94.7%
311:  64.4%
312:  48.0%
313:  77.1%
314:  72.9%
315:  68.2%
316:  93.0%
317:  85.5%
318:  90.8%
319:  91.0%
320:  93.1%
321:  85.1%
322:  82.0%
323:  85.0%
324:  75.3%
325:  57.8%
326:  95.3%
327:  89.0%
328:  45.1%
329:  84.9%
330:  89.9%
331:  86.9%
332:  80.5%
333:  80.4%
334:  78.4%
335:  61.7%
336:  87.4%
337:  93.5%
338:  92.9%
339:  78.7%
340:  78.2%
341:  94.0%
342:  87.9%
343:  92.4%
344:  89.2%
345:  73.4%
346:  86.5%
347:  81.6%
348:  51.5%
349:  75.9%
350:  96.2%
351:  48.8%
352:  70.5%
353:  72.9%
354:  86.8%
355:  40.0%
356:  95.4%
357:  86.6%
358:  58.3%
359:  84.6%
360:  58.7%
361:  84.1%
362:  67.2%
363:  84.9%
364:  89.7%
365:  57.6%
366:  88.2%
367:  80.0%
368:  79.5%
369:  67.0%
370:  90.9%
371:  47.4%
372:  72.6%
373:  93.1%
374:  91.3%
375:  75.5%
376:  75.3%
377:  57.2%
378:  81.8%
379:  84.1%
380:  77.5%
381:  90.5%
382:  77.0%
383:  84.6%
384:  68.6%
385:  90.7%
386:  88.9%
387:  64.2%
388:   2.4%
389:  70.1%
390:  74.6%
391:  71.8%
392:  78.3%
393:  86.4%
394:  88.4%
395:  45.2%
396:  81.9%
397:  88.1%
398:  93.1%
399:  78.3%
400:  92.2%
401:  86.8%
402:  63.9%
403:  63.9%
404:  69.3%
405:  91.3%
406:  92.7%
407:  93.0%
408:  80.7%
409:  50.2%
410:  90.2%
411:  91.8%
412:  66.2%
413:  87.2%
414:  74.1%
415:  83.8%
416:  73.3%
417:  83.3%
418:  94.0%
419:  88.9%
420:  89.3%
421:  93.9%
422:  85.0%
423:  65.7%
424:  93.1%
425:  76.4%
426:  88.1%
427:  84.0%
428:  88.0%
429:  88.7%
430:  80.4%
431:  73.7%
432:  79.6%
433:  90.5%
434:  89.4%
435:  84.2%
436:  87.3%
437:  88.5%
438:  97.2%
439:  78.1%
440:  83.2%
441:  90.8%
442:  85.1%
443:  91.6%
444:  91.2%
445:  58.0%
446:  91.9%
447:  94.1%
448:  84.5%
449:  95.4%
450:  81.2%
451:  85.4%
452:  88.1%
453:  78.4%
454:  83.5%
455:  69.5%
456:  63.9%
457:  50.8%
458:  81.4%
459:  88.2%
460:  82.7%
461:  96.5%
462:  66.7%
463:  68.3%
464:  87.1%
465:  82.2%
466:  76.4%
467:  97.2%
468:  89.9%
469:  88.1%
470:  59.6%
471:  70.0%
472:  95.1%
473:  74.9%
474:  70.4%
475:  85.2%
476:  96.7%
477:  56.0%
478:  80.2%
479:  79.6%
480:  81.7%
481:  63.6%
482:  89.5%
483:  93.7%
484:  97.2%
485:  80.1%
486:  67.7%
487:  75.6%
488:  76.0%
489:  91.4%
490:  85.0%
491:  61.2%
492:  88.1%
493:  57.8%
494:  66.6%
495:  94.6%
496:  83.7%
497:  86.0%
498:  76.6%
499:  82.0%
500:  75.5%
