
================================================================================
dataset: qqp
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 96/1000 (9.6%)

eigen rank: 5% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 0, 104, 208, 417, 625, 729, 938, 1042, 1042, 1250, 1458, 1771, 1771, 1771, 1875, 2083, 2188, 2188, 2292, 2396, 2500, 2812, 2917, 3125, 3229, 3229, 3333, 3333, 3542, 3646, 3646, 3750, 3854, 4062, 4167, 4271, 4375, 4375, 4375, 4479, 4583, 4688, 4792, 4896, 4896, 4896, 5104, 5208, 5312, 5417, 5521, 5938, 6146, 6354, 6458, 6562, 6562, 6667, 6771, 6771, 6875, 6979, 7083, 7083, 7083, 7083, 7188, 7292, 7292, 7292, 7500, 7500, 7500, 7604, 7708, 7708, 7708, 7708, 7812, 8021, 8021, 8021, 8125, 8229, 8542, 8750, 8854, 8854, 8854, 8958, 9062, 9062, 9062, 9271, 9375, 9583, 9688, 9688, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 52.60%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    6 (  1.2%) ██
 20- 30%:   48 (  9.6%) ████████████████████
 30- 40%:   83 ( 16.6%) ██████████████████████████████████
 40- 50%:   95 ( 19.0%) ████████████████████████████████████████
 50- 60%:   94 ( 18.8%) ███████████████████████████████████████
 60- 70%:   80 ( 16.0%) █████████████████████████████████
 70- 80%:   61 ( 12.2%) █████████████████████████
 80- 90%:   30 (  6.0%) ████████████
 90-100%:    3 (  0.6%) █

iteration early stop points (%):
  1:  82.8%
  2:  30.9%
  3:  39.6%
  4:  44.2%
  5:  89.5%
  6:  48.1%
  7:  27.6%
  8:  55.2%
  9:  32.9%
 10:  78.9%
 11:  42.5%
 12:  73.1%
 13:  58.1%
 14:  17.6%
 15:  26.6%
 16:  50.8%
 17:  62.7%
 18:  27.1%
 19:  77.3%
 20:  26.4%
 21:  65.7%
 22:  38.3%
 23:  32.2%
 24:  53.5%
 25:  63.5%
 26:  50.1%
 27:  28.1%
 28:  62.1%
 29:  90.5%
 30:  43.9%
 31:  57.2%
 32:  25.8%
 33:  63.6%
 34:  61.7%
 35:  40.7%
 36:  79.1%
 37:  46.5%
 38:  78.1%
 39:  55.5%
 40:  50.4%
 41:  36.9%
 42:  59.5%
 43:  62.7%
 44:  64.8%
 45:  72.1%
 46:  71.9%
 47:  51.1%
 48:  71.9%
 49:  69.5%
 50:  32.7%
 51:  65.7%
 52:  27.9%
 53:  27.2%
 54:  48.9%
 55:  62.7%
 56:  61.8%
 57:  50.0%
 58:  75.9%
 59:  69.0%
 60:  41.4%
 61:  76.9%
 62:  39.4%
 63:  69.4%
 64:  73.8%
 65:  46.3%
 66:  37.3%
 67:  50.1%
 68:  66.8%
 69:  30.3%
 70:  26.9%
 71:  85.0%
 72:  42.2%
 73:  41.7%
 74:  51.3%
 75:  86.6%
 76:  27.5%
 77:  27.2%
 78:  63.5%
 79:  41.0%
 80:  35.7%
 81:  37.2%
 82:  28.6%
 83:  73.1%
 84:  66.5%
 85:  65.0%
 86:  60.7%
 87:  69.5%
 88:  14.0%
 89:  15.6%
 90:  49.0%
 91:  31.1%
 92:  44.5%
 93:  39.2%
 94:  77.5%
 95:  55.7%
 96:  39.7%
 97:  36.2%
 98:  42.7%
 99:  75.9%
100:  76.9%
101:  58.6%
102:  79.0%
103:  29.2%
104:  56.9%
105:  32.0%
106:  45.4%
107:  46.1%
108:  68.0%
109:  30.1%
110:  43.5%
111:  44.3%
112:  16.6%
113:  32.3%
114:  61.5%
115:  45.7%
116:  55.9%
117:  30.0%
118:  49.4%
119:  85.7%
120:  42.5%
121:  56.9%
122:  55.8%
123:  71.1%
124:  45.4%
125:  29.4%
126:  57.6%
127:  62.3%
128:  57.2%
129:  71.4%
130:  53.2%
131:  49.9%
132:  37.1%
133:  29.7%
134:  47.6%
135:  54.4%
136:  42.4%
137:  29.6%
138:  24.6%
139:  75.5%
140:  31.2%
141:  34.3%
142:  43.2%
143:  33.8%
144:  31.5%
145:  25.9%
146:  47.6%
147:  42.3%
148:  68.8%
149:  50.6%
150:  44.5%
151:  65.7%
152:  32.6%
153:  63.9%
