
================================================================================
dataset: qqp
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 96/1000 (9.6%)

eigen rank: 1% (actual: 10)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[208, 312, 312, 417, 521, 521, 729, 833, 833, 938, 1146, 1250, 1250, 1458, 1667, 1771, 1771, 1875, 1875, 1875, 1875, 1979, 2188, 2604, 2708, 2708, 2708, 2812, 2812, 2917, 3125, 3229, 3438, 3438, 3646, 3750, 3854, 4062, 4062, 4167, 4375, 4375, 4375, 4583, 4688, 4792, 4896, 4896, 4896, 4896, 5208, 5312, 5417, 5417, 5625, 5625, 5729, 5938, 5938, 6042, 6146, 6250, 6250, 6250, 6562, 6667, 6667, 6771, 6875, 6979, 6979, 7083, 7396, 7396, 7500, 7500, 7500, 7604, 7812, 7917, 8125, 8125, 8333, 8438, 8438, 8438, 8646, 8854, 9062, 9062, 9271, 9271, 9271, 9271, 9375, 9479, 9583, 9688, 9792, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 31.73%

distribution by percentage range:
  0- 10%:  106 ( 21.2%) ████████████████████████████████████████
 10- 20%:  102 ( 20.4%) ██████████████████████████████████████
 20- 30%:   73 ( 14.6%) ███████████████████████████
 30- 40%:   60 ( 12.0%) ██████████████████████
 40- 50%:   41 (  8.2%) ███████████████
 50- 60%:   37 (  7.4%) █████████████
 60- 70%:   26 (  5.2%) █████████
 70- 80%:   35 (  7.0%) █████████████
 80- 90%:   18 (  3.6%) ██████
 90-100%:    2 (  0.4%) 

iteration early stop points (%):
  1:  14.5%
  2:  77.6%
  3:  47.6%
  4:   5.9%
  5:   4.0%
  6:  26.4%
  7:  19.6%
  8:  22.0%
  9:  20.0%
 10:  75.0%
 11:   5.7%
 12:  39.4%
 13:   4.4%
 14:  23.4%
 15:  21.6%
 16:  53.0%
 17:  37.0%
 18:  11.5%
 19:  39.9%
 20:   4.3%
 21:  11.7%
 22:  38.4%
 23:   7.6%
 24:   4.2%
 25:   9.2%
 26:  72.2%
 27:  35.4%
 28:  26.9%
 29:  88.5%
 30:   3.1%
 31:   7.7%
 32:   8.4%
 33:  16.1%
 34:  64.8%
 35:  43.7%
 36:   4.7%
 37:  37.4%
 38:  77.7%
 39:  31.4%
 40:  12.9%
 41:   7.4%
 42:  57.4%
 43:  30.4%
 44:  51.4%
 45:  23.0%
 46:   5.7%
 47:  46.5%
 48:   4.0%
 49:  60.4%
 50:  12.7%
 51:  71.8%
 52:  15.7%
 53:  75.0%
 54:   8.8%
 55:  63.8%
 56:  50.9%
 57:  47.0%
 58:  12.4%
 59:  52.0%
 60:  28.3%
 61:  13.6%
 62:  33.5%
 63:   4.8%
 64:  63.4%
 65:   2.2%
 66:  14.3%
 67:  20.4%
 68:   3.4%
 69:   7.8%
 70:   9.1%
 71:  50.1%
 72:  49.7%
 73:  12.8%
 74:  47.2%
 75:  79.1%
 76:  38.1%
 77:  36.7%
 78:  59.5%
 79:  85.2%
 80:   9.6%
 81:  43.2%
 82:  44.9%
 83:  68.3%
 84:  26.9%
 85:  46.7%
 86:  75.6%
 87:  39.5%
 88:  11.2%
 89:  13.8%
 90:  10.0%
 91:  31.9%
 92:   5.2%
 93:  25.9%
 94:  75.2%
 95:   2.9%
 96:  21.2%
 97:  10.7%
 98:   8.6%
 99:  36.0%
100:  81.1%
101:  39.2%
102:  46.1%
103:  17.8%
104:  81.7%
105:   7.1%
106:  74.9%
107:  17.0%
108:  74.8%
109:  29.0%
110:   1.2%
111:  36.3%
112:  14.8%
113:  54.5%
114:  44.7%
115:  20.7%
116:  50.1%
117:  19.4%
118:  44.3%
119:  68.6%
120:  58.6%
121:  46.2%
122:   9.6%
123:  40.6%
124:  18.5%
125:  20.2%
126:   6.5%
