
================================================================================
dataset: qqp
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 522/5000 (10.4%)

eigen rank: 10% (actual: 500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[134, 172, 287, 345, 479, 632, 785, 881, 996, 1111, 1188, 1303, 1437, 1571, 1628, 1705, 1801, 1916, 2050, 2146, 2299, 2414, 2490, 2663, 2759, 2893, 2969, 3065, 3180, 3238, 3276, 3410, 3467, 3640, 3659, 3755, 3870, 3946, 4004, 4119, 4176, 4195, 4310, 4406, 4464, 4598, 4693, 4808, 4904, 4981, 5115, 5153, 5230, 5287, 5383, 5575, 5613, 5785, 5920, 5977, 6092, 6149, 6207, 6360, 6475, 6628, 6705, 6743, 6839, 6992, 7107, 7203, 7299, 7375, 7452, 7586, 7682, 7759, 7893, 7931, 8008, 8046, 8142, 8218, 8372, 8448, 8582, 8716, 8889, 9042, 9061, 9138, 9234, 9368, 9483, 9559, 9693, 9751, 9866, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 67.12%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    1 (  0.2%) 
 40- 50%:   27 (  5.4%) ███████
 50- 60%:  120 ( 24.0%) ██████████████████████████████████
 60- 70%:  141 ( 28.2%) ████████████████████████████████████████
 70- 80%:  133 ( 26.6%) █████████████████████████████████████
 80- 90%:   73 ( 14.6%) ████████████████████
 90-100%:    5 (  1.0%) █

iteration early stop points (%):
  1:  76.0%
  2:  60.5%
  3:  75.3%
  4:  53.3%
  5:  56.5%
  6:  57.2%
  7:  67.8%
  8:  52.7%
  9:  62.2%
 10:  64.1%
 11:  72.5%
 12:  74.5%
 13:  63.3%
 14:  70.8%
 15:  42.2%
 16:  76.5%
 17:  50.2%
 18:  69.2%
 19:  63.2%
 20:  67.9%
 21:  59.9%
 22:  50.6%
 23:  78.4%
 24:  74.9%
 25:  59.5%
 26:  85.7%
 27:  63.8%
 28:  63.4%
 29:  79.4%
 30:  79.9%
 31:  67.7%
 32:  64.1%
 33:  59.2%
 34:  88.4%
 35:  66.4%
 36:  54.1%
 37:  92.0%
 38:  68.3%
 39:  61.0%
 40:  81.2%
 41:  55.1%
 42:  55.2%
 43:  91.3%
 44:  52.9%
 45:  71.1%
 46:  62.2%
 47:  76.7%
 48:  83.0%
 49:  76.9%
 50:  60.4%
 51:  72.9%
 52:  73.4%
 53:  51.1%
 54:  72.2%
 55:  75.0%
 56:  84.1%
 57:  49.4%
 58:  57.7%
 59:  76.3%
 60:  62.8%
 61:  70.8%
 62:  73.6%
 63:  73.6%
 64:  51.7%
 65:  78.8%
 66:  70.1%
 67:  52.6%
 68:  63.4%
 69:  38.1%
 70:  60.1%
 71:  58.7%
 72:  63.7%
 73:  56.3%
 74:  72.8%
 75:  86.6%
 76:  58.7%
 77:  80.1%
 78:  57.9%
 79:  69.7%
 80:  85.0%
 81:  81.5%
 82:  58.9%
 83:  78.2%
 84:  64.4%
 85:  90.3%
 86:  84.1%
 87:  75.5%
 88:  77.2%
 89:  59.2%
 90:  67.7%
 91:  65.9%
 92:  65.4%
 93:  63.9%
 94:  58.0%
 95:  82.7%
 96:  76.2%
 97:  72.0%
 98:  74.4%
 99:  51.0%
100:  83.2%
101:  87.9%
102:  59.1%
103:  73.4%
104:  81.6%
105:  68.8%
106:  76.3%
107:  80.7%
108:  60.9%
109:  57.4%
110:  79.1%
111:  74.8%
112:  58.7%
113:  62.4%
114:  68.2%
115:  63.2%
116:  57.8%
117:  64.5%
118:  69.3%
119:  87.5%
120:  82.3%
121:  60.3%
122:  40.4%
123:  70.8%
124:  61.2%
125:  76.6%
126:  67.6%
127:  65.1%
128:  82.1%
129:  51.8%
130:  62.3%
131:  64.2%
132:  64.2%
133:  58.5%
134:  71.1%
135:  84.5%
136:  79.9%
137:  52.4%
138:  88.9%
139:  76.4%
140:  74.6%
141:  62.3%
142:  71.9%
143:  41.5%
144:  77.9%
145:  61.1%
146:  64.4%
147:  66.9%
148:  77.2%
149:  84.3%
150:  75.4%
151:  61.6%
152:  82.7%
153:  53.1%
154:  63.7%
155:  60.4%
156:  66.9%
157:  76.3%
158:  49.7%
159:  55.0%
160:  59.0%
161:  57.2%
162:  76.0%
163:  65.4%
164:  45.7%
165:  58.0%
166:  66.3%
167:  73.9%
168:  84.5%
169:  57.1%
170:  63.3%
171:  71.0%
172:  70.3%
173:  60.1%
174:  61.2%
175:  70.2%
176:  68.0%
177:  84.0%
178:  57.8%
179:  45.6%
180:  80.1%
181:  69.6%
182:  65.5%
183:  76.6%
184:  57.8%
185:  63.6%
186:  71.0%
187:  59.6%
188:  62.4%
189:  81.0%
190:  84.8%
191:  52.8%
192:  76.0%
193:  62.2%
194:  41.6%
195:  67.2%
196:  63.0%
197:  59.1%
198:  79.1%
199:  48.4%
200:  76.5%
201:  53.3%
202:  55.1%
203:  80.7%
204:  70.7%
205:  57.7%
206:  59.8%
207:  77.5%
208:  89.9%
209:  53.4%
210:  55.5%
211:  59.9%
212:  64.3%
213:  68.7%
214:  72.4%
215:  54.7%
216:  81.4%
217:  87.6%
218:  70.4%
219:  69.6%
220:  56.8%
221:  52.9%
222:  59.8%
223:  55.1%
224:  55.8%
225:  64.4%
226:  76.5%
227:  84.5%
228:  74.3%
229:  62.0%
230:  58.8%
231:  82.7%
232:  69.7%
233:  78.8%
234:  86.5%
235:  54.8%
236:  64.3%
237:  71.5%
238:  40.0%
239:  94.7%
240:  84.2%
241:  80.1%
242:  73.6%
243:  80.5%
244:  80.7%
245:  50.3%
246:  63.2%
247:  67.5%
248:  70.6%
249:  76.8%
